Name,Categories,"Specialist care",Address,Postcode,"Phone number",Website,"How to arrange a place","More information from Care Inspectorate","More information from Better Caring","Available to download",Location
"Ark Housing Association","Residential Care Home","Learning disabilities","The Priory, Canaan Lane, Edinburgh","EH10 4SG","0131 447 9027","<a href=""http://www.arkha.org.uk/1/1/0/Home"">Ark Housing Association</a>","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2004073973"">Quality grades and inspection reports</a>",,,"55.92997145781331,-3.2024717330932617"
"Ashley Court Nursing Home","Nursing Home, Short Breaks and Respite","Care of the elderly","33 Craighouse Terrace, Edinburgh","EH10 5LH","0131 447 2345","<a href=""http://www.randolphhill.com/our-homes/ashley-court/"">Ashley Court Nursing Home</a>","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010612"">Quality grades and inspection reports</a>","<a href=""http://www.bettercaring.com/care-homes/ashley-court-residential-and-nursing-home_51930/"">Facilities, costs and specialist care</a>",,"55.923647,-3.223083"
"Belgrave Lodge Nursing Home","Nursing Home, Short Breaks and Respite","Care of the elderly, Dementia, Mental health","45 Belgrave Road, Edinburgh","EH12 6NG","0131 334 9400",,"<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010613"">Quality grades and inspection reports</a>","<a href=""http://www.bettercaring.com/care-homes/belgrave-lodge-nursing-home_51931/"">Facilities, costs and specialist care</a>",,"55.942929,-3.2764"
"Belleville Lodge Nursing Home","Nursing Home, Short Breaks and Respite","Care of the elderly","5 Blackett Avenue, Edinburgh","EH9 1RT","0131 668 2799","<a href=""http://www.mansfieldcare.co.uk/our-homes/belleville-lodge-edinburgh/"">Bellvielle Lodge Nursing Home</a>","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2008169339"">Quality grades and inspection reports</a>","<a href=""http://www.bettercaring.com/care-homes/belleville-lodge-residential-and-nursing-home_51978/"">Facilities, costs and specialist care</a>",,"55.936546,-3.173751"
"Bield Housing Association - Craighall Care Home","Residential Care Home","Care of the elderly","99 Craighall Road, Edinburgh","EH6 4RD","0131 551 6266","<a href = ""http://www.bield.co.uk/Housing/properties/city-of-edinburgh/edinburgh/craighall-road"">Craighall Care Home</a>","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010895"">Quality grades and inspection reports</a>","<a href=""http://www.bettercaring.com/care-homes/craighall-road-residential-home_51951/"">Facilities, costs and specialist care</a>",,"55.973328,-3.194702"
"Bield Housing Association - Stockbridge Care Home","Residential Care Home","Care of the elderly","2 Haugh Street, Edinburgh","EH4 1LT","0131 315 2238","<a href = ""http://www.bield.co.uk/Housing/properties/city-of-edinburgh/edinburgh/haugh-street"">Stockbridge Care Home</a>","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010893"">Quality grades and inspection reports</a>","<a href=""http://www.bettercaring.com/care-homes/stockbridge-care-home_49168/"">Facilities, costs and specialist care</a>",,"55.95864,-3.209146"
"Blenham House","Nursing Home, Short Breaks and Respite",Dementia,"3 Sighthill Court, Edinburgh","EH11 4EU","0131 458 9820","<a href=""http://www.randolphhillgroup.com/latest/blenham-house.html"">Blenham House</a>","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2006140016"">Quality grades and inspection reports</a>","<a href=""http://www.bettercaring.com/care-homes/blenham-house-nursing-home_35669/"">Facilities, costs and specialist care</a>",,"55.92359,-3.287766"
"Braeburn Home","Residential Care Home","Care of the elderly, Dementia","35 Inverleith Terrace, Edinburgh","EH3 5NU","0131 332 1481",,"<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2008176891"">Quality grades and inspection reports</a>","<a href=""http://www.bettercaring.com/care-homes/braeburn-residential-home_51979/"">Facilities, costs and specialist care</a>",,"55.96276,-3.208618"
"Braeside House","Nursing Home","Older people who are registered blind or visually impaired","81 Liberton Road, Edinburgh","EH16 6LE","0131 270 3020","<a href=""http://www.royalblind.org/braesidehouse/"">Braeside House</a>","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010617"">Quality grades and inspection reports</a>","<a href=""http://www.bettercaring.com/care-homes/braeside-house-_51932/"">Facilities, costs and specialist care</a>",,"55.912915,-3.174426"
"Braid Hills Nursing Centre","Nursing Home, Short Breaks and Respite",Dementia,"77 Liberton Drive, Edinburgh","EH16 6NS","0131 672 1084","<a href=""http://www.bupa.co.uk/individuals/care-homes/choosing-a-bupa-care-home/find-a-care-home/braid-hills-care-home-edinburgh?cscmp=ch-search-braid-hills-care-home-edinburgh"">Braid Hills Nursing Centre</a>","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010604"">Quality grades and inspection reports</a>","<a href=""http://www.bettercaring.com/care-homes/braid-hills-nursing-centre_51927/"">Facilities, costs and specialist care</a>",,"55.912833,-3.174634"
"Cairdean House","Residential Care Home, Nursing Home, Short Breaks and Respite",Dementia,"185 Redford Road, Colinton, Edinburgh","EH13 9PN","0333 222 8681","<a href=""http://www.careuk.com/cairdean-house"">Cairdean House website</a>","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2012312459"">Quality grades and inspection reports</a>",,,"55.90411830813906,-3.233628273010254"
"Cairdeas House","Short Breaks and Respite","Adults with mental health issues","5 Coates Gardens, Edinburgh","EH12 5LG","0131 313 5081","<a href = ""http://www.penumbra.org.uk/how-can-we-help/service-locations/edinburgh/respite-care-planned"">Cairdeas House</a>","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2010271253"">Quality grades and inspection reports</a>",,,"55.946916954388534,-3.2219552993774414"
"Cameron Park Nursing Home","Nursing Home, Short Breaks and Respite","Care of the elderly dementia, Stroke & visual impairment","70 Peffermill Road, Edinburgh","EH16 5LP","0131 667 2032",,"<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010619"">Quality grades and inspection reports</a>","<a href=""http://www.bettercaring.com/care-homes/cameron-park-residential-and-nursing-home_51934/"">Facilities, costs and specialist care</a>",,"55.932176,-3.154075"
"Camilla House","Nursing Home","Dementia, care of the elderly and Alzheimer's","19 Grange Terrace, Edinburgh","EH9 2LF","0131 662 1114","<a href=""http://www.europeancare.co.uk/camilla-house"">Camilla House</a>","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2006135743"">Quality grades and inspection reports</a>","<a href=""http://www.bettercaring.com/care-homes/camilla-house_23739/"">Facilities, costs and specialist care</a>",,"55.929608,-3.188778"
Castlegreen,"Nursing home",Dementia,"160 Greendykes Road, Craigmillar, Edinburgh","EH16 4ES","0131 657 8320",,"<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2007161380"">Quality grades and inspection reports</a>","<a href=""http://www.bettercaring.com/care-homes/castlegreen_39425/"">Facilities, costs and specialist care</a>",,"55.93005,-3.125537"
"Chamberlain Nursing Home","Nursing Home, Short Breaks and Respite","Care of the elderly and Physical disability","7-9 Chamberlain Road, Edinburgh","EH10 4DJ","0131 447 2849",,"<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010621"">Quality grades and inspection reports</a>","<a href=""http://www.bettercaring.com/care-homes/chamberlain-nursing-home_51935/"">Facilities, costs and specialist care</a>",,"55.934526,-3.208795"
"Cherryholme House","Residential Care Home","Care of the elderly","26 Colinton Road, Edinburgh","EH10 5EQ","0131 447 6813","<a href=""http://www.cairnha.com/Properties/Default.aspx?pid=56&location=edinburgh&region=cityedinburgh"">Cherryholme House</a>","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2006118744"">Quality grades and inspection reports</a>","<a href=""http://www.bettercaring.com/care-homes/cherryholme-house-_51946/"">Facilities, costs and specialist care</a>",,"55.931531,-3.219154"
"Claremont Park Nursing Home","Nursing Home","Dementia, care of the elderly, physical disability, Sensory Impairment","6 Claremont Park, Edinburgh","EH6 7PH","0131 554 6868","<a href=""http://claremontparknursinghome.co.uk/"">Claremont Park Nursing Home</a>","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010622"">Quality grades and inspection reports</a>","<a href=""http://www.bettercaring.com/care-homes/claremont-park-nursing-home_35738/"">Facilities, costs and specialist care</a>",,"55.969722,-3.157355"
"Clovenstone House - City of Edinburgh Council","Nursing Home","Dementia, care of the elderly, Physical disability or illness","27 Clovenstone Gardens, Edinburgh","EH14 3EX","0131 442 2312",,"<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010934"">Quality grades and inspection reports</a>","<a href=""http://www.bettercaring.com/care-homes/clovenstone-house_37217/"">Facilities, costs and specialist care</a>","<a href=""http://www.edinburgh.gov.uk/downloads/download/1584/clovenstone_care_home_leaflet"">Information leaflet</a>","55.912973,-3.271799"
"Cluny Lodge Nursing Home","Nursing Home, Short Breaks and Respite","Care of the elderly and Physical disability","10-16 Cluny Drive, Edinburgh","EH10 6DP","0131 447 3411","<a href=""http://elder-homes.co.uk/contact.php"">Cluny Lodge Nursing Home</a>","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010623"">Quality grades and inspection reports</a>","<a href=""http://www.bettercaring.com/care-homes/cluny-lodge-residential-and-nursing-home_51936/"">Facilities, costs and specialist care</a>",,"55.923256,-3.205387"
"Colinton Care Home","Nursing Home, Short Breaks and Respite",Dementia,"69 Spylaw Road, Edinburgh","EH10 5BP","0131 337 3340",,"<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010625"">Quality grades and inspection reports</a>","<a href=""http://www.bettercaring.com/care-homes/colinton-care-home_51937/"">Facilities, costs and specialist care</a>",,"55.931224,-3.221993"
"Davidson House","Residential Care Home","Care of the elderly, Dementia","266 Colinton Road, Edinburgh","EH14 1DT","0131 441 2117",,"<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010901"">Quality grades and inspection reports</a>","<a href=""http://www.bettercaring.com/care-homes/davidson-house-residential-home_51953/"">Facilities, costs and specialist care</a>",,"55.914572,-3.242876"
"Drumbrae House - City of Edinburgh Council","Residential Care Home","Care of the elderly","24 Ardsheil Avenue","EH4 7HP","0131 339 4667",,"<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2012311175"">Quality grades and inspection reports</a>",,,"55.951939088490604,-3.2903194427490234"
"Eagle Lodge","Residential Care Home","Care of the elderly","488 Ferry Road, Edinburgh","EH5 2DL","0131 551 1611",,"<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010900"">Quality grades and inspection reports</a>","<a href=""http://www.bettercaring.com/care-homes/eagle-lodge-residential-home_51952/"">Facilities, costs and specialist care</a>",,"55.969552,-3.225707"
"Edinburgh Erskine","Nursing Home, Short Breaks and Respite",Dementia,"468 Gilmerton Road, Edinburgh","EH17 7SA","0131 672 2558","<a href=""http://www.erskine.org.uk/erskine-edinburgh-home"">Edinburgh Erskine<a/>","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010632"">Quality grades and inspection reports</a>","<a href=""http://www.bettercaring.com/care-homes/erskine-edinburgh-home_38584/"">Facilities, costs and specialist care</a>",,"55.908858,-3.139688"
"Eildon Nursing Home","Nursing Home, Short Breaks and Respite","Dementia ,Physical Disability","23 Eildon Street, Edinburgh","EH3 5JU","0131 557 1481",,"<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010633"">Quality grades and inspection reports</a>","<a href=""http://www.bettercaring.com/care-homes/eildon-house-nursing-home_51938/"">Facilities, costs and specialist care</a>",,"55.966193,-3.20222"
"Ferrylee - City of Edinburgh Council","Residential Care Home",Dementia,"33 North Junction Street, Edinburgh","EH6 6HR","0131 554 7179",,"<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010936"">Quality grades and inspection reports</a>","<a href=""http://www.bettercaring.com/care-homes/ferrylee_37023/"">Facilities, costs and specialist care</a>","<a href=""http://www.edinburgh.gov.uk/downloads/download/1578/ferrylee_care_home_leaflet"">Information leaflet</a>","55.976938,-3.180006"
"Firrhill Respite Centre","Short Breaks and Respite","Adults with learning disabilities with high physical care needs.","257B Colinton Road, Edinburgh,","EH14 1DW","0131 441 5117","<a href = ""http://www.firrhillcentre.com/RespiteCentre.html"">Firrhill Respite Centre</a>","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010947"">Quality grades and inspection reports</a>",,,"55.91559201959187,-3.23946475982666"
"Ford's Road - City of Edinburgh Council","Residential Care Home","Care of the elderly","8 Ford's Road, Edinburgh","EH11 3HP","0131 443 3731",,"<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010931"">Quality grades and inspection reports</a>","<a href=""http://www.bettercaring.com/providers/carehomes/provider.aspx?id=37218&name=ford's-road-home"">Facilities, costs and specialist care</a>","<a href=""http://www.edinburgh.gov.uk/downloads/download/1581/fords_road_care_home_leaflet"">Information leaflet</a>","55.932977,-3.249693"
