Name,Categories,"Specialist care",Address,Postcode,"Phone number",Website,"How to arrange a place","More information from Care Inspectorate","More information from Better Caring","Available to download",Location
"Forthland Lodge","Nursing Home",Dementia,"6 Alemoor Park, Edinburgh","EH7 6US","0131 555 0601","<a href=""http://www.meallmorelodge.co.uk/more_info.asp?current_id=92"">Forthland Lodge</a>","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2010249613"">Quality grades and inspection reports</a>","<a href=""http://www.bettercaring.com/care-homes/forthland-lodge-residential-and-_51988/"">Facilities, costs and specialist care</a>",,"55.965265,-3.158344"
"Forward Vision","Nursing Home","young adults with visual impairment and learning disability","Forward Vision, Royal Blind School, Canaan Lane, Edinburgh","EH10 4SG","0131 446 3105","<a href=""http://www.royalblind.org/forwardvision/275/Accommodation.html"">Forward Vision</a>","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2009234136"">Quality grades and inspection reports</a>",,,"55.93033207748009,-3.2023000717163086"
"Garvald Napier Road","Residential Care Home","Adults with disabilities","26 Napier Road, Edinburgh","EH10 5AY","0131 229 8416","<a href=""http://www.garvaldedinburgh.org.uk/families-carers/support-at-home/"">Garvald Edinburgh</a>","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003011000"">Quality grades and inspection reports</a>","<a href=""http://www.bettercaring.com/care-homes/26-napier-road_25330/"">Facilities, costs and specialist care</a>",,"55.93508913803516,-3.218907594855409"
"Gilmerton Care Home","Nursing Home","Dementia, Young persons","9 Moredunvale Road, Edinburgh","EH17 7QU","0131 672 3337",,"<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010639"">Quality grades and inspection reports</a>","<a href=""http://www.bettercaring.com/care-homes/gilmerton-care-home_51939/"">Facilities, costs and specialist care</a>",,"55.914119,-3.145954"
"Glen Allan","Short Breaks and Respite","Adults with learning disabilities predominantly people with autism.","142 Glenallan Drive, Edinburgh","EH16 5RE","0131 666 2858",,"<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010954"">Quality grades and inspection reports</a>","<a href=""http://www.bettercaring.com/care-homes/glenallan-hostel_50849/"">Facilities, costs and specialist care</a>",,"55.92480220710501,-3.1531620025634765"
"Glencairn Care Home","Residential Care Home","Care of the elderly","8 Chalmers Crescent, Edinburgh","EH9 1TR","0844 939 0939","<a href=""http://www.renaissanceatglencairn.co.uk/"">Glencairn Care Home</a>","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2008186393"">Quality grades and inspection reports</a>","<a href=""http://www.bettercaring.com/care-homes/glencairn_48917/"">Facilities, costs and specialist care</a>",,"55.93694284326413,-3.190798759460449"
"Guthrie Court Care Home","Residential Care Home","Care of the elderly, physical disability","10 Lasswade Road, Edinburgh","EH16 6RZ","0131 664 3094","<a href=""http://www.fshc.co.uk/care-home/guthrie-court-care-home/"">Guthrie Court Care Home</a>","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010641"">Quality grades and inspection reports</a>",,,"55.91251,-3.159442"
"Guthrie House Nursing Home","Nursing Home",Dementia,"12 Lasswade Road, Edinburgh","EH16 6RZ","0131 672 0040","<a href=""http://www.fshc.co.uk/care-home/guthrie-house-care-home/"">Guthrie House Nursing Home</a>","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2006135714"">Quality grades and inspection reports</a>","<a href=""http://www.bettercaring.com/care-homes/guthrie-house-care-home_38778/"">Facilities, costs and specialist care</a>",,"55.91251,-3.159442"
"Inch View - City of Edinburgh Council","Nursing home, Residential Care Home","Dementia, challenging behaviour, high dependency","233 Gilmerton Road, Edinburgh","EH16 5UD","0131 658 5000",,"<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2009233011"">Quality grades and inspection reports</a>","<a href=""http://www.bettercaring.com/care-homes/inch-view-care-home_49675/"">Facilities, costs and specialist care</a>","<a href=""http://www.edinburgh.gov.uk/downloads/download/1604/inch_view_care_home_leaflet"">Information leaflet</a>","55.923002,-3.16354"
"Jewel House - City of Edinburgh Council","Residential Care Home","Care of the elderly","15 Bingham Crescent, Edinburgh","EH15 3JT","0131 669 0886",,"<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010937"">Quality grades and inspection reports</a>","<a href=""http://www.bettercaring.com/care-homes/jewel-house_37224/"">Facilities, costs and specialist care</a>","<a href=""http://www.edinburgh.gov.uk/downloads/download/1580/jewel_house_care_home_leaflet"">Information leaflet</a>","55.939782,-3.119237"
"Jubilee House","Residential Care Home","Learning disabilities","48 Polwarth Terrace, Edinburgh","EH11 1NJ","0131 346 4532","<a href=""http://www.jubileehouse.com/"">Jubilee House</a>","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2006118776"">Quality grades and inspection reports</a>","<a href=""http://www.bettercaring.com/care-homes/cairn-jubilee-house-_23737/"">Facilities, costs and specialist care</a>",,"55.932126,-3.225319"
"L'Arche Creelha","Residential Care Home","Learning disabilities","13 St. Clair Avenue, Edinburgh","EH6 8JS","0131 553 3796","<a href=""http://www.larche-edinburgh.org.uk/"">L'Arche</a>","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003011195"">Quality grades and inspection reports</a>","<a href=""http://www.bettercaring.com/care-homes/creelha_51985/"">Facilities, costs and specialist care</a>",,"55.96606485218519,-3.168954849243164"
"L'Arche The Skein","Residential Care Home","Learning disabilities","18 Claremont Park, Edinburgh","EH6 7PJ","0131 555 2281","<a href=""http://www.larche-edinburgh.org.uk/"">L'Arche<a>","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003011194"">Quality grades and reports<a>","<a href=""http://www.bettercaring.com/care-homes/the-skein_51984/"">Facilities, costs and specialist care</a>",,"55.96995573846373,-3.1536340713500977"
"Laverock House Residential Care","Residential Care Home, Short Breaks and Respite","Care of the elderly","40 Laverockbank Road, Edinburgh","EH5 3BZ","0131 478 7755","<a href=""http://www.laverockhouse.co.uk/"">Laverock House Residential Care</a>","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003011125"">Quality grades and inspection reports</a>","<a href=""http://www.bettercaring.com/care-homes/laverock-house_31900/"">Facilities, costs and specialist care</a>",,"55.978989,-3.202104"
"Lennox House","Residential Care Home","Care of the elderly","22 Lennox Row, Edinburgh","EH5 3JW","0131 552 5774","<a href=""http://www.viewpoint.org.uk/care-homes/lennox-house"">Lennox House</a>","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010646"">Quality grades and inspection reports</a>","<a href=""http://www.bettercaring.com/care-homes/lennox-house-_51940/"">Facilities, costs and specialist care</a>",,"55.977937,-3.208642"
"Leonard Cheshire Alemoor Crescent","Residential Care Home","Physical impairments, learning difficulties and long-term health conditions","17 Alemoor Crescent, Edinburgh","EH7 6UJ","0131 554 2220","<a href=""http://www.lcdisability.org/?lid=21233/"">Alemoor Crescent</a>","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003015503"">Quality grades and inspection reports</a>","<a href=""http://www.bettercaring.com/care-homes/leonard-cheshire-alemoor-crescent_25397/"">Facilities, costs and specialist care</a>",,"55.964551624077814,-3.1571102142333984"
"Leonard Cheshire Argyle Street","Residential Care Home","Physical impairments, learning difficulties and long-term health conditions","7 - 9 Argyle Street, Edinburgh","EH6 4SZ","0131 555 3800","<a href=""http://www.lcdisability.org/?lid=21084"">Argyle Street</a>","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010993"">Quality grades and inspection reports</a>","<a href=""http://www.bettercaring.com/care-homes/7-9-argyle-street_25392/>"">Facilities, costs and specialist care</a>",,"55.97800046596516,-3.1814002990722656"
"Leonard Cheshire Bath Street","Residential Care Home","Physical impairments, learning difficulties and long-term health conditions","25 Bath Street, Portobello, Edinburgh","EH15 1HB","0131 6692597","<a href=""http://www.lcdisability.org/?lid=21114"">Bath Street</a>","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010994"">Quality grades and inspection reports</a>","<a href=""http://www.bettercaring.com/care-homes/25-bath-street_25511/"">Facilities, costs and specialist care</a>",,"55.95448595060974,-3.1116628646850586"
"Leonard Cheshire Blackadder Place","Residential Care Home","Physical impairments, learning difficulties and long-term health conditions","1 - 7 Blackadder Place, Edinburgh","EH5 2BF","0131 551 2751","<a href=""http://www.lcdisability.org/?lid=21262"">Blackadder Place</a>","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010996"">Quality grades and inspection reports</a>","<a href=""http://www.bettercaring.com/care-homes/leonard-cheshire---blackadder_25365/"">Facilities, costs and specialist care</a>",,"55.97571929527172,-3.2277488708496094"
"Leonard Cheshire Newhaven Road","Residential Care Home","Physical impairments, learning difficulties and long-term health conditions","161 Newhaven Road, Edinburgh","EH6 4QA","0131 553 6053","<a href=""http://www.lcdisability.org/?lid=21291"">Newhaven Road</a>","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010989"">Quality grades and inspection reports</a>","<a href=""http://www.bettercaring.com/care-homes/leonard-cheshire---newhaven-road_25396/"">Facilities, costs and specialist care</a>",,"55.975983437712614,-3.193073272705078"
"Leonard Cheshire Wardieburn Road","Residential Care Home","Physical impairments, learning difficulties and long-term health conditions","4 Wardieburn Street East, Edinburgh","EH5 1DQ","0131 551 5088","<a href=""http://www.lcdisability.org/?lid=21050"">Wardieburn Road</a>","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010995"">Quality grades and inspection reports</a>","<a href=""http://www.bettercaring.com/care-homes/leonard-cheshire---wardieburn-_25398/"">Facilities, costs and specialist care</a>",,"55.978117722458634,-3.2255165578681044"
"Letham Park","Nursing Home, Short Breaks and Respite","Dementia and care of the elderly","205 - 207 Ferry Road, Edinburgh","EH6 4NN","0131 555 0780","<a href=""http://www.renaissance-care.co.uk/220/edinburgh/letham-park-care-centre/"">Letham Park</a>","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2006129493"">Quality grades and inspection reports</a>","<a href=""http://www.bettercaring.com/care-homes/letham-park-care-home_33175/"">Facilities, costs and specialist care</a>",,"55.973403,-3.19065"
"Lorimer House Nursing Home","Nursing Home, Short Breaks and Respite","Care of the elderly","491 Lanark Road, Juniper Green, Edinburgh","EH14 5DQ","0131 442 2123","<a href=""http://www.lorimerhousenursinghome.com/"">Lorimer House Nursing Home</a>","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2007158168"">Quality grades and inspection reports</a>","<a href=""http://www.bettercaring.com/care-homes/lorimer-house_36727/"">Facilities, costs and specialist care</a>",,"55.905366,-3.279899"
"Marian House","Nursing Home, Short Breaks and Respite","Care of the elderly","7 Oswald Road, Edinburgh","EH9 2HE","0131 662 5125","<a href=""http://www.viewpoint.org.uk/care-homes/marian-house"">Marian House</a>","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2006136953"">Quality grades and inspection reports</a>","<a href=""http://www.bettercaring.com/care-homes/marian-house_51950/"">Facilities, costs and specialist care</a>",,"55.929673,-3.189533"
"Marionville Court - City of Edinburgh Council","Residential Care Home","Dementia, high dependency, men only unit","3 Lochend Road South, Edinburgh","EH7 6BP","0131 652 8160",,"<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2007145240"">Quality grades and inspection reports</a>","<a href=""http://www.bettercaring.com/care-homes/marionville-court-care-home_38802/"">Facilities, costs and specialist care</a>","<a href=""http://www.edinburgh.gov.uk/downloads/download/1582/marionville_court_care_home_leaflet"">Information leaflet</a>","55.959163,-3.157505"
"Milford House","Nursing Home, Short Breaks and Respite","Care of the elderly, Physical Disability","58 Duddingston Road, Edinburgh","EH15 1SG","0131 669 8551","<a href=""http://www.renaissance-care.co.uk/62/edinburgh/home-in-edinburgh/"">Milford House</a>","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2005110063"">Quality grades and inspection reports</a>","<a href=""http://www.bettercaring.com/care-homes/milford-house-residential-and-nursing-home_51944/"">Facilities, costs and specialist care</a>",,"55.947357,-3.130315"
"Morlich House","Residential Care Home","Care of the elderly, Female only","11 Church Hill, Edinburgh","EH10 4BG","0131 447 3239","<a href=""http://www.crossreach.org.uk/morlich-house"">Morlich House</a>","<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2003010916"">Quality grades and inspection reports</a>","<a href=""http://www.bettercaring.com/care-homes/morlich-house_28727/"">Facilities, costs and specialist care</a>",,"55.932544,-3.207484"
"Murrayfield House","Nursing Home, Short Breaks and Respite","Alzheimer's , Cancer Care, Challenging Behaviour,Epilepsy , Motor Neurone Disease ,Multiple Sclerosis, Parkinson's Disease,  Speech Impairment","66 Murrayfield Avenue, Edinburgh","EH12 6AY","0131 313 4455",,"<a href=""http://www.edinburgh.gov.uk/info/1347/social_care_and_health/716/contact_social_care"">Contact Social Care Direct</a>","<a href=""http://www.scswis.com/index.php?option=com_content&view=article&id=7644&Itemid=489&bereNextPageId=ServiceDetails_action.php&action=displayService&CaseNumber=CS2006129386"">Quality grades and inspection reports</a>","<a href=""http://www.bettercaring.com/care-homes/murrayfield-house-care-home_51948/"">Facilities, costs and specialist care</a>",,"55.947901,-3.23914"
