Id,Type,No_Spaces,Installed,Ref,Remarks,Owned_by,Serves,Finish,Image,Public,Easting,Northing,Observed
0,Sheffield extra,16,01/02/2008,01,8 spaces added 02/10,CEC,,Galvanised,,Y,325525,674007,
0,Sheffield extra,4,01/02/2008,02A,,CEC,,Galvanised,,Y,325377,673958,
0,Sheffield extra,4,01/02/2008,02B,,CEC,,Galvanised,,Y,325342,673955,
0,Sheffield extra,4,01/02/2008,03,,CEC,,Galvanised,,Y,326772,674484,
0,Sheffield extra,4,01/02/2008,05A,,CEC,,Galvanised,,Y,325186,673902,
0,Sheffield extra,4,01/02/2008,05B,,CEC,,Galvanised,,Y,325147,673892,
0,Sheffield extra,4,01/02/2008,07,,CEC,,Galvanised,,Y,324502,672893,
0,Sheffield extra,4,01/02/2008,06,,CEC,,Galvanised,,Y,326375,672069,
0,Sheffield extra,8,01/02/2008,08,,CEC,,Galvanised,,Y,324971,673788,
0,Sheffield extra,4,01/02/2008,10,,CEC,,Galvanised,,Y,324026,672830,
0,Sheffield extra,4,01/02/2008,10,,CEC,,Galvanised,,Y,324045,672840,
0,Sheffield extra,4,01/02/2008,12A,,CEC,,Galvanised,,Y,324793,673792,
0,Sheffield extra,8,01/02/2008,11,,CEC,,Galvanised,,Y,323835,672891,
0,Sheffield extra,4,01/02/2008,12B,,CEC,,Galvanised,,Y,324776,673735,
0,Sheffield extra,4,01/02/2008,13,,CEC,,Galvanised,,Y,324810,674051,
0,Sheffield extra,8,01/02/2008,14,,CEC,,Galvanised,,Y,326534,672859,
0,Sheffield extra,14,01/02/2008,16B,,CEC,,Galvanised,,Y,324731,673353,
0,Sheffield extra,6,01/02/2008,17,,CEC,,Galvanised,,Y,323318,672353,
0,Sheffield extra,8,01/02/2008,18,,CEC,,Galvanised,,Y,324494,673583,
0,Sheffield extra,2,01/02/2008,19,,CEC,,Galvanised,,Y,324991,672227,
0,Sheffield extra,3,01/02/2008,19,,CEC,,Galvanised,,Y,324972,672219,
0,Sheffield extra,2,01/02/2008,20,,CEC,,Galvanised,,Y,326313,672701,
0,Sheffield extra,4,01/02/2008,21,,CEC,,Galvanised,,Y,325465,672356,
0,Sheffield extra,2,18991230,22,,CEC,,Galvanised,,Y,325122,674011,
0,Sheffield extra,2,18991230,23,,CEC,,Galvanised,,Y,326986,674447,
0,Sheffield extra,4,01/02/2008,25,,CEC,,Galvanised,,Y,324766,673179,
0,Sheffield extra,4,01/02/2008,26,,CEC,,Galvanised,,Y,324568,672103,
0,Sheffield extra,4,01/02/2008,27,,CEC,,Galvanised,,Y,324637,672174,
0,Sheffield extra,8,01/02/2008,28,,CEC,,Galvanised,,Y,325046,673870,
0,Sheffield extra,4,01/02/2008,29,,CEC,,Galvanised,,Y,324826,673169,
0,Sheffield extra,4,01/02/2008,30,,CEC,,Galvanised,,Y,324858,673084,
0,Sheffield extra,4,01/02/2008,31,,CEC,,Galvanised,,Y,325548,672319,
0,Sheffield extra,10,01/02/2008,32,,CEC,,Galvanised,,Y,320873,672853,
0,Sheffield extra,8,01/02/2008,33,,CEC,,Galvanised,,Y,325916,673611,
0,Sheffield extra,6,01/02/2008,34,,CEC,,Galvanised,,Y,325829,674023,
0,Sheffield extra,4,01/02/2008,35,,CEC,,Galvanised,,Y,326514,676640,
0,Bespoke,8,18991230,101,Check number,,Waverley shopping centre,Stainless steel,,Y,325756,673936,
0,Sheffield,8,18991230,102,,CEC,National Library,Unfinished steel,,Y,325667,673453,
0,Sheffield,4,18991230,103,,,,,,Y,326058,673211,
0,Sheffield,8,18991230,104,,,,,,Y,326008,673351,
0,Sheffield,8,18991230,105,,,,Black,,Y,325980,673412,
0,Sheffield,6,18991230,106,,,,Stainless steel,,Y,325717,673333,
0,Sheffield,10,18991230,107,,,,Stainless steel,,Y,325748,673325,
0,Sheffield extra,4,18991230,108,,CEC,,,,Y,326393,672508,
0,Sheffield extra,2,18991230,109,,CEC,,,,Y,326391,672522,
0,Sheffield,10,18991230,110,,,,Black,,Y,325831,673364,
0,Sheffield,4,18991230,111,,,,Stainless steel,,Y,325847,673622,
0,Sheffield,10,18991230,112,Check location and number,,National Portrait Gallery,,,Y,325402,673861,
0,Bespoke,36,18991230,113,,,,,,Y,326032,674364,
0,Sheffield,14,18991230,114,,,,,,Y,325873,673212,
0,Sheffield extra,10,18991230,115,Security issues,CEC,,,,Y,326177,673035,
0,Sheffield extra,6,18991230,116,Close to kerb so theoretically only 3 spaces,CEC,Tesco,,,Y,326165,673036,
0,Sheffield extra,4,18991230,117,,CEC,St.Patrick Square,,,Y,326197,672842,
0,Sheffield extra,2,18991230,118,,CEC,,Black,,Y,326018,673399,
0,Sheffield,10,18991230,119,,,Cameron Toll shopping centre,,,Y,327338,671122,
0,Sheffield,4,18991230,120,,,,Stainless steel,,Y,326071,673690,
0,Sheffield extra,10,18991230,121,,CEC,,,,Y,326156,673818,
0,Sheffield extra,2,18991230,122,,CEC,,,,Y,326350,672628,
0,Sheffield extra,4,18991230,123,,CEC,,,,Y,326361,672615,
0,Sheffield extra,4,18991230,124,,CEC,,,,Y,326397,672422,
0,Sheffield extra,4,18991230,125,,CEC,,,,Y,326413,672398,
0,Sheffield extra,4,18991230,126,,CEC,,,,Y,326442,672310,
0,Sheffield,11,18991230,127,,CEC,Commonwealth Pool,Unfinished steel,,Y,326790,672412,
0,Wheel benders,6,18991230,128,,CEC,Commonwealth Pool,Blue paint,,Y,326797,672392,
0,Sheffield,6,18991230,129,,,Newington Library,,,Y,326378,671640,
0,Sheffield extra,6,18991230,130,,CEC,,,,Y,324509,671897,
0,Short Sheffields,12,18991230,131,Too closely spaced,,Tesco,,,Y,324475,671895,
0,Sheffield,10,18991230,132,,,Festival Square,Stainless steel,,Y,324761,673310,
0,Sheffield,12,18991230,133,,,Assembly Rooms,,,Y,325247,674013,
0,Sheffield extra,16,18991230,134,,CEC,,Black,,Y,325564,674051,
0,Sheffield extra,12,18991230,135,Removed by TIE - to be replaced?,CEC,,Black,,,325655,674074,
0,Bespoke,8,18991230,136,,,,,,Y,325935,673912,
0,Sheffield,12,18991230,137,,,,,,Y,325938,673899,
0,Sheffield (toast-rack),60,18991230,138,Substandard spacing?,,,Stainless steel,,Y,325974,673897,
0,Double-decker,60,01/08/2010,139,,Network Rail,Waverley station,,,Y,325791,673824,
0,Lockers,5,18991230,140,,Network Rail,,,,Y,318393,671262,
0,Sheffield,10,18991230,141,,Network Rail,,,,Y,318393,671258,
0,Sheffield,10,18991230,142,,Network Rail,,,,Y,318361,671285,
0,Sheffield (toast-rack),10,18991230,143,,Network Rail,,,,Y,318362,671280,
0,Sheffield (toast-rack),10,18991230,144,,Network Rail,,,,Y,318365,671281,
0,Sheffield,2,18991230,145,,,City Arts Centre,Black,,Y,325817,673753,
0,Sheffield,16,18991230,146,,,National Portrait Gallery,Green,,N,325417,673806,
0,Sheffield,4,18991230,147,,,,,,Y,325711,673109,
0,Sheffield,10,18991230,148,Exact location to be confirmed,,,,,Y,325472,673044,
0,Austrian,12,01/08/2008,149,,University of Edinburgh,Informatics Centre,Stainless steel,,Y,325920,673041,
0,Austrian,12,01/01/2008,150,,University of Edinburgh,Informatics Centre,Stainless steel,,Y,325916,673057,
0,Austrian,12,01/01/2008,151,,University of Edinburgh,Informatics Centre,Stainless steel,,Y,325904,673105,
0,Sheffield (toast-rack),20,18991230,152,,University of Edinburgh,,,,Y,325959,672914,
0,Sheffield (toast-rack),12,18991230,153,,University of Edinburgh,George Square Theatre,,,Y,325875,672849,
0,Sheffield (toast-rack),12,18991230,154,,University of Edinburgh,George Square Library,,,Y,325866,672849,
0,Sheffield,26,18991230,155,,University of Edinburgh,Adam Ferguson Building,Gun metal,,Y,325957,672858,
0,Sheffield,26,18991230,156,,University of Edinburgh,Adam Ferguson Building,Gun metal,,Y,325924,672850,
0,Sheffield,12,18991230,157,,,Haymarket Station,,,Y,324074,673207,
0,Pedestrian guardrail,10,18991230,158,,CEC,Haymarket Station,,,Y,324082,673202,
0,Pedestrian guardrail,10,18991230,159,,CEC,Haymarket Station,,,Y,324074,673226,
0,Sheffield extra,1,18991230,160,,CEC,,,,Y,326154,673014,
0,Sheffield extra,1,18991230,161,,CEC,,,,Y,326104,673172,
0,Sheffield (long),2,18991230,162,Close to wall,,,,,Y,326097,673202,
0,Sheffield extra,4,18991230,163,,CEC,,,,Y,326040,673322,
0,"Sheffield extra

xtra",4,18991230,164,,,,,,Y,326037,673331,
0,Sheffield extra,2,18991230,165,,CEC,,Black,,Y,326016,673412,
0,Sheffield,4,18991230,166,,,,Stainless steel,,Y,325890,674003,
0,Sheffield (toast-rack),8,18991230,167,,University of Edinburgh,Hugh Robson Building,Gun metal,,Y,325764,672986,
0,Sheffield (toast-rack),8,18991230,168,,University of Edinburgh,Hugh Robson Building,Gun metal,,Y,325773,672989,
0,Sheffield (toast-rack),16,18991230,169,,University of Edinburgh,Hugh Robson Building,Gun metal,,Y,325793,672994,
0,Sheffield (toast-rack),8,18991230,170,,University of Edinburgh,Hugh Robson Building,Gun metal,,Y,325780,672990,
0,Sheffield,2,18991230,171,,,,,,Y,323699,673232,
0,Sheffield,8,18991230,172,,,,Black,,Y,324720,673168,
0,Sheffield extra,2,18991230,173,,CEC,,,,Y,326154,673031,
0,Sheffield extra,4,18991230,174,,CEC,,,,Y,326416,672445,
0,Sheffield,10,18991230,175,,,Fountainpark,,,Y,324048,672694,
0,Sheffield,10,18991230,176,,,Fountainpark,,,Y,324056,672702,
0,Sheffield,16,18991230,177,,,Fountainpark,,,Y,324074,672719,
0,Sheffield,16,18991230,178,,,Fountainpark,,,Y,324160,672722,
0,Sheffield,14,18991230,179,,,Fountainpark,,,Y,324033,672681,
0,Sheffield,14,18991230,180,,,Fountainpark,,,Y,324107,672749,
0,Sheffield,10,18991230,181,,,Bowling/leisure centre,,,Y,330368,674329,
0,Sheffield,10,18991230,182,,,Swimming pool,,,Y,330995,673909,
0,Sheffield (toast-rack),10,18991230,183,,University of Edinburgh,Hugh Robson Building,Gun metal,,Y,325814,673005,
0,Cycle lockers,3,18991230,184,,University of Edinburgh,Hugh Robson Building,Grey plastic,,Y,325749,672988,
0,Sheffield,2,18991230,185,,University of Edinburgh,,Gun metal,,Y,325907,673025,
0,Sheffield,6,18991230,186,,University of Edinburgh,,Gun metal,,Y,325895,673021,
0,Sheffield,8,18991230,187,,,,,,Y,328254,672681,
0,Sheffield extra,6,18991230,188,,CEC,,,,Y,330459,673923,
0,Sheffield extra,4,18991230,189,,CEC,,,,Y,330442,673935,
0,Sheffield,14,18991230,190,,University of Edinburgh,Pleasance sports centre,,,Y,326289,673415,
0,Sheffield,8,18991230,191,,University of Edinburgh,Pleasance sports centre,,,Y,326296,673424,
0,Sheffield extra,4,18991230,192,,CEC,,,,Y,326157,673116,
0,Sheffield extra,4,18991230,193,,CEC,,,,Y,325989,674293,
0,Sheffield extra,20,18991230,194,,CEC,,Stainless steel,,Y,325621,674223,
0,Sheffield extra,14,18991230,195,,CEC,,Stainless steel,,Y,325617,674237,
0,Wheel benders,6,18991230,196,,CEC,Commonwealth Pool,Blue paint,,Y,326785,672405,
0,Wheel benders,5,18991230,197,,CEC,Commonwealth Pool,Blue paint,,Y,326796,672388,
0,Short hoop,6,18991230,198,,Newington Surgery,Newington Surgery,,,Y,326472,672436,
0,Short hoop,6,18991230,199,,Newington Surgery,Newington Surgery,,,Y,326482,672437,
0,Sheffield,6,18991230,200,,Homebase,Homebase,Green,,Y,326625,672662,
0,Sheffield extra,4,18991230,201,,CEC,Elm Row shops,Black,,Y,326184,674556,
0,Sheffield extra,4,18991230,202,,CEC,Elm Row shops,Black,,Y,326214,674608,
0,Sheffield extra,20,18991230,203,,CEC,Festival Square,Galvanised,,Y,324734,673307,
0,Guardrail,8,18991230,204,,,,,,Y,324784,673272,
0,Sheffield extra,8,01/08/2008,205,,CEC,Grassmarket,Galvanised,,Y,325332,673329,
0,Sheffield,4,18991230,206,,,Appleton Tower,Unfinished,,Y,325941,673019,
0,Locked shelter,100,18991230,207,,University of Edinburgh,Informatics Centre,,,N,325921,673123,
0,Austrian,40,18991230,208,,University of Edinburgh,,Stainless steel,,Y,325904,673133,
0,Bespoke,9,18991230,209,,Tesco,Tesco,Stainless steel,,Y,320529,675541,
0,Sheffield extra,2,18991230,210,,CEC,,Black,,Y,325043,672062,
0,Sheffield,4,18991230,211,,CEC,Scotmid,Unfinished,,Y,325490,671991,
0,Sheffield extra,4,18991230,37,,CEC,,Galvanised,,Y,325474,672133,
0,Sheffield extra,8,18991230,213,,CEC,,Black,,Y,325500,672131,
0,Sheffield extra,6,18991230,214,,CEC,Marchmont shops,Galvanised,,Y,325578,672327,
0,Sheffield extra,4,18991230,215,,CEC,,Galvanised,,Y,325664,672310,
0,Sheffield extra,4,18991230,216,,CEC,Waterloo Place/Leith Street shops/cafes/bars,Black,,Y,325904,674033,
0,Sheffield,10,01/09/2008,217,,University of Edinburgh,Informatic Centre,Stainless steel,,Y,325975,673059,
0,Sheffield extra,4,18991230,218,,CEC,St.Patrick Square,,,Y,326170,672906,
0,Sheffield,2,18991230,219,Two racks directly adjacent to wall,CEC,Zoo,,,Y,320869,672856,
0,Sheffield,2,18991230,220,,,Local shops,,,Y,321997,673123,
0,Sheffield,3,18991230,221,Two racks - one against wall,CEC,Local shops,,,Y,321953,673108,
0,Sheffield,2,18991230,222,,CEC,Roseburn shops,,,Y,322962,673222,
0,Sheffield,2,18991230,223,,CEC,Roseburn shops,,,Y,323001,673201,
0,Sheffield (locked cage),64,18991230,224,,University of Edinburgh,NRIE - UoE premises,,,N,328952,670523,
0,Sheffield,26,18991230,225,,,NRIE main entrance,,,Y,329087,670413,
0,Sheffield,16,18991230,226,,,NRIE main entrance,,,Y,329088,670426,
0,Sheffield extra,4,18991230,227,,CEC,,Black,,Y,326884,671525,
0,Sheffield extra,4,18991230,228,,CEC,Local shops,Black,,Y,326713,671843,
0,Bespoke shelter,24,18991230,229,,CEC,CEC - Chesser House,Blue paint,,Y,321930,671703,
0,Bespoke,80,18991230,230,Approximate number of spaces,,Scottish Parliament,Stainless steel,,Y,326825,673806,
0,Bespoke,10,18991230,231,Not clear that they are cycle racks,,Dynamic Earth,,,Y,326681,673734,
0,Bespoke,12,18991230,232,,,,Stainless steel,,Y,326602,673680,
0,Wheel benders,9,18991230,233,,CEC,CEC - West Lothian Chambers,Galvanised,,N,325654,673573,
0,Rail,28,18991230,234,,CEC,CEC - City Chambers,Black paint,,N,325769,673647,
0,Sheffield,4,18991230,235,,,Scotmid - Tollcross,,,Y,324915,672699,
0,Sheffield extra,8,01/02/2008,236,Check number of spaces,CEC,Cameo/Tollcross shops,Galvanised,,Y,324913,672835,
0,Sheffield,2,18991230,237,Check type,,HBoS,,,Y,324939,673007,
0,Sheffield extra,4,18991230,238,,CEC,Castle Terrace,Galvanised,,Y,324990,673365,
0,Sheffield,4,18991230,239,,CEC,West Maitland Street,,,Y,324192,673333,
0,Sheffield,4,18991230,240,,CEC,West Maitland Street,,,Y,324127,673283,
0,Sheffield,6,18991230,241,,,Poetry Library,,,Y,326520,673788,
0,Sheffield,8,18991230,242,,UoE,UoE,Gun metal,,N,326313,673724,
0,Sheffield,6,18991230,243,,UoE,UoE,Gun metal,,N,326316,673722,
0,,6,18991230,244,,UoE?,UoE,Gun metal,,Y,326339,673713,
0,Sheffield,6,18991230,245,Difficult to see against background nd away from e,UoE?,UoE - Moray House,Gun metal,,Y,326449,673593,
0,Sheffield extra,8,,246,,CEC,Out of the Blue,Galvanised,,Y,326795,675261,
0,Sheffield extra,8,,247,,CEC,Out of the Blue,Galvanised,,Y,326802,675259,
0,Sheffield extra,2,18991230,248,,CEC,,Galvanised,,Y,325618,672324,
0,Bespoke,8,18991230,249,Too short,,Lochrin Square development,Stainless steel,,Y,324632,672956,
0,Sheffield,8,18991230,250,,,Starbucks,,,Y,325653,672976,
0,Sheffield,10,18991230,251,0.6m centres. Thick tubing. Sign needed,,Meadowbank Retail Centre,,,Y,327299,674421,
0,Sheffield extra,4,25/03/2009,252,,CEC,Forrest Road,Galvanised,,Y,325699,673147,
0,Sheffield extra,4,25/03/2009,253,,CEC,Forrest Road,Galvanised,,Y,325700,673158,
0,Sheffield extra,4,25/03/2009,254,,CEC,Forrest Road,Galvanised,,Y,325704,673188,
0,Sheffield extra,4,25/03/2009,255,,CEC,Forrest Road,Galvanised,,Y,325702,673177,
0,Sheffield extra,4,25/03/2009,256,,CEC,Forrest Road,Galvanised,,Y,325701,673166,
0,Sheffield,16,18991230,257,,UoE,UoE accomodation,Galvanised,,Y,326940,672216,
0,Sheffield Extra,8,18991230,258,,Dark Ocean Laser quest,Dark Ocean Laser quest,Stainless steel,,Y,328662,674150,
0,Wheelbender,20,18991230,259,,Morrisons,Morrisons,,,Y,328802,674097,
0,Sheffield,10,18991230,260,,,Health centre,Galvanised,,Y,324776,672978,
0,Bespoke,14,18991230,261,Too short,,Lochrin Square development,Stainless steel,,Y,324676,672964,
0,Sheffield,8,18991230,262,,,Canal basin area,Stainless steel,,Y,324652,672865,
0,Bespoke,18,18991230,263,Too short,,Lochrin Square development,Stainless steel,,Y,324615,672979,
0,Bespoke,8,18991230,264,Too short,,,Stainless steel,,Y,324751,673066,
0,Bespoke,8,18991230,265,Too short. Exact location to be confirmed,,,Stainless steel,,Y,324742,673058,
0,Bespoke,14,18991230,266,Too short. Confirm location,,,Stainless steel,,Y,324726,673053,
0,Bespoke,4,18991230,267,Too short. Confirm location,,,Stainless steel,,Y,324706,673038,
0,Sheffield extra,6,01/08/2008,268,,CEC,Grassmarket,Galvanised,,Y,325436,673375,
0,Sheffield extra,6,01/08/2008,269,,CEC,Grassmarket,Galvanised,,Y,325389,673352,
0,Sheffield extra,6,01/08/2008,270,,CEC,Grassmarket,Galvanised,,Y,325375,673347,
0,Sheffield,12,18991230,271,Shelter provided,CEC?,Hermiston Gait Park & Ride,Galvanised,,Y,317929,670146,
0,Loop,20,18991230,272,,,Office,Galvanised,,N,326773,677098,
0,Loop,4,18991230,273,,,Office,Galvanised,,Y,326766,677103,
0,Loop,4,18991230,274,,,Office,Galvanised,,Y,326762,677100,
0,Sheffield,28,18991230,275,,,Ocean Terminal,Stainless steel,,Y,326562,676977,
0,Sheffield rack,12,18991230,276,,Asda,Asda,Stainless steel,,Y,325834,677125,
0,Sheffield rack,24,18991230,277,,Asda,Asda,Stainless steel,,Y,325908,677185,
0,Loop,8,18991230,278,,,,Stainless steel,,Y,325523,677100,
0,Loop,14,18991230,279,,,,Stainless steel,,Y,322949,677174,
0,CEC,2,18991230,280,,CEC,Hotel/bars,Black paint,,Y,325301,673941,
0,CEC,2,18991230,281,,CEC,Bars,Black paint,,Y,325226,673920,
0,CEC,2,18991230,282,,CEC,Shops,Black paint,,Y,325045,673869,
0,CEC,2,18991230,283,,CEC,Shops,Black paint,,Y,325053,673872,
0,CEC,2,18991230,284,,CEC,Bars/shops,Black paint,,Y,324856,673816,
0,CEC,2,18991230,285,,CEC,Bars/shops,Black paint,,Y,324906,673830,
0,Bracknell,2,18991230,286,,CEC,King George V playground,,,Y,325371,674848,
0,Sheffield,10,18991230,287,,,Adjacent development,Stainless steel,,Y,325993,674159,
0,Sheffield,12,18991230,288,Check quantity and location,,Cameron House Community Education Centre,Black,,Y,327760,671685,
0,Sheffield extra,4,25/03/2009,289,,CEC,Forrest Road,Galvanised,,Y,325711,673156,
0,Sheffield extra,4,25/03/2009,290,,CEC,Forrest Road,Galvanised,,Y,325709,673146,
0,Sheffield extra,4,25/03/2009,291,,CEC,Forrest Road,Galvanised,,Y,325712,673165,
0,Sheffield extra,4,25/03/2009,292,,CEC,Forrest Road,Galvanised,,Y,325713,673176,
0,Sheffield extra,4,25/03/2009,293,,CEC,Forrest Road,Galvanised,,Y,325715,673187,
0,Sheffield extra,4,25/03/2009,294,,CEC,Forrest Road,Galvanised,,Y,325709,673224,
0,Sheffield extra,4,25/03/2009,295,,CEC,Forrest Road,Galvanised,,Y,325719,673223,
0,Sheffield extra,4,25/03/2009,296,,CEC,Forrest Road,Galvanised,,Y,325706,673202,
0,Sheffield extra,4,25/03/2009,297,,CEC,Forrest Road,Galvanised,,Y,325707,673212,
0,Sheffield extra,4,25/03/2009,298,,CEC,Forrest Road,Galvanised,,Y,325717,673210,
0,Sheffield extra,4,25/03/2009,299,,CEC,Forrest Road,Galvanised,,Y,325716,673200,
0,Sheffield Extra,2,18991230,300,Confirmed by tram team (28/01/08),CEC,Leith Walk,Black,,Y,326759,675491,
0,Sheffield Extra,2,18991230,301,Confirmed by tram team (28/01/08),CEC,Leith Walk,Black,,Y,326784,675575,
0,Sheffield Extra,2,18991230,302,Confirmed by tram team (28/01/08),CEC,Leith Walk,Black,,Y,326803,675608,
0,Sheffield Extra,2,18991230,303,Confirmed by tram team (28/01/08),CEC,Leith Walk,Black,,Y,326868,675736,
0,Sheffield Extra,2,18991230,304,Confirmed by tram team (28/01/08),CEC,Leith Walk,Black,,Y,326903,675776,
0,Sheffield Extra,4,18991230,305,Confirmed by tram team (28/01/08),CEC,Leith Walk,Black,,Y,326715,675439,
0,Sheffield Extra,4,18991230,306,Confirmed by tram team (28/01/08),CEC,Leith Walk,Black,,Y,326721,675413,
0,Sheffield Extra,4,18991230,307,Confirmed by tram team (28/01/08),CEC,Leith Walk,Black,,Y,326705,675381,
0,Sheffield Extra,2,18991230,308,Confirmed by tram team (28/01/08),CEC,Leith Walk,Black,,Y,326696,675393,
0,Sheffield Extra,4,18991230,309,Confirmed by tram team (28/01/08),CEC,Leith Walk,Black,,Y,326625,675262,
0,Sheffield Extra,4,18991230,310,Shown on tram drawing but not there now,CEC,,Black,,?,326517,675081,
0,Sheffield Extra,2,18991230,311,Shown on tram drawing but not there now,CEC,,Black,,?,326529,675068,
0,Sheffield Extra,4,18991230,312,Shown in tram drawing but not there now,CEC,,Black,,?,326497,675021,
0,Sheffield Extra,4,18991230,313,,CEC,,Black,,Y,326187,674643,
0,Sheffield Extra,2,18991230,314,,CEC,,Black,,Y,326832,675669,
0,Sheffield Extra,4,18991230,315,,CEC,Leith Walk,Black,,Y,326750,675508,
0,Sheffield,22,18991230,316,,NHS,Western General - Unit?,,,Y,322865,675021,
0,Sheffield,20,18991230,317,Check No.,NHS,Western General - Unit?,,,Y,322855,674971,
0,Sheffield,18,18991230,318,Check No. and exact location,NHS Lothian,Western General - Unit?,,,Y,322874,675079,
0,Sheffield Extra,16,18991230,319,,NHS Lothian,Western General,,,Y,323080,675191,
0,Sheffield,18,18991230,320,,NHS,WGH - Alexander Donald building,Blue paint,,Y,322922,675076,
0,Sheffield,22,18991230,321,,NHS,WGH - Alexander Donald Building,Blue paint,,Y,322925,675061,
0,Cage and Sheffield loops,32,18991230,322,Check no.,NHS Lothian,,,,N,322974,675076,
0,Sheffield,20,18991230,323,Check No. and location,NHS Lothian,Western General,,,Y,323080,675086,
0,Bespoke,22,18991230,324,,Property owner,Student flats,Stainless steel,,Y,325317,672808,
0,Sheffield,8,18991230,325,,,Quartermile,Stainless Steel,,Y,325604,672932,
0,Sheffield Extra,4,18991230,326,,CEC,,Black,,Y,326494,676456,
0,Sheffield Extra,2,18991230,327,,CEC,Great Junction Street shops,Black,,Y,326718,676167,
0,Sheffield Extra,2,18991230,328,,CEC,Great Junction Street,Black,,Y,326676,676217,
0,Sheffield Extra,2,18991230,329,,CEC,,Black,,Y,326647,676251,
0,Sheffield Extra,4,18991230,330,,CEC,,Black,,Y,326520,676478,
0,Sheffield Extra,2,18991230,331,Check No.,CEC,,Black,,Y,326151,674495,
0,Sheffield Extra,4,18991230,332,,CEC,,,,Y,330626,673822,
0,Sheffield Extra,4,18991230,333,,CEC,,Black,,Y,330440,673968,
0,Sheffield,8,18991230,334,,,Office,Stainless steel,,Y,0,0,18991230
0,Sheffield,4,18991230,335,,,,Stainless steel,,Y,0,0,18991230
0,Sheffield Extra,2,18991230,336,,,,,Stainless Steel,Y,0,0,18991230
0,Sheffield Extra,2,18991230,337,,,,,Stainless Steel,Y,0,0,18991230
0,Sheffield,6,18991230,338,Covered,NHS Lothian,,,,Y,0,0,18991230
0,Sheffield,8,18991230,339,,NHS Lothian,,,,Y,0,0,18991230
0,Sheffield,6,18991230,340,Covered,NHS Lothian,,,,Y,0,0,18991230
0,Wheel-bender,20,18991230,341,Caged,NHS Lothian,,,,N,0,0,18991230
0,Sheffield,8,18991230,342,,NHS Lothian,,,,Y,0,0,18991230
0,Sheffield,10,18991230,343,,,,,,Y,0,0,18991230
0,Sheffield,10,18991230,344,Caged,,,,,N,0,0,18991230
0,Sheffield Extra,12,01/10/2010,345,,,Usher Hall,Stainless steel,,Y,0,0,18991230
0,Sheffield Extra,4,01/08/2010,346,,CEC,Glenogle Baths,Stainless steel,,Y,0,0,18991230
0,Sheffield Extra,8,01/08/2010,347,,CEC,Glenogle Baths,Stainless steel,,Y,0,0,18991230
0,Sheffield Extra,8,18991230,348,,,,Stainless Steel,,Y,0,0,18991230
0,Sheffield Extra,16,18991230,349,Check number/finish,Sainsburys,Sainsburys,,,Y,0,0,18991230
0,Sheffield Extra,8,18991230,350,"Check no, type, finish",,,,,Y,0,0,18991230
0,Sheffield,4,18991230,351,Not very visible,,,Stainless steel,,Y,0,0,18991230
0,Sheffield,14,18991230,352,,NHS,WGH - Outpatients building,Blue paint,,Y,0,0,18991230
0,Sheffield,8,18991230,353,,NHS,WGH - Outpatients building,,,Y,0,0,18991230
0,Sheffield,4,18991230,354,,,,Black,,Y,0,0,18991230
0,Cyclehoop,2,18991230,355,,CEC,West Nicolson Street,Black,,Y,0,0,18991230
0,Cyclehoop,2,18991230,356,,CEC,West Nicolson Street,Black,,Y,0,0,18991230
0,Sheffield Extra,4,18991230,357,,CEC,,Black,,Y,0,0,18991230
0,Bespoke,2,18991230,358,Not clear if for cycles,,,,,Y,0,0,18991230
0,Bespoke,2,18991230,359,Not clear if for cycles,,,,,Y,0,0,18991230
0,Sheffield Extra,4,18991230,360,,CEC,,Black,,Y,0,0,18991230
0,Sheffield Extra,4,18991230,361,,CEC,,Black,,Y,0,0,18991230
0,Cyclehoop,2,18991230,362,,,,Black,,Y,0,0,18991230
0,Sheffield Extra,4,18991230,363,,CEC,Easter Road,Black,N,Y,0,0,18991230
0,Sheffield Extra,4,18991230,364,,CEC,Easter Road,Black,N,Y,0,0,18991230
