Question ID ,Question,2011,2012,2013
ADM001,Year,Not asked,Not asked,Not asked
ADM002,Record ID,Not asked,Not asked,Not asked
CAR001,In the past 12 months have you received help from social work services?,Asked,Not asked,Not asked
CAR002,How satisfied or dissatisfied are you with the service you received from social work?,Asked,Not asked,Not asked
COM001,The Council keeps me informed about the services it provides,Asked,Asked,Asked
COM002,It is easy to find information I want from the Council,Asked,Asked,Asked
COM003,I receive information from the Council in a form that suits me,Asked,Asked,Asked
COM004,"Looking at the following list, how do you want to receive information about Council services.  Please select your top 3 with 1 being your favourite.  Outlook – the Council newspaper",Asked,Not asked,Not asked
COM005,"Looking at the following list, how do you want to receive information about Council services.  Please select your top 3 with 1 being your favourite.  A-Z of Council services",Asked,Not asked,Not asked
COM006,"Looking at the following list, how do you want to receive information about Council services.  Please select your top 3 with 1 being your favourite.  Other local newspapers",Asked,Not asked,Not asked
COM007,"Looking at the following list, how do you want to receive information about Council services.  Please select your top 3 with 1 being your favourite.  Council website via a computer",Asked,Not asked,Not asked
COM008,"Looking at the following list, how do you want to receive information about Council services.  Please select your top 3 with 1 being your favourite.  Council website via your mobile phone",Asked,Not asked,Not asked
COM009,"Looking at the following list, how do you want to receive information about Council services.  Please select your top 3 with 1 being your favourite.  Twitter",Asked,Not asked,Not asked
COM010,"Looking at the following list, how do you want to receive information about Council services.  Please select your top 3 with 1 being your favourite.   Facebook",Asked,Not asked,Not asked
COM011,"Looking at the following list, how do you want to receive information about Council services.  Please select your top 3 with 1 being your favourite.  Posters/ leaflets in Council offices or libraries",Asked,Not asked,Not asked
COM012,"Looking at the following list, how do you want to receive information about Council services.  Please select your top 3 with 1 being your favourite.  Road shows and community events",Asked,Not asked,Not asked
COM013,"Looking at the following list, how do you want to receive information about Council services.  Please select your top 3 with 1 being your favourite.  Mobile App (e.g. iPad or smart phone) e.g. to receive alerts about services",Asked,Not asked,Not asked
COM014,"Looking at the following list, how do you want to receive information about Council services.  Please select your top 3 with 1 being your favourite.  Don’t know",Asked,Not asked,Not asked
COM015,"Looking at the following list, how do you want to receive information about Council services.  Please select your top 3 with 1 being your favourite.   Other (please specify)",Asked,Not asked,Not asked
COM016,"Looking at the following list, which of these would be your preferred method of contacting the Council (e.g. to request a service, pay for a service, make a query or report an issue). Please select your top 3 with 1 being your favourite. Online via the Council website",Asked,Not asked,Not asked
COM017,"Looking at the following list, which of these would be your preferred method of contacting the Council (e.g. to request a service, pay for a service, make a query or report an issue). Please select your top 3 with 1 being your favourite. By telephone",Asked,Not asked,Not asked
COM018,"Looking at the following list, which of these would be your preferred method of contacting the Council (e.g. to request a service, pay for a service, make a query or report an issue). Please select your top 3 with 1 being your favourite. In person – at a neighbourhood office",Asked,Not asked,Not asked
COM019,"Looking at the following list, which of these would be your preferred method of contacting the Council (e.g. to request a service, pay for a service, make a query or report an issue). Please select your top 3 with 1 being your favourite. In person – at another Council office",Asked,Not asked,Not asked
COM020,"Looking at the following list, which of these would be your preferred method of contacting the Council (e.g. to request a service, pay for a service, make a query or report an issue)? Please select your top 3 with 1 being your favourite.  In person – at a library",Asked,Not asked,Not asked
COM021,"Looking at the following list, which of these would be your preferred method of contacting the Council (e.g. to request a service, pay for a service, make a query or report an issue). Please select your top 3 with 1 being your favourite. Twitter",Asked,Not asked,Not asked
COM022,"Looking at the following list, which of these would be your preferred method of contacting the Council (e.g. to request a service, pay for a service, make a query or report an issue). Please select your top 3 with 1 being your favourite. Facebook",Asked,Not asked,Not asked
COM023,"Looking at the following list, which of these would be your preferred method of contacting the Council (e.g. to request a service, pay for a service, make a query or report an issue). Please select your top 3 with 1 being your favourite. Mobile App (e.g. iPad or smart phone) e.g. to report an issue using GIS/image from your camera",Asked,Not asked,Not asked
COM024,"Looking at the following list, which of these would be your preferred method of contacting the Council (e.g. to request a service, pay for a service, make a query or report an issue). Please select your top 3 with 1 being your favourite. In writing",Asked,Not asked,Not asked
COM025,"Looking at the following list, which of these would be your preferred method of contacting the Council (e.g. to request a service, pay for a service, make a query or report an issue). Please select your top 3 with 1 being your favourite. By email",Asked,Not asked,Not asked
COM026,"Looking at the following list, which of these would be your preferred method of contacting the Council (e.g. to request a service, pay for a service, make a query or report an issue). Please select your top 3 with 1 being your favourite. Don’t know",Asked,Not asked,Not asked
COM027,"Looking at the following list, which of these would be your preferred method of contacting the Council (e.g. to request a service, pay for a service, make a query or report an issue). Please select your top 3 with 1 being your favourite. Other (please specify)",Asked,Not asked,Not asked
COM028,Thinking about your most recent contact with the Council. Please can you tell me to what extent do you agree or disagree with the following statements? I was well treated,Asked,Asked,Asked
COM029,Thinking about your most recent contact with the Council. Please can you tell me to what extent do you agree or disagree with the following statements? My query was resolved,Asked,Asked,Asked
COM030,"From this list, please tell me all the ways you contacted, got information from or made payments to the Council in the last year? In person at an office ",Not asked,Asked,Not asked
COM031,"From this list, please tell me all the ways you contacted, got information from or made payments to the Council in the last year? In person at a library",Not asked,Asked,Not asked
COM032,"From this list, please tell me all the ways you contacted, got information from or made payments to the Council in the last year? In person at another location",Not asked,Asked,Not asked
COM033,"From this list, please tell me all the ways you contacted, got information from or made payments to the Council in the last year? By telephone",Not asked,Asked,Not asked
COM034,"From this list, please tell me all the ways you contacted, got information from or made payments to the Council in the last year? By email",Not asked,Asked,Not asked
COM035,"From this list, please tell me all the ways you contacted, got information from or made payments to the Council in the last year? By letter",Not asked,Asked,Not asked
COM036,"From this list, please tell me all the ways you contacted, got information from or made payments to the Council in the last year? Online using a smart phone",Not asked,Asked,Not asked
COM037,"From this list, please tell me all the ways you contacted, got information from or made payments to the Council in the last year? Online using a tablet",Not asked,Asked,Not asked
COM038,"From this list, please tell me all the ways you contacted, got information from or made payments to the Council in the last year? Online using a desktop/laptop",Not asked,Asked,Not asked
COM039,"From this list, please tell me all the ways you contacted, got information from or made payments to the Council in the last year? Through social media, such as Twitter or Facebook",Not asked,Asked,Not asked
COM040,"From this list, please tell me all the ways you contacted, got information from or made payments to the Council in the last year? Using the Council’s App",Not asked,Asked,Not asked
COM041,"From this list, please tell me all the ways you contacted, got information from or made payments to the Council in the last year? Other – please specify",Not asked,Asked,Not asked
COM042,"From this list, please tell me all the ways you contacted, got information from or made payments to the Council in the last year? Don't remember",Not asked,Asked,Not asked
COM043,"From this list, please tell me all the ways you contacted, got information from or made payments to the Council in the last year? Have not contacted in the last 12 months",Not asked,Asked,Not asked
COM044,"From this list, please tell me all the ways you contacted, got information from or made payments to the Council in the last year? Other specified",Not asked,Asked,Not asked
COM045,And how did you most recently contact the Council? ,Not asked,Asked,Not asked
COM046,And how did you most recently contact the Council? Other,Not asked,Asked,Not asked
COM047,"From this list, please say if you have done any of the following things in the last year? Visited the Council in person ",Not asked,Not asked,Asked
COM048,"From this list, please say if you have done any of the following things in the last year? Contacted the Council by telephone",Not asked,Not asked,Asked
COM049,"From this list, please say if you have done any of the following things in the last year? Emailed the Council",Not asked,Not asked,Asked
COM050,"From this list, please say if you have done any of the following things in the last year? Written to the Council",Not asked,Not asked,Asked
COM051,"From this list, please say if you have done any of the following things in the last year? Visited the Council website",Not asked,Not asked,Asked
COM052,"From this list, please say if you have done any of the following things in the last year? Other ",Not asked,Not asked,Asked
COM053,"From this list, please say if you have done any of the following things in the last year? Don’t remember",Not asked,Not asked,Asked
COM054,"From this list, please say if you have done any of the following things in the last year? Have not contacted in the last 12 months",Not asked,Not asked,Asked
COM055,And which of these contacts was the most recent?,Not asked,Not asked,Asked
COM056,I’m going to read out a number of statements about the Council. Please can you tell me to what extent you agree or disagree with each one? The Council keeps me informed about their plans to deal with any proposed reductions to their budget,Not asked,Asked,Not asked
COM057,I’m going to read out a number of statements about the Council. Please can you tell me to what extent you agree or disagree with each one? The Council takes account of residents views when making decisions,Not asked,Asked,Asked
COM058,I’m going to read out a number of statements about the Council. Please can you tell me to what extent you agree or disagree with each one? The Council keeps me informed about their spending and saving proposals,Not asked,Not asked,Asked
COM059,"If you wanted to influence a Council decision, which one of these things do you think would be most effective?",Not asked,Not asked,Asked
COM060,Specify influence (other),Not asked,Not asked,Asked
COM061,"And thinking about your most recent contact, if you could have contacted the Council about this in any way, which contact method would you have used? ",Not asked,Not asked,Asked
COM062,Specify preferred method (other),Not asked,Not asked,Asked
COU001,To what extent are you satisfied or dissatisfied with the way the Council is managing the City?,Asked,Asked,Asked
COU002,Why do you say this?,Asked,Asked,Asked
COU003,Why do you say this? (further issue),Asked,Not asked,Not asked
COU004,"The Council has to balance priorities for the city.  Looking at the following list, which do you think should be the Council’s top 5 priorities for Edinburgh? Priority: Reducing crime, disorder, anti-social behaviour and danger",Asked,Not asked,Not asked
COU005,"The Council has to balance priorities for the city.  Looking at the following list, which do you think should be the Council’s top 5 priorities for Edinburgh? Priority: High quality schools and nurseries",Asked,Not asked,Not asked
COU006,"The Council has to balance priorities for the city.  Looking at the following list, which do you think should be the Council’s top 5 priorities for Edinburgh? Priority: A clean, attractive city",Asked,Not asked,Not asked
COU007,"The Council has to balance priorities for the city.  Looking at the following list, which do you think should be the Council’s top 5 priorities for Edinburgh? Priority: Protecting children from harm and abuse",Asked,Not asked,Not asked
COU008,"The Council has to balance priorities for the city.  Looking at the following list, which do you think should be the Council’s top 5 priorities for Edinburgh? Priority: More affordable homes for rent and to buy in the city",Asked,Not asked,Not asked
COU009,"The Council has to balance priorities for the city.  Looking at the following list, which do you think should be the Council’s top 5 priorities for Edinburgh? Priority: A strong economy with high levels of employment",Asked,Not asked,Not asked
COU010,"The Council has to balance priorities for the city.  Looking at the following list, which do you think should be the Council’s top 5 priorities for Edinburgh? Priority: Modern effective transport arrangements, with well maintained roads and pavements ",Asked,Not asked,Not asked
COU011,"The Council has to balance priorities for the city.  Looking at the following list, which do you think should be the Council’s top 5 priorities for Edinburgh? Priority: Residential care and support at home for those who need it (e.g. older people, those in poor health or who have a disability)",Asked,Not asked,Not asked
COU012,"The Council has to balance priorities for the city.  Looking at the following list, which do you think should be the Council’s top 5 priorities for Edinburgh? Priority: Recycling and care for the environment",Asked,Not asked,Not asked
COU013,"The Council has to balance priorities for the city.  Looking at the following list, which do you think should be the Council’s top 5 priorities for Edinburgh? Priority: High quality sporting, leisure and cultural facilities and events",Asked,Not asked,Not asked
COU014,"The Council has to balance priorities for the city.  Looking at the following list, which do you think should be the Council’s top 5 priorities for Edinburgh? Priority: None of these",Asked,Not asked,Not asked
COU015,"The Council has to balance priorities for the city.  Looking at the following list, which do you think should be the Council’s top 5 priorities for Edinburgh? Priority: Don’t know",Asked,Not asked,Not asked
COU016,I am going to read out a number of statements about the Council. Please can you tell me to what extent do you agree or disagree with each? The Council cares about the environment,Asked,Asked,Asked
COU017,I am going to read out a number of statements about the Council. Please can you tell me to what extent do you agree or disagree with each? The Council puts its customers first,Asked,Asked,Asked
COU018,I am going to read out a number of statements about the Council. Please can you tell me to what extent do you agree or disagree with each? The Council displays sound financial management,Asked,Asked,Asked
COU019,I am going to read out a number of statements about the Council. Please can you tell me to what extent do you agree or disagree with each? The Council delivers good value for money for its citizens,Asked,Asked,Asked
COU020,I am going to read out a number of statements about the Council. Please can you tell me to what extent do you agree or disagree with each? The Council provides protection and support for vulnerable people,Asked,Asked,Asked
CSP001,How often have you or a child/young person in your household used the following council services in your neighbourhood in the past 12 months? Libraries (including online services),Asked,Not asked,Not asked
CSP002,Have you visited a library in your neighbourhood in the last 12 months?,Not asked,Asked,Asked
CSP003,Have you used the online library service in the last 12 months?,Not asked,Asked,Asked
CSP004,"Overall, how satisfied or dissatisfied are you with the library service?",Asked,Asked,Asked
CSP005,Have you attended any festival in Edinburgh in the last five years? ,Asked,Not asked,Not asked
CSP006,Have you attended any Festival in Edinburgh in the last two years?,Not asked,Asked,Not asked
CSP007,Do you feel that you personally benefit from Edinburgh's festivals?,Asked,Asked,Not asked
CSP008,Do you believe the Festivals make Edinburgh a better or worse place to live?,Not asked,Asked,Asked
CSP009,"Outside of the Festivals, have you been to any of the following in Edinburgh in the last year? Theatre",Not asked,Not asked,Asked
CSP010,"Outside of the Festivals, have you been to any of the following in Edinburgh in the last year? Live music or concert",Not asked,Not asked,Asked
CSP011,"Outside of the Festivals, have you been to any of the following in Edinburgh in the last year? Museum",Not asked,Not asked,Asked
CSP012,"Outside of the Festivals, have you been to any of the following in Edinburgh in the last year? Art gallery",Not asked,Not asked,Asked
CSP013,Have you visited the Meadows and Bruntsfield Links this year?,Asked,Not asked,Not asked
CSP014,Some people use the Meadows and Bruntsfield Links to have barbecues with their friends and family in the summer months. Have you ever been to a barbecue on the Meadows or Bruntsfield Links?,Asked,Not asked,Not asked
CSP015,Would you support more facilities and better information to help people barbecue safely on the Meadows and Bruntsfield Links,Asked,Not asked,Not asked
CSP016,Would you support a ban on barbecuing on the Meadows and Bruntsfield Links and more signage to tell people it is not allowed,Asked,Not asked,Not asked
CSP017,"Overall, how satisfied or dissatisfied are you with the library service?",Not asked,Asked,Asked
CSP018,How satisfied or dissatisfied are you with sport and leisure activities for children and young people in Edinburgh?,Not asked,Asked,Not asked
CSP019,"In the last four weeks, have you done any of the activities listed on this card? Walking (at least 30 minutes for any purpose)",Not asked,Asked,Asked
CSP020,"In the last four weeks, have you done any of the activities listed on this card? Swimming",Not asked,Asked,Asked
CSP021,"In the last four weeks, have you done any of the activities listed on this card? Football",Not asked,Asked,Asked
CSP022,"In the last four weeks, have you done any of the activities listed on this card? Cycling (at least 30 minutes for any purpose)",Not asked,Asked,Asked
CSP023,"In the last four weeks, have you done any of the activities listed on this card? Keep fit/aerobics",Not asked,Asked,Asked
CSP024,"In the last four weeks, have you done any of the activities listed on this card? Multi-gym use/weight training",Not asked,Asked,Asked
CSP025,"In the last four weeks, have you done any of the activities listed on this card? Golf",Not asked,Asked,Asked
CSP026,"In the last four weeks, have you done any of the activities listed on this card? Running/jogging",Not asked,Asked,Asked
CSP027,"In the last four weeks, have you done any of the activities listed on this card? Snooker/billiards/pool",Not asked,Asked,Asked
CSP028,"In the last four weeks, have you done any of the activities listed on this card? Dancing",Not asked,Asked,Asked
CSP029,"In the last four weeks, have you done any of the activities listed on this card? Bowls",Not asked,Asked,Asked
CSP030,"In the last four weeks, have you done any of the activities listed on this card? Other – please specify",Not asked,Asked,Asked
CSP031,"In the last four weeks, have you done any of the activities listed on this card? Other specify",Not asked,Asked,Asked
CSP032,"In the last four weeks, have you done any of the activities listed on this card? None of these",Not asked,Asked,Asked
CSP033,On how many days in the last four weeks did you do at least one of these activities?,Not asked,Asked,Not asked
CSP034,"In the past week, on how many days have you done a total of 30 min or more of physical activity, which was enough to raise your breathing rate? This may include sport, exercise and brisk walking or cycling for recreation or to get to and from places?",Not asked,Not asked,Asked
CSP035,"During your normal travel (such as going to work, school or the shops) do you walk or cycle through a park, green space or woodland?",Not asked,Not asked,Asked
CSP036,"On how many days in the last week did you visit a park, green space or woodland in Edinburgh for any reason other than travelling through?",Not asked,Not asked,Asked
CSP037,"I’m going to read out a list of some reasons why people visit parks. For each one can you tell me if you have visited a park, green space or woodland in Edinburgh for this reason in the last year: Take part in sport",Not asked,Not asked,Asked
CSP038,"I’m going to read out a list of some reasons why people visit parks. For each one can you tell me if you have visited a park, green space or woodland in Edinburgh for this reason in the last year: Walk a dog",Not asked,Not asked,Asked
CSP039,"I’m going to read out a list of some reasons why people visit parks. For each one can you tell me if you have visited a park, green space or woodland in Edinburgh for this reason in the last year: Exercise",Not asked,Not asked,Asked
CSP040,"I’m going to read out a list of some reasons why people visit parks. For each one can you tell me if you have visited a park, green space or woodland in Edinburgh for this reason in the last year: Take a child to the park",Not asked,Not asked,Asked
FIN001,I am going to read out a number of statements about the Council. Please can you tell me to what extent do you agree or disagree with each? How has your personal financial situation changed over the last 12 months?,Asked,Asked,Asked
FIN002,I am going to read out a number of statements about the Council. Please can you tell me to what extent do you agree or disagree with each? How confident are you about your current and future job/career prospects in Edinburgh?,Asked,Asked,Asked
FIN003,I am going to read out a number of statements about the Council. Please can you tell me to what extent do you agree or disagree with each? To what extent do you feel qualified for the work you are currently doing?,Asked,Asked,Not asked
