Name,News,Blog,Details,Address,Postcode,Telephone,Email,Facebook,Twitter,"Opening hours","Bus routes",Location,Facilities,"Learning and Information Point","Bookbug Sessions",Rhymetimes,"English Classes","Book groups","Other events","Business Workshops","Room hire","Room hire in Central Library","Libraries home page"
"Art Library",,,"Enjoy life from a new perspective. Find out what's happening in the world of art and design - from cave paintings to the Turner Prize, from early pottery to the latest trends in architecture, fashion and photography.","7-9 George IV Bridge","EH1 1EG","0131 242 8040",[email],"<a href=""https://www.facebook.com/pages/Edinburgh-Central-Library/352940041396180"">Catch up with the latest news on our Facebook page</a>","<a href=http://twitter.com/edcentrallib/ rel=”nofollow”>@edcentrallib</a>"," Mon, Tue, Wed: 10am - 8pm. Thu, Fri, Sat: 10am-5pm","Lothian 23, 27, 41, 42, 45, 67","55.94846,-3.192495","Exhibition space for local artists
Study space
Free wifi
Public computers",,,,,,,,,,"<a href=""http://www.edinburgh.gov.uk/libraries"" rel=""nofollow"">Find out all about libraries including borrowing, reserving and renewing books"
"Balerno Library",,,,"1 Main Street","EH14 7EQ","0131 529 5500 ",[email],"<a href=""https://www.facebook.com/pages/Balerno-Library/66425959465""> Read the latest news on our Facebook page</a>",,"Mon & Wed 1-8pm. Tues & Fri 10am - 5pm. Sat 10am-2pm","Lothian 44","55.883899,-3.338458","Free wifi
Gaming consoles
Induction loop
Photocopier
Fax machine",,"A free event for 0 to 4 year olds and their parents/carers. 10.30 - 11.00am on Fridays",,,"Last Monday of every month, 6.20 - 7.30pm. All welcome - contact library for details.
Chatterbooks reading group for children aged 4 - 12, third Wednesday of the month, 3.30 - 4.30pm (during term time)","Storytime for 3 - 5 year olds, every Tuesday from 10.00 - 10.30am",,,,"<a href=""http://www.edinburgh.gov.uk/libraries"" rel=""nofollow"">Find out all about libraries including borrowing, reserving and renewing books"
"Balgreen Library",,,,"173 Balgreen Road","EH11 3AT","0131 529 5585",[email],"<a href="" http://www.facebook.com/balgreenlibrary "" rel=""nofollow""><strong> Get the latest news on our Facebook page</strong></a>",,"Mon & Wed 1-8pm. Tues & Fri 10am - 5pm. Sat 10am-2pm
","Lothian 1, 2, 22, 38","55.937721,-3.247924","Free wifi",,"A free event for 0 to 4 year olds and their parents/carers. First Tuesday of every month at 10.30am to 11.00am",,,"Last Wednesday of every month at 7pm","Storytime. Every Saturday morning from 11.00 - 11.30am",,,,"<a href=""http://www.edinburgh.gov.uk/libraries"" rel=""nofollow"">Find out all about libraries including borrowing, reserving and renewing books"
"Blackhall Library",,,,"56 Hillhouse Road","EH4 5EG","0131 529 5595",[email],"<a href="" http://www.facebook.com/blackhalllibrary"" rel=""nofollow""><strong>  Get the latest news on our Facebook page</strong></a>",,"Mon, Tue, Wed: 10am-8pm. Thu, Fri, Sat: 10am-5pm","Lothian 21, 41. First Bus 43","55.961677,-3.261158","Free wifi
Self service
Disabled access
Car park
Community room for hire
Library Link
Display/exhibition Space for public use
Toilets
Toilets for disabled users
Baby changing facilities
Out of hours book return
Wheelchairs
Induction loop
Photobooth",,"A free event for 0 to 4 year olds and their parents/carers. Every Friday from 10.30-11am",,,"Second Tuesday of every month at 7pm, first Tuesday of every month at 2.30pm and last Thursday of every month at 2.30pm. Ask staff for details.","Learn IT beginners' computer classes
Bookworms (crafts for 6-12 years) - first Friday of the month at 2.30pm:
Knitting group, first and third Monday of the month, 6.00 - 7.30pm. Contact us for dates.
Councillors' surgeries",,"Commercial:
3 hour block: £51.50, then £10 per hour or part.
IT facilities are also available at £5.15 per PC (for first three hours, thereafter £5.00 per PC per hour or part).
Non commercial:
3 hour block: £17, then £5 per hour or part.
IT facilities are also available at £2.06 per PC (for first three hours, thereafter £2.00 per PC per hour or part)
All lets outside opening hours, Monday to Friday, £15 per hour extra. Weekend rates by negotiation.
For partner projects, charges to be identified within project budget.
",,"<a href=""http://www.edinburgh.gov.uk/libraries"" rel=""nofollow"">Find out all about libraries including borrowing, reserving and renewing books"
"Central Children's Library",,,"Explore a wide choice of stories, old and new, together with lots of picture books for younger readers. Not forgetting our DVDs. We also have excellent books to help with school projects and hobbies. Join in with our storytimes and rhymetimes, and keep an eye out for our other children’s events held throughout the year.","George IV Bridge","EH1 1EG","0131 242 8027",[email],"<a href=""https://www.facebook.com/pages/Edinburgh-Central-Library/352940041396180"">Catch up with the latest news on our Facebook page</a>","<a href=http://twitter.com/edcentrallib/ rel=”nofollow”>@edcentrallib</a>","Mon - Wed: 10am - 8pm, Thu - Sat: 10am - 5pm","Lothian 23, 27, 41, 42, 45, 67","55.94855102166327,-3.1923437118530273",,,"A free event for 0 to 4 year olds and their parents/carers. Every Tuesday and Friday 10.30 - 11.00am ",,,"The Dyslexia Chatterbooks group meets on the last Tuesday of the month at 6.30pm. Contact us for details.","Free story time for 3 - 5 year olds. Every Thursday from 10.30am
Friday crafts for ages 7-11. Weekly, 2-3pm",,,,"<a href=""http://www.edinburgh.gov.uk/libraries"" rel=""nofollow"">Find out all about libraries including borrowing, reserving and renewing books"
"Central Lending Library","We’ve discovered a structural problem with an area of central library that is not open to the public.
We’ve closed this area to staff while checks are carried out. Until these checks are complete, and remedial work carried out staff cannot fetch any of the classic fiction and non fiction works which are normally stored in this area. This also includes some of our audio books. 
We’re sorry for any inconvenience caused. Please speak to staff to see if alternatives can be arranged. 
",,"High interest rates guaranteed with a great and varied collection of all the latest titles plus old favourites.    Choose from a wide range of fact and fiction including collections of travel books, language courses, maps and DVDs. Our friendly staff are always on hand to help and advise you with selection.   Don't forget to look out for our topical displays and themed events.","George IV Bridge","EH1 1EG","0131 242 8020",[email],"<a href=""https://www.facebook.com/pages/Edinburgh-Central-Library/352940041396180"">Catch up with the latest news on our Facebook page</a>","<a href=http://twitter.com/edcentrallib/ rel=”nofollow”>@edcentrallib</a>","Mon, Tue, Wed: 10am-8pm. Thu, Fri, Sat: 10am-5pm","Lothian 23, 27, 41, 42, 45, 67","55.94857505154987,-3.192257881164551","Free wifi
Self service",,,,,,,,,,"<a href=""http://www.edinburgh.gov.uk/libraries"" rel=""nofollow"">Find out all about libraries including borrowing, reserving and renewing books"
"Central Library",,,,"George IV Bridge","EH1 1EG","0131 242 8000 General Enquiries
0131 242 8020 Lending Library
0131 242 8027 Childrens' Library
0131 242 8040 Art Library
0131 242 8050 Music Library
0131 242 8060 Reference Library
0131 242 8070 Edinburgh and Scottish Collection
",[email]," <a href=""https://www.facebook.com/pages/Edinburgh-Central-Library/352940041396180"">Catch up with the latest news on our Facebook page</a>","<a href=http://twitter.com/edcentrallib/ rel=”nofollow”>@edcentrallib</a>","Mon, Tue, Wed: 10am-8pm. Thu, Fri, Sat: 10am-5pm
","Lothian 23, 27, 41, 42, 45, 67","55.94846,-3.192495","Free wifi
Toilets",,"A free event for 0 to 4 year olds and their parents/carers. Every Tuesday and Friday 10.30 - 11.00am. Bookbug sessions are normally held in the Children's Library.
The last Central Children’s Bookbug session in 2013 will be on Fri 20 Dec, 10:30 – 11:00.  Bookbug will resume on Tue 7 Jan 2014.",,,"First Tuesday of every month at 6pm. Next meeting is on 2nd September at 6pm in the Boardroom.  We'll be reading 'The Circle' by Dave Eggers.
'Chatter and Verse' - our Poetry group - meets on the third Wednesday of the month at 6.30pm.  Contact [email] (tel [phone]) for more details. 
The CA(I)RE book group for carers meets on the first Wednesday of every month from 10.30am - 12 noon. Contact Sunil Bhatnagar on 0131 446 3321 or Annie Bell on 0131 242 8046 for more information.","LearnIT computer class for beginners - call 0131 242 8101 for more details
Exhibitions throughout the year",,,"<a href=""http://www.edinburgh.gov.uk/info/20118/book_council_rooms/971/room_hire_in_libraries"" rel=""nofollow"">Hire a room at Central Library for your meeting or training course</a>","<a href=""http://www.edinburgh.gov.uk/libraries"" rel=""nofollow"">Find out all about libraries including borrowing, reserving and renewing books"
"Colinton Library",,,,"14 Thorburn Road","EH13 0BQ","0131 529 5603 ",[email],"<a href=""https://www.facebook.com/pages/Colinton-Library/51934932478?ref=tn_tnmn"" rel=""nofollow""><strong> Get the latest news on our Facebook page</strong></a>",,"Monday and Wednesday: 1pm - 8pm
Tuesday and Friday: 10am - 5pm
Saturday: 10am - 2pm","Lothian 10, 16, 18, 45","55.906615,-3.25126","Free wifi
Disabled access
Car park
Gaming consoles
Induction loop
Library Link (Fridays at 1pm)",,"A free event for 0-4 year olds and their parents and carers. Fridays 10.30 - 11.00am, Tuesdays from 2.15 - 2.45pm and every second Saturday 10.30 - 11.00am",,,"Two groups meet on the last Wednesday of every month at 6.30pm and the last Tuesday of the month at 2pm","Chatterbooks reading group for P4/5 children, 3rd Tuesday of the month, 3.45 - 4.45pm (during term time)
Storytelling every second Saturday at 10.30am
Crafts on Fridays, 3.30 - 4.30pm
Learn IT beginners' computer classes
Learn e-bay and family history classes - ask next time you're in the library",,,,"<a href=""http://www.edinburgh.gov.uk/libraries"" rel=""nofollow"">Find out all about libraries including borrowing, reserving and renewing books"
"Corstorphine Library",,,,"12 Kirk Loan","EH12 7HD","0131 529 5506",[email],"<a href="" http://www.facebook.com/corstorphinelibrary"" rel=""nofollow""><strong> Get the latest news on our Facebook page</strong></a>",,"Mon, Tue, Wed: 10am-8pm. Thu, Fri, Sat: 10am-5pm","Lothian 1, 12, X12, 26, 31 and First 38","55.941932,-3.281522","Free wifi
Self service
Our SPACE in the West (Supporting Parents and Carers in Edinburgh) Parent Information Point 
Disabled access
Library Link and Housebound services
Induction loop
Tea/coffee machine",,"A free event for 0 to 4 year olds and their parents/carers. Fortnightly on Tuesdays, 10.30-11am, Fridays 2.30 - 3pm and Saturday 2.30 - 3.00pm
Contact us for the date of the next Bookbug sessions",,,"3 groups meet on the following days:
First Tuesday of the month at 10.30am
First Wednesday of the month at 7pm
Third Wednesday of the month at 7pm","Children’s Crafts (during Term time): Pop along to see what we are doing on the day.
Crafty Friday: Fortnightly @ 2:30
Dramarama: drama workshop for ages 12-16, 5.30pm on Tuesdays (from 9th September)
sARTurday’s: Fortnightly  craft on a Saturday @ 2:30
Scrabble Club: Fortnightly on a Monday @ 2pm
Corstophine Cast Off’s: Fortnightly knitting and crocheting group. Meets fortnightly on a Tuesday evening @ 6:45pm and a Thursday @ 2:30
Please contact the library for the next session dates or you can look at our events calendar on our facebook page.",,,,"<a href=""http://www.edinburgh.gov.uk/libraries"" rel=""nofollow"">Find out all about libraries including borrowing, reserving and renewing books"
"Craigmillar Library",,,,"101 Niddrie Mains Road","EH16 4DS","0131 529 5597",[email],"<a href=""http://www.facebook.com/craigmillarlibrary"" real=""nofollow"">Get the latest news on our facebook page</a>",,"Mon, Tue, Wed: 10am-8pm. Thu, Fri, Sat: 10am-5pm
","Lothian bus nos 2, 14, 21, 30","55.93314479569796,-3.1369614601135254","Free wifi
Self Issue
Public Access Computers
Cafe
Baby Changing Facilities
Community Room for Hire (see below)
Toilets
Induction Loop
Gaming Consoles
Photocopier 
Fax
Library Link
Disabled Access
Housebound Deliveries
Cycle Racks
Car Park
Accessible Computers for Visually Impaired People
Plasma Screen
Book Trolley
Display/Exhibition Space
Scanner",,,"Rhymetimes  are run by <a href=""http://www.craigmillarbooksforbabies.org.uk""> Craigmillar Books for Babies</a> Every Saturday and Tuesday from 11.00am. Polish rhymetimes: last Monday of the month: 10 - 11am. Greek Rhymetime: third Monday of the month, 1.00pm - 2.00pm ","ESOL Classes are available from Adult Learning Link. They take place in our library every Monday night, please contact Adult Learning Link on 0131 652 6324 or email [email]","Second Monday of the month at 6.00","Creative Working Workshop for Adults: last Monday of the month 6:00
Journal Club: Wednesday 6:30 
Homework Club: Monday to Thursday 3.30-5
Minecraft Club: Monday and Wednesdays from 4-5
Theatre Workshop: Tuesday 4:00
Knitting Club: Thursday 3:30
Girls Group: Friday 2:00
Get Online Computer/Tablet and Phone classes
Craft Events
Sport Activities
Games Competitions 
Councillor Surgery",,"Commercial:
3 hour block: £51.50, then £10 per hour or part.
IT facilities are also available at £5.15 per PC (for first three hours, thereafter £5.00 per PC per hour or part).
Non commercial:
3 hour block: £17, then £5 per hour or part.
IT facilities are also available at £2.06 per PC (for first three hours, thereafter £2.00 per PC per hour or part)
All lets outside opening hours, Monday to Friday, £15 per hour extra. Weekend rates by negotiation.
For partner projects, charges to be identified within project budget.
",,"<a href=""http://www.edinburgh.gov.uk/libraries"" rel=""nofollow"">Find out all about libraries including borrowing, reserving and renewing books"
"Currie Library",,,,"210 Lanark Road West","EH14 5NX","0131 529 5609",[email],"<a href=""https://www.facebook.com/pages/Currie-Library/52095364562 "">Catch up with the latest news on our Facebook page</a>",,"Mon & Wed 1-8pm. Tues, Thurs, Fri & Sat 10am - 5pm","Lothian 44, 45. First Bus 44","55.895716,-3.311398","Free wifi
Car park
Disabled access
Community room for hire (see below)
Display/exhibition space for public use
Toilets
Toilets for disabled users
Baby changing facilities
Wheelchairs
Gaming consoles
Photocopier
Fax machine
Currie & Balerno News archive
Local history displays from the Local History Society
Public access telephone for Council services
Library Link",,"A free event for 0 to 4 year olds and their parents/carers. Thursdays and Fridays from 10.30 - 11.00am",,,"First Wednesday of every month at 7-8pm","Chatterbooks reading group for 4 - 12 year olds: 3rd Tuesday of every month from 3.45 - 4.45pm and 3rd Thursday of the month from 3.30 - 4.30pm
Parent Information Point: Thursdays from 2.00 - 2.30pm
Gordon Macdonald MSP surgery: third Monday of the month at 6.30pm
Mother and baby group - drop in every Thursday from 2 - 4pm
Learn IT beginners' computer classes
Tiger tales: stories for children aged 5 - 8, every Friday from 2 - 2.30pm",,"Commercial:
3 hour block: £51.50, then £10 per hour or part.
IT facilities are also available at £5.15 per PC (for first three hours, thereafter £5.00 per PC per hour or part).
Non commercial:
3 hour block: £17, then £5 per hour or part.
IT facilities are also available at £2.06 per PC (for first three hours, thereafter £2.00 per PC per hour or part)
All lets outside opening hours, Monday to Friday, £15 per hour extra. Weekend rates by negotiation.
Partner projects:
charges to be identified within project budget.
",,"<a href=""http://www.edinburgh.gov.uk/libraries"" rel=""nofollow"">Find out all about libraries including borrowing, reserving and renewing books"
"Drumbrae Library Hub",,,,"81 Drum Brae Drive","EH4 7FE","0131 529 5244",[email],"<a href=""http://www.facebook.com/pages/Drumbrae-Library-and-Community-Hub/120887931319361"" rel=""nofollow""><strong> Get the latest news on our Facebook page</strong></a>",,"Mon & Wed 8.30am-8pm. Tue 10am-8pm. Thurs & Fri 8.30am-5pm. Sat 10am-5pm","Lothian 1, 21, 26","55.9552788074474,-3.2871437072753906","Free wifi
Self service
Access to Council services and the Police Safer Neighbourhood Team
Cafe area offering tea, coffee, soup, home baking and a range of snacks and sandwiches 
Community meeting rooms (contact us for details)
Day care centre
Toilets
Baby changing
Full disabled access and lifts
",,"Singing sessions for the under 5s, every Wednesday and Saturday, 10.30am to 11am",,,"Book Club – Last Monday of the Month 6-7.30pm (places limited please contact for more information)
Parents'/ Carers' Book Club: meets monthly (second Wednesday of each month, 6:30 - 7:30 pm)
Chatterbooks – Mondays 4-5pm. Fortnightly Book group for young readers ages 8-11
","PARENT INFORMATION POINT - advice and information for parents
LEARN IT - computer classes for beginners and IT buddy sessions (contact us for details)
Hubbub – Tuesdays 5.30pm – Games and Activities for ages 12-16
Funky Fridays – Fridays 2-4pm – Weekly crafts and activities for ages 6+
Coderdojo – Saturdays 2-4pm - Fortnightly computer programming club for ages 10-16 
Gamecraft! – Wednesdays 5.30pm - Weekly Game design club for Ages 12+
Film Club – Third Wednesday of the month – 6.45pm. (please contact for individual showings)
Family Film Club – Regularly showing children’s and family films (please contact for individual showings)
","Drumbrae Library is a <a href=""http://www.edinburgh.gov.uk/info/20012/libraries/114/business_hubs"" rel=""nofollow""><strong>Business Hub</strong></a> which provides support and advice for starting or growing your business. Professional workshops are run by the Business Gateway at the Hub and you can also access a fantastic range of databases and up-to-date business books. <a href=""http://www.bgateway.com/events?location=Edinburgh?expression=stockbridge+leith+drumbrae&location=-999&date=99&submit.x=22&submit.y=4&submit=Go&site=202 "" rel=""nofollow"">Check the Business Gateway site for details of workshops taking place in the library</a>",,,"<a href=""http://www.edinburgh.gov.uk/libraries"" rel=""nofollow"">Find out all about libraries including borrowing, reserving and renewing books"
"Edinburgh and Scottish Collection","We’ve discovered a structural problem with an area of central library that is not open to the public.
We’ve closed this area to staff while checks are carried out. Until these checks are complete and remedial work carried out staff cannot fetch any of the books or other material stored in this space. This includes most of our material relating to Edinburgh, including Valuation Rolls and Electoral Registers, as well as our older Scottish material. 
We’re sorry for any inconvenience caused. Please speak to staff to see if alternatives can be arranged.
",,"The place to find out about Scotland and its capital. Fantastic heritage collections cover history, maps, literature, local and family history as well as up to date information about your local area.","George IV Bridge","EH1 1EG","0131 242 8070",[email],"<a href=""https://www.facebook.com/pages/Edinburgh-Central-Library/352940041396180"">Catch up with the latest news on our Facebook page</a>","<a href=http://twitter.com/edcentrallib/ rel=”nofollow”>@edcentrallib</a>","Mon, Tue, Wed: 10am-8pm. Thu, Fri, Sat: 10am-5pm
","Lothian 23, 27, 42, 42, 45, 67","55.94847893191394,-3.192472457885742","Free wifi
Study space
Self issue
Photocopier",,,,,,,,,,"<a href=""http://www.edinburgh.gov.uk/libraries"" rel=""nofollow"">Find out all about libraries including borrowing, reserving and renewing books"
"Fountainbridge Library",,,,"137 Dundee Street","EH11 1BG","0131 529 5616",[email],"<a href="" http://www.facebook.com/pages/Fountainbridge-Library/129067145526?ref=pb "" rel=""nofollow""><strong> Get the latest news on our Facebook page</strong></a>",,"Mon & Wed 1-8pm. Tues, Thurs, Fri & Sat 10am - 5pm
","Lothian 1, 34, 35 (direct) 22, 30, 2, 3, 4, 25, 33, 44, 27 (nearby). First Bus: 27, 28 (nearby)","55.940044,-3.218765","Free wifi
Disabled access
Community room for hire (see below)
Display/exhibition Space for public use
Toilets
Toilets for disabled users
Baby changing facilities
Wheelchair
Induction loop
Housebound service (within our boundary)
Learning Centre (12 computers) - please note that the computers are very busy on Monday afternoons and Tuesday and Friday mornings. 
Library Link
Fax service
Photocopying",,"A free event for 0 to 5 year olds and their parents/carers, every Saturday at 10.30, alternate Thursdays at 10.30 and the last Friday of the month at 11.00.",,,"Two groups: one on the second Monday of every month at 6.30pm and another on the third Monday of every month at 6.30pm
We also have a 'Chatabout' book group for adult students learning English as a second language at intermediate level. Second Tuesday of the month at 10am","Children's crafts (incorporating Tiger Tales): Saturdays 3 - 4pm 
Chatterbooks continues on 3rd Wednesday of the month during term time 3:45 - 4:45 for children aged 8 - 10
We have an additional 'Chatterbooks +' group for children aged 10+,  on fourth Wednesday of each month during term time, 3:45 - 4:45pm
Councillor's surgery
Writers' group
Stevenson College ESOL Group 
Learn IT computer classs and drop-in IT help",,"Commercial:
3 hour block: £51.50, then £10 per hour or part.
IT facilities are also available at £5.15 per PC (for first three hours, thereafter £5.00 per PC per hour or part).
Non commercial:
3 hour block: £17, then £5 per hour or part.
IT facilities are also available at £2.06 per PC (for first three hours, thereafter £2.00 per PC per hour or part)
All lets outside opening hours, Monday to Friday, £15 per hour extra. Weekend rates by negotiation.
Partner projects:
Charges to be identified within project budget.",,"<a href=""http://www.edinburgh.gov.uk/libraries"" rel=""nofollow"">Find out all about libraries including borrowing, reserving and renewing books"
"Gilmerton Library",,,,"13 Newtoft Street","EH17 8RG","0131 529 5628",[email],"<a href=""http://www.facebook.com/pages/Gilmerton-Library/55137752133#!/pages/Gilmerton-Library/55137752133?sk=wall "" rel=""nofollow""><strong> Get the latest news on our Facebook page</strong></a> ",,"Mon & Wed 1-8pm. Tues & Fri 10am-5pm. Sat 10am-2pm
","Lothian 3, 7 18, 29","55.905323,-3.134162","Free wifi
Disabled access
Induction (hearing) loop
Car park
Community room for hire (see below)
Plasma screen
Library Link
Display/exhibition Space for public use
Toilets
Toilets for disabled users
Baby changing facilities
Gaming consoles",,"A free event for 0 to 4 year olds and their parents/carers. Every other Friday from 10.30 - 11.15am
",,,"Last Friday of every month 11am-12 noon
Last Wednesday of the month at 6.30pm","Story time for under fives: last Tuesday of the month at 10.30am
Councillors' surgeries
Friday Fun Club for kids: fortnightly from 2.30 - 3pm
NHS Lothian Stop Smoking Group; Fridays from 1.00 - 3.00pm
Learn IT classes for beginner computer users",,"Commercial:
3 hour block: £51.50, then £10 per hour or part.
IT facilities are also available at £5.15 per PC (for first three hours, thereafter £5.00 per PC per hour or part).
Non commercial:
3 hour block: £17, then £5 per hour or part.
IT facilities are also available at £2.06 per PC (for first three hours, thereafter £2.00 per PC per hour or part)
All lets outside opening hours, Monday to Friday, £15 per hour extra. Weekend rates by negotiation.
Partner projects:
charges to be identified within project budget.",,"<a href=""http://www.edinburgh.gov.uk/libraries"" rel=""nofollow"">Find out all about libraries including borrowing, reserving and renewing books"
"Granton Library",,,,"29 Wardieburn Terrace","EH5 1DD","0131 529 5630",[email]," <a href="" http://www.facebook.com/grantonlibrary"" rel=""nofollow""><strong> Get the latest news on our Facebook page</strong></a>",,"Mon & Wed 1-8pm. Tues, Thurs, Fri & Sat 10am - 5pm
","Lothian 8, 14, 19, 16","55.976933,-3.224764","Free wifi
Disabled access
Library Link
Toilets
Toilets for disabled users
Baby changing facilities
Gaming consoles
Induction loop
fax machine
Photocopier
Scanner",,"A free event for 0 to 4 year olds and their parents/carers. Every Thursday from 11am - 12noon",,,,"Chatterbooks reading group for 4 - 12 year olds: every other Monday from 3.30 - 4.30pm during term time.
Learn IT beginners' computer classes
The Knitting Club meets every Monday at 6.30pm. Beginners welcome.
Housebound service.
Homework Help Club on Mondays, Tuesdays and Thursdays after school, and on Wednesdays at 7pm
Crafty Fridays for kids at 2pm
Saturday Craft Club (for all ages): first and third Saturday of the month at 11.30am
Tiny Sticky Fingers: crafts and stories for 3 -5 yr olds. Second and fourth Saturdays of the month at 11.30am 
Class visits
Get in touch if you would like to bring a nursery or toddler group to the library for a Cuddly Bear Storytime visit (or we can visit you!) ",,"Commercial:
3 hour block: £51.50, then £10 per hour or part.
IT facilities are also available at £5.15 per PC (for first three hours, thereafter £5.00 per PC per hour or part).
Non commercial:
3 hour block: £17, then £5 per hour or part.
IT facilities are also available at £2.06 per PC (for first three hours, thereafter £2.00 per PC per hour or part)
All lets outside opening hours, Monday to Friday, £15 per hour extra. Weekend rates by negotiation.
Partner projects:
charges to be identified within project budget.",,"<a href=""http://www.edinburgh.gov.uk/libraries"" rel=""nofollow"">Find out all about libraries including borrowing, reserving and renewing books"
"Kirkliston Library",,,,"16 Station Road","EH29 9BE","0131 529 5510",[email],"<a href="" http://www.facebook.com/kirklistonlibrary"" rel=""nofollow""><strong> Get the latest news on our Facebook page</strong></a>",,"Mon & Wed 1-8pm. Tues, Thurs, Fri & Sat 10am - 5pm
","First Bus 38","55.955263,-3.401527","Free wifi
Disabled access
Car park
Library Link
Toilets
Toilets for disabled users
Baby changing facilities
Gaming consoles
Induction loop
Libraries 4U young people's section",,"A free event for 0 to 4 year olds and their parents/carers. Fridays 10.30-11am",,,"Last Wednesday of every month from 7-8pm
Chatterbooks reading group for 8 - 12 year olds","Teen cafe for 12+ years on every Monday 6.00-7.30pm 
Family crafts (all ages welcome) every Friday 2.00 - 3.00pm
Learn IT beginners' computer classes",,,,"<a href=""http://www.edinburgh.gov.uk/libraries"" rel=""nofollow"">Find out all about libraries including borrowing, reserving and renewing books"
"Leith Library",,"<a href=""http://leithlibrary.wordpress.com/"" rel=""nofollow"">You can also read about all that’s happening here on the 'Leith Library' blog</a>",,"28-30 Ferry Road","EH6 4AE","0131 529 5517",[email]," <a href="" http://www.facebook.com/leithlibrary"" rel=""nofollow""><strong> Get the latest news on our Facebook page</strong></a>","<a href=http://twitter.com/leithlibrary/ rel=”nofollow”>@leithlibrary</a>","Mon, Tue, Wed: 10am-8pm. Thu, Fri, Sat: 10am-5pm
","Lothian 7 ,10, 14, 21, 34","55.975278,-3.180773","Free wifi
Self service
Disabled access
Car park
Community room for hire (see below)
Library Link
Display/exhibition Space for public use
Wheelchairs
Gaming consoles",,"A free event for 0 to 4 year olds and their parents/carers. First and third Tuesday of every month at 10.30-11.15am. Second and fourth Wednesday of every month: 10.30-11.15am",,,"Second Tuesday of the month at 6.45pm ","Knitting group every Wednesday at 6.30pm
Friday Crafts for children up to 10 years old  - 2.30 - 3.30pm
MSP's surgery
Learn IT beginners' computer classes",,"Commercial:
3 hour block: £51.50, then £10 per hour or part.
IT facilities are also available at £5.15 per PC (for first three hours, thereafter £5.00 per PC per hour or part).
Non commercial:
3 hour block: £17, then £5 per hour or part.
IT facilities are also available at £2.06 per PC (for first three hours, thereafter £2.00 per PC per hour or part)
All lets outside opening hours, Monday to Friday, £15 per hour extra. Weekend rates by negotiation.
Partner projects:
Charges to be identified within project budget.",,"<a href=""http://www.edinburgh.gov.uk/libraries"" rel=""nofollow"">Find out all about libraries including borrowing, reserving and renewing books"
