Name,News,Blog,Details,Address,Postcode,Telephone,Email,Facebook,Twitter,"Opening hours","Bus routes",Location,Facilities,"Learning and Information Point","Bookbug Sessions",Rhymetimes,"English Classes","Book groups","Other events","Business Workshops","Room hire","Room hire in Central Library","Libraries home page"
"McDonald Road Library",,,,"2 McDonald Road","EH7 4LU","0131 529 5636",[email],"<a href=""http://www.facebook.com/mcdonaldroadlibrary"" rel=""nofollow""><strong> Get the latest news on our Facebook page</strong></a> ",,"Mon, Tue, Wed 10am-8pm. Thu, Fri, Sat 10am-5pm. Sun 1-5pm
","Lothian 7, 10, 12, 14, 16, 22, 25, 49. Edinburgh Coach Lines 13","55.962668,-3.183913","Free wifi
Self service
Disabled access 
Community room for hire (see below)
Library Link 
Toilets 
Baby changing facilites
Gaming club 
Induction loop 
Community Connections - dedicated community information area","Displays featuring information on ‘Environment and Conservation’, ‘Learning,’ ‘Volunteering’, ‘What’s On Locally’, ‘Advice for Older People, ‘Housing’, and ‘Business & Development’","A free event for 0 to 4 year olds and their parents/carers, Fridays from 10.30 to 11.15am.
Polish Bookbug sessions are on Mondays from 10.30 - 11.15am
",,"ESOL Classes are available from Edinburgh college. They take place in our library every Wednesday and Thursday. If you wish to book a place on these  courses you need to contact Duncan Place. Tel: [phone] Email: [email] We have ESOL Crisis English classes from 1pm to 3pm on Thursdays, you are welcome to turn up on the day without appointment.","Join Anna for her book group of fantastic fiction last Monday of every month at 6.30-7.30pm. Contact the library as there may be a waiting list. 
The 'Found in Translation' group for contemporary European literature translated into English meets every 3rd Monday of the month at 6pm - contact the library to put your name down.
We also run an ESOL reading group: 'Chatabout' on the last Thursday of the month from 10.30 - 11.30am. Contact [email] or call 0131 242 8022 for details
Our independent book group with Chris and friends, new members are welcome. Please get in touch via email: [email]","Gaming for our Teenagers every Wednesday 5.30pm, all teens are welcome to join, just turn up on the night.
Craft for children (Fridays 3-4pm, drop in)
Councillors' surgeries
Learn IT beginners' computer classes
","McDonald Road Library is a <a href=""http://www.edinburgh.gov.uk/info/20012/libraries/114/business_hubs"" rel=""nofollow""><strong>Business Hub</strong></a> which provides support and advice for starting or growing your business. Professional workshops are run by the Business Gateway at the Hub and you can also access a fantastic range of databases and up-to-date business books. <a href=""http://www.bgateway.com/events?location=Edinburgh?expression=stockbridge+leith+drumbrae&location=-999&date=99&submit.x=22&submit.y=4&submit=Go&site=202 "" rel=""nofollow"">Check the Business Gateway site for details of workshops taking place in the library</a>","Commercial:
3 hour block: £82.40, then £15 per hour or part.
IT facilities are also available at £5.15 per PC (for first three hours, thereafter £5.00 per PC per hour or part).
Non commercial:
3 hour block: £22, then £5 per hour or part.
IT facilities are also available at £2.06 per PC (for first three hours, thereafter £2.00 per PC per hour or part)
All lets outside opening hours, Monday to Friday, £15 per hour extra. Weekend rates by negotiation.
For partner projects, charges to be identified within project budget.",,"<a href=""http://www.edinburgh.gov.uk/libraries"" rel=""nofollow"">Find out all about libraries including borrowing, reserving and renewing books"
"Mobile Libraries",,,"The mobile library service offers a window to the full range of library services. You can join on board and choose from a wide range of books for children and adults. There are over 2,000 books and talking books to choose from - or request any of our 500,000 loan items for free and collect them on your next visit.
All of our mobile library buses are fully accessible and wheelchair friendly.",,,"0131 529 5683",[email],"<a href=""http://www.edinburgh.gov.uk/directory/16/mobile_library_stops"" rel=""nofollow"">Find your nearest mobile library stop</a> ",,,,,,,,,,,,,,,"<a href=""http://www.edinburgh.gov.uk/libraries"" rel=""nofollow"">Find out all about libraries including borrowing, reserving and renewing books"
"Moredun Library",,,,"92 Moredun Park Road","EH17 7HL","0131 529 5652",[email],"<a href="" http://www.facebook.com/moredunlibrary"" rel=""nofollow""><strong> Get the latest news on our Facebook page</strong></a>",,"Mon & Wed 1-8pm. Tues, Thurs, Fri & Sat 10am - 5pm
","Lothian 8, 18 (direct), 3, 29, 33, 49 (walking distance)","55.913705,-3.134901","Free wifi
Disabled access
Car park
Library Link
Toilets
Toilets for disabled users
Baby changing facilities
Wheelchairs
Gaming consoles
Induction Loop
",,"A free event for 0 to 4 year olds and their parents/carers. Every Thursday from 11.00 - 11.30am",,,"Last Thursday of the month at 10.15am
","Councillor's surgery
Children and young people's activities:
Adult craft group - first Thursday of the month, 10.15 - 11.15am
Craft events for under 12s - every Monday and Wednesday from 6.30pm and every Friday from 2.00 - 2.30pm",,,,"<a href=""http://www.edinburgh.gov.uk/libraries"" rel=""nofollow"">Find out all about libraries including borrowing, reserving and renewing books"
"Morningside Library ",,,,"184 Morningside Road, EH10 4PU","EH10 4PU","0131 529 5654",[email],"<a href="" http://www.facebook.com/morningsidelibrary"" rel=""nofollow""><strong> Get the latest news on our Facebook page</strong></a>","<a href=""http://twitter.com/south_team"">@south_team<a/>","Monday - Wednesday: 10am - 8pm
Thursday -Saturday: 10am - 5pm","Lothian 5, 11, 15, 15A, 16, 23. Stagecoach 100, 101, 102","55.929017,-3.209807","Free wifi
Self service
Disabled access
Community Rooms for hire (see below)
Toilets (including for disabled users)
Baby changing facilities
x-boc and PS3 gaming consoles
Bookable learning centre with 8 pcs 
Photocopier 
Plasma screen
Bookable art gallery - ask staff for details
Morningside Heritage Association display",,"Every Tuesday: 10.30 - 11.00am ",,,"Two groups meeting on first Thursday of the month at 2.30pm and last Monday of the month at 6.30pm. Ask staff for details. ","Cuddly Bear's storytime for under fives - Thursdays at 10.30am
Children's crafts once a month on Friday afternoons. 
Learn IT beginners computer class
Library Link fortnightly on Friday mornings
Craft group - every Wednesday, 6.30 - 7.45pm",,"Commercial:
3 hour block: £51.50, then £10 per hour or part.
IT facilities are also available at £5.15 per PC (for first three hours, thereafter £5.00 per PC per hour or part).
Non commercial:
3 hour block: £17, then £5 per hour or part.
IT facilities are also available at £2.06 per PC (for first three hours, thereafter £2.00 per PC per hour or part)
All lets outside opening hours, Monday to Friday, £15 per hour extra. Weekend rates by negotiation.
Partner projects:
Charges to be identified within project budget.",,"<a href=""http://www.edinburgh.gov.uk/libraries"" rel=""nofollow"">Find out all about libraries including borrowing, reserving and renewing books"
"Muirhouse Library",,,,"15 Pennywell Court","EH4 4TZ","0131 529 5528",[email],"<a href="" http://www.facebook.com/muirhouselibrary"" rel=""nofollow""><strong> Get the latest news on our Facebook page</strong></a>",,"Mon, Tue, Wed: 10am-8pm. Thu, Fri, Sat: 10am-5pm. Sun 1 - 5pm
","Lothian 8, 16, 17, 24, 27, 37","55.97128,-3.253459","Free wifi
Disabled access
Car park
Library Link
Community room for hire
Toilets
Toilets for disabled users
Baby changing facilities
Gaming consoles
Induction loop
Bookable learning centre with 10 pcs",,"A free event for 0 to 4 year olds and their parents/carers. Every Tuesday and Friday at 10.30am",,,,"Breakfast Club for kids, Saturdays at 10.30am
Housebound rounds
Councillors' surgeries
Muirhouse Youth Development Group (www.mydg.org.uk)
""Make Your Own Mark"" Art Club for teens. Every Wednesday 6.00 - 7.30pm",,"Commercial:
3 hour block: £82.40, then £15 per hour or part.
IT facilities are also available at £5.15 per PC (for first three hours, thereafter £5.00 per PC per hour or part).
Non commercial:
3 hour block: £22, then £5 per hour or part.
IT facilities are also available at £2.06 per PC (for first three hours, thereafter £2.00 per PC per hour or part)
All lets outside opening hours, Monday to Friday, £15 per hour extra. Weekend rates by negotiation.
For partner projects, charges to be identified within project budget.",,"<a href=""http://www.edinburgh.gov.uk/libraries"" rel=""nofollow"">Find out all about libraries including borrowing, reserving and renewing books"
"Music Library","We’ve discovered a structural problem with an area of central library that is not open to the public.
We’ve closed this area to staff while checks are carried out. Until these checks are complete and remedial work carried out staff cannot fetch music scores, older CDs and DVDs or other material stored in this space.
We’re sorry for any inconvenience caused. Please speak to staff to see if alternatives can be arranged.
",,"The Music Library contains the largest collection of publicly accessible material on music and dance in Scotland. Whether you need help identifying a piece of music or want to take up the didgeridoo, expert staff are on hand to help.
We also offer music streaming, a soundproof pod, and a digital piano.","George IV Bridge","EH1 1EG","0131 242 8050",[email],"<a href=""https://www.facebook.com/pages/Edinburgh-Central-Library/352940041396180"">Catch up with the latest news on our Facebook page</a>","<a href=http://twitter.com/edcentrallib/ rel=”nofollow”>@edcentrallib</a>","Mon - Wed: 10am - 8pm, Thu - Sat: 10am - 5pm",,"55.94837439320652,-3.1923340674591145",,,,,,,,,,,"<a href=""http://www.edinburgh.gov.uk/libraries"" rel=""nofollow"">Find out all about libraries including borrowing, reserving and renewing books"
"Newington Library",,,,"17-21 Fountainhall Road","EH9 2LN","0131 529 5536",[email],"<a href=""http://www.facebook.com/pages/Newington-Library/129335230458"" rel=""nofollow""><strong> Get the latest news on our Facebook page</strong></a>",,"Mon, Tue, Wed: 10am-8pm. Thu, Fri, Sat: 10am-5pm. Sun 1 - 5pm","Lothian 5 (to Grange Road), 42, 67 (to Mayfield Road) 3, 7, 8, 29, 31 and 49 (to Mayfield Gardens)","55.93249,-3.179513","Free wifi
Self service
Disabled access
Car park
Library Link
Toilets
Toilets for disabled users
Baby changing facilities
Gaming consoles
Induction Loop
Patio area
Photcopier",,"A free event for 0 to 4 year olds and their parents/carers. Every Wednesday from 11.00 - 11.30am and 2.00 - 2.30pm and on the first Saturday of the month at 11am.
Baby Bookbug session for 12 months and under: every Monday, 11.00 - 11.30am (term time only)",,,"First Tuesday of every month at 6.45pm and third Wednesday of every month at 6.45pm","Children's craft session: 2.30pm-3.30pm every Friday (term-time only)
Learn IT beginners' computer classes
'Get stitched' knitting and sewing group meets every Wednesday at 6.30pm - beginners and experienced knitters welcome!
Councillor's surgery 3rd Monday of the month
The Italian Circle meets every other Tuesday at 6.30pm for conversation in Italian with occasional excursions to see Italian films. ",,,,"<a href=""http://www.edinburgh.gov.uk/libraries"" rel=""nofollow"">Find out all about libraries including borrowing, reserving and renewing books"
"Oxgangs Library",,,,"343 Oxgangs Road North","EH13 9LY","0131 529 5549",[email],"Get the latest news on <a href="" http://www.facebook.com/oxgangslibrary"" rel=""nofollow""><strong>Facebook</strong></a>",,"Mon, Tue, Wed: 10am-8pm. Thu, Fri, Sat: 10am-5pm. Sun 1-5pm
","Lothian 4, 5, 16, 18, 27","55.905359,-3.223403","Free wifi
Self service
Disabled access
Car park
Community room for hire (see below)
Display/exhibition space for public use
Toilets
Toilets for disabled users
Baby Changing facilities
Induction Loop",,"These are free events for 0 to 3 year olds and their parents/carers, taking place alternate Thursdays and Fridays 10.30 - 11.00am and on the first Saturday of the month 10.30 - 11.00am ",,,"First Wednesday of every month at 10.15-11am and 6.30-7.30pm
Our book group for people with visual impairment meets on the second Tuesday of the month from 3.00 - 4.30pm
Books, Brew and Blether – Sundays 1.30-2.30 – fortnightly
Yap and Yarn – Tuesdays 10.30 – 12.00","Chatterbooks book group for 7 - 12 year olds: first Monday of the month from 4 - 5pm
Storytimes for ages 2-5: Mondays 10.30-11.00; Saturdays 11.00 -11.30 (apart from 1st Saturday in the month)
Silver Surfer Drop-in, every Thursday 4 - 5pm
Job club, every Tuesday 1- 3pm
Councillor's surgery
Children's arts and crafts - Fridays from 2.30-3.30pm
Library Link coffee mornings every other Wednesday / Thursday / Friday from 10.30
Homework Help Drop-in: Mon - Thurs, 3.30 - 4.30 (term time only)
Job Club – Tuesdays 1-3pm
Breastfeeding cafe – Wednesdays 1.30-2.30
Learn IT beginners' computer classes
Family History Classes
Parenting classes
",,"Commercial:
3 hour block: £51.50, then £10 per hour or part.
IT facilities are also available at £5.15 per PC (for first three hours, thereafter £5.00 per PC per hour or part).
Non commercial:
3 hour block: £17, then £5 per hour or part.
IT facilities are also available at £2.06 per PC (for first three hours, thereafter £2.00 per PC per hour or part)
All lets outside opening hours, Monday to Friday, £15 per hour extra. Weekend rates by negotiation.
Partner projects:
Charges to be identified within project budget.",,"<a href=""http://www.edinburgh.gov.uk/libraries"" rel=""nofollow"">Find out all about libraries including borrowing, reserving and renewing books"
"Piershill Library",,,,"30 Piersfield Terrace","EH8 7BQ","0131 529 5685",[email],"<a href="" http://www.facebook.com/piershilllibrary"" rel=""nofollow""><strong>Get the latest news on our Facebook page</strong></a>",,"Mon, Tue, Wed: 10am-8pm. Thu, Fri, Sat: 10am-5pm
","Lothian 4, 5 ,15, 26","55.955079,-3.142552","Free wifi
Self service
Disabled access
Community room for hire (see below)
Plasma screen
Library Link
Display/exhibition Space for public use
Toilets
Toilets for disabled users
Baby changing facilities
Wheelchairs
Induction Loop
Photobooth",,"A free event for 0 to 4 year olds and their parents/carers. Every Wednesday from 2.00 - 2.30pm.
Polish rhymetimes every second Saturday at 11am",,,"Mondays, fortnightly at 6.30pm
","Children's crafts: last Friday of the month, 3 - 4pm
Storytime with Jim and the Magic Story Time rug is every Friday at 10.30am. There's another storytime every other Saturday at 11am
Job Club: Tuesdays 1.30 - 3.30pm 
NHS Stop Smoking sessions Wednesday from 10.30 - noon and 5.30 - 7.30pm
Councillors' surgeries
Learn IT beginners' computer classes",,"Commercial:
3 hour block: £51.50, then £10 per hour or part.
IT facilities are also available at £5.15 per PC (for first three hours, thereafter £5.00 per PC per hour or part).
Non commercial:
3 hour block: £17, then £5 per hour or part.
IT facilities are also available at £2.06 per PC (for first three hours, thereafter £2.00 per PC per hour or part)
All lets outside opening hours, Monday to Friday, £15 per hour extra. Weekend rates by negotiation.
Partner projects:
Charges to be identified within project budget.",,"<a href=""http://www.edinburgh.gov.uk/libraries"" rel=""nofollow"">Find out all about libraries including borrowing, reserving and renewing books"
"Portobello Library",,,,"14 Rosefield Avenue","EH15 1AU","0131 529 5558",[email],"<a href="" http://www.facebook.com/portobellolibrary"" rel=""nofollow""><strong> Get the latest news on our Facebook page</strong></a>",,"Mon, Tue, Wed: 10am-8pm. Thu, Fri, Sat: 10am-5pm. Sun 1 - 5pm","Lothian 15, 15A, 21, 26, 42. First Bus 129","55.952702,-3.117691","Free wifi
Self service
Disabled access
Library Link
Community room for hire (see below)
Toilets
Toilets for disabled users
Baby changing facilities
X-box, Wii and Playstation gaming consoles
Bookable learning centre with 4 pcs
Photocopier
Fax
Cafe area with hot drinks machine
Plasma screen
Bookable gallery area - ask staff for details",,"A free event for 0 to 4 year olds and their parents/carers. Every Wednesday from 10.15am or 11.15 - this is very popular, please come early to either session.
(During school holiday periods there will be one rhymetime starting at 10.30am)
Weekend sessions take place every Saturday morning at 11.30
Spanish language rhymetime, last Tuesday of the month, 10.30 - 11.15am",,,"First Tuesday of every month from 6.30-7.30pm. 
Teen book group meets on the last Thursday of every month, 3.45 - 4.45pm","Chatterbooks for ages 8 - 12: talking about the books you want to read. Meets every third Saturday from 2.00 - 3.00pm
Housebound rounds
Councillors' surgeries
Regular art and colouring competitions for children
Absolute beginners PC classes on Friday mornings",,"Commercial:
3 hour block: £51.50, then £10 per hour or part.
IT facilities are also available at £5.15 per PC (for first three hours, thereafter £5.00 per PC per hour or part).
Non commercial:
3 hour block: £17, then £5 per hour or part.
IT facilities are also available at £2.06 per PC (for first three hours, thereafter £2.00 per PC per hour or part)
All lets outside opening hours, Monday to Friday, £15 per hour extra. Weekend rates by negotiation.
Partner projects:
Charges to be identified within project budget.",,"<a href=""http://www.edinburgh.gov.uk/libraries"" rel=""nofollow"">Find out all about libraries including borrowing, reserving and renewing books"
"Ratho Library",,,,"6 School Wynd, Ratho","EH28 8TT","0131 333 5297",[email],"<a href="" http://www.facebook.com/ratholibrary"" rel=""nofollow""><strong> Get the latest news on our Facebook page</strong></a>",,"Mon & Wed 1-8pm. Tues, Thurs, Fri & Sat 10am - 5pm
","Lothian 12, X12","55.922159,-3.380851","Free wifi and internet access
Disabled access
Car park
Display/exhibition Space for public use
Library Link
Toilets
Toilets for disabled users
Baby changing facilities
Picnic area outside
Printer
Photocopier
Fax
Stroller book trolley",,"Every Thursday from 10.15 - 10.45am
 
",,,"Every second Thursday, 2.00 - 3.30pm
Chatterbooks reading group for 8 - 12 year olds, fortnightly on Mondays from 3.45 - 4.45pm
'Glitz Lit' girls' reading / activity group, Wednesdays 5.45 - 6.30pm","Knit and Knatter: fortnightly on Saturdays, 3.00 - 4.30pm and every Monday from 2.00 - 4.00pm
Tales, Stories and crafts for 4-8yr olds, fortnightly on Fridays, 2.30-3pm
Silver Surfers
Learn IT beginners' computer classes",,,,"<a href=""http://www.edinburgh.gov.uk/libraries"" rel=""nofollow"">Find out all about libraries including borrowing, reserving and renewing books"
"Reference Library","We’ve discovered a structural problem with an area of central library that is not open to the public.
We’ve closed this area to staff while checks are carried out and remedial work carried out. Until these checks are complete staff cannot fetch any of the books or other material stored in this space. 
We’re sorry for any inconvenience caused. Please speak to staff to see if alternatives can be arranged.
",,"A collection of a third of a million items,  helpful staff, free internet access and the beautiful surroundings of the reading room make the reference library the ideal place for information, research, study or just relaxing in peaceful contemplation. Contact us with your enquiry or visit us to browse the collection and use our study facilities - including free wi-fi.","George IV Bridge","EH1 1EG","0131 242 8060",[email],"<a href=""https://www.facebook.com/pages/Edinburgh-Central-Library/352940041396180"">Catch up with the latest news on our Facebook page</a>","<a href=http://twitter.com/edcentrallib/ rel=”nofollow”>@edcentrallib</a>","Mon, Tue, Wed: 10am-8pm. Thu, Fri, Sat: 10am-5pm
","Lothian 23, 27, 41, 42, 45, 67","55.948563036608434,-3.19252610206604","Free wifi",,,,,,,,,,"<a href=""http://www.edinburgh.gov.uk/libraries"" rel=""nofollow"">Find out all about libraries including borrowing, reserving and renewing books"
"Sighthill Library",,,,"Gate 55, 55 Sighthill Road","EH11 4PB","0131 529  5566",[email]," <a href="" http://www.facebook.com/sighthilllibrary"" rel=""nofollow""><strong> Get the latest news on our Facebook page</strong></a>",,"Mon & Wed 1-8pm. Tues, Thurs & Fri 10am-5pm. Sat 10am-2pm
","Lothian 3, 18, 21, 25, 30 ,32 ,33, 34/35 and First Bus 27, 28, X32, X33, X35","55.920942851823064,-3.2874226570129395","Free wifi and internet access
Disabled access
Library Link
Toilets 
Toilets for disabled users
Stroller book trolley
Photocopying
Cycle Racks
Fax
Baby changing
Printer
Scanner
Booksale trolley 
Housebound book delivery service",,"A free event for 0 to 4 year olds and their parents/carers. Fridays from 10.45 - 11.15am
Polish rhymetime: third Wednesday of the month, 1.30-2.15pm",,,"Chatterbooks reading group for 8 - 12 year olds: every other Wednesday from 3.45 - 4.45pm 
Chatterbooks for dyslexic Children, First Monday of the month, 6.00 -7.30pm","Knit and Natter, every Friday, 2.00 - 4.00pm
CLAW (Crafty Ladies at Work) every Wednesday, 6.30 - 8.00pm (crafty gents are welcome too!)
Tiger Tales, Stories and Crafts for 4-8yrs, fortnightly on a Friday 2.30-3.00pm
Learn IT beginners' computer classes",,"Commercial:
3 hour block: £51.50, then £10 per hour or part.
IT facilities are also available at £5.15 per PC (for first three hours, thereafter £5.00 per PC per hour or part).
Non commercial:
3 hour block: £17, then £5 per hour or part.
IT facilities are also available at £2.06 per PC (for first three hours, thereafter £2.00 per PC per hour or part)
All lets outside opening hours, Monday to Friday, £15 per hour extra. Weekend rates by negotiation.
Partner projects:
Charges to be identified within project budget.",,"<a href=""http://www.edinburgh.gov.uk/libraries"" rel=""nofollow"">Find out all about libraries including borrowing, reserving and renewing books"
"South Neighbourhood Office and Library",,,,"40 Captain's Road, Edinburgh","EH17 8QF","0131 529 5151",[email],"<a href=""https://www.facebook.com/southneighbourhoodlibrary?ref=hl"">Read the latest news from the library on our Facebook page</a>",,"Mon - Thurs 8.30am-5pm. Fri 8.30am-3.40pm
","Lothian Buses: 7, 11","55.90308382351689,-3.1516170501708984","Free wifi
Disabled access
Car park
Plasma screen
Toilets
Toilets for disabled users
Photocopier
Fax machine
Induction Loop",,"A free event for 0 to 4 year olds and their parents/carers. Every second Thursday from 10.30 - 11.00am",,,"Last Wednesday of the month, 1.30 - 3.00pm","Libertus Owls meet to discuss current affairs every Wednesday at 10am
Library Link every fortnight on Mondays at 10am
Friday afternoon crafts for children
Regular art and colouring competitions for children
Creative writing group meets every other Tuesday at 10am",,,,"<a href=""http://www.edinburgh.gov.uk/libraries"" rel=""nofollow"">Find out all about libraries including borrowing, reserving and renewing books"
"South Queensferry Library",,,,"9 Shore Road, South Queensferry","EH30 9RD","0131 529 5576",[email],"<a href="" http://www.facebook.com/southqueensferrylibrary"" rel=""nofollow""><strong> Get the latest news on our Facebook page</strong></a>",,"Mon & Wed 1-8pm. Tues, Thurs, Fri & Sat 10am - 5pm","First Bus 43","55.990993,-3.400156","Free wifi
Disabled access
Library Link at Kirkliston Library
Gaming consoles
Induction Loop",,"A free event for 0 to 4 year olds and their parents/carers. Every Tuesday 10.30 - 11.00am",,,"Second Monday of every month at 7-8pm
Chatterbooks reading group for ages 8 - 11 - contact us for more information","Learn IT beginners' computer classes
Family crafts (all ages welcome) on every Friday 2.00-3.30pm",,,,"<a href=""http://www.edinburgh.gov.uk/libraries"" rel=""nofollow"">Find out all about libraries including borrowing, reserving and renewing books"
"Stockbridge Library",,,,"11 Hamilton Place","EH3 5BA","0131 529 5665",[email],"<a href="" http://www.facebook.com/stockbridgelibrary"" rel=""nofollow""><strong>Get the latest from Stockbridge Library on our Facebook page</strong></a>",,"Mon & Wed 1-8pm. Tues, Thurs, Fri & Sat 10am - 5pm
","Lothian 24, 29, 36, 42","55.959357,-3.207486","Free wifi",,"Free song, story and rhyme sessions for 0-4 year olds and their parents and carers. 
First and third Tuesday of the month, 10.30 - 11.15am ",,,"We have two groups. One meets on the last Wednesday of the month at 2pm and the other meets on the first Wednesday of the month at 7pm","Kids Crafty Club every Friday 2.30 -3.30pm - fun activities for all ages.
E-book Surgery: get help with downloading every second Thursday 2 - 3pm (booking essential)
Learn IT computer classes - ask at library for details
Baby and toddler cafe 2nd and 4th Tuesday each month 10.30-11.30am. Drop in space to relax and chat with others parents over a coffee. Children's toys, books, magazines, with occasional activities and demonstrations
Get in touch if you would like to bring a nursery or toddler group to the library for a Cuddly Bear Storytime visit (or we can visit you!) 
Class visits welcome: contact us for details
","Stockbridge Library is a <a href=""http://www.edinburgh.gov.uk/info/20012/libraries/114/business_hubs"" rel=""nofollow""><strong>Business Hub</strong></a> which provides support and advice for starting or growing your business. Professional workshops are run by the Business Gateway at the Hub and you can also access a fantastic range of databases and up-to-date business books. <a href=""http://www.bgateway.com/events?location=Edinburgh?expression=stockbridge+leith+drumbrae&location=-999&date=99&submit.x=22&submit.y=4&submit=Go&site=202 "" rel=""nofollow"">Check the Business Gateway site for details of workshops taking place in the library</a>","Commercial:
3 hour block: £51.50, then £10 per hour or part.
IT facilities are also available at £5.15 per PC (for first three hours, thereafter £5.00 per PC per hour or part).
Non commercial:
3 hour block: £17, then £5 per hour or part.
IT facilities are also available at £2.06 per PC (for first three hours, thereafter £2.00 per PC per hour or part)
All lets outside opening hours, Monday to Friday, £15 per hour extra. Weekend rates by negotiation.
Partner projects:
Charges to be identified within project budget.",,"<a href=""http://www.edinburgh.gov.uk/libraries"" rel=""nofollow"">Find out all about libraries including borrowing, reserving and renewing books"
"Wester Hailes Library",,,,"1 West Side Plaza","EH14 2ST","0131 529 5667",[email],"<a href="" http://www.facebook.com/westerhaileslibrary"" rel=""nofollow""><strong> Get the latest news on our Facebook page</strong></a>",,"Mon, Tue, Wed: 10am-8pm. Thu, Fri, Sat: 10am-5pm. Sun 1 - 5pm","Lothian 3, 3A, 18, 20, 21, 30, 32, 33","55.91623806655458,-3.2850084901292576","Free wifi and internet
Disabled access
Community / meeting rooms for hire (see below)
Housebound delivery service
Toilets
Toilets for disabled users
Wheelchairs
Induction Loop
Photobooth
Lift to first floor meeting rooms and Connect IT suite
Cycle racks
Photocopying
Stroller book trolley
",,"A free event for 0 to 4 year olds and their parents/carers. Every Tuesday at 10.30-11.30am.
Polish Rhymetimes - first Friday of the month at 10.30am.",,,"In library last Thursday of every month at 2-3.30pm.
Monday Night Crime Club meets on the first Monday of the month, 6.30 - 7.30pm.
Chatterbooks Reading group for 8-12yrs meets monthly on a Wed, 3.45-4.45pm.
LVL-UP Boys Reading/Activity Group for 10-14yrs, every Monday 5.45-7pm.
GlitzLit Girls Reading/Activity Group for 10-14yrs, every Tuesday 6-7pm.","Library Link, 2-3pm, every 2nd Friday.
MSP's surgery.
Local History Group meets second Tuesday of the month at 2.30pm.
Knit and natter - every second Wednesday, 2.00 - 4.00pm.
NHS Lothian Stop Smoking group: drop in on Tuesdays from 1.30 - 3.30pm.
Coffee morning: drop in from 10.30 - 11.30am on Wednesdays.
Learn IT classes for beginner computer users.
Activities in school holidays for children and young people.
Tiger Tales, stories and crafts for 4-8yrs and their parents/carers, fortnightly on a Friday, 1.15 -2.00pm.
",,"Commercial:
3 hour block: £82.40, then £15 per hour or part.
IT facilities are also available at £5.15 per PC (for first three hours, thereafter £5.00 per PC per hour or part).
Non commercial:
3 hour block: £22, then £5 per hour or part.
IT facilities are also available at £2.06 per PC (for first three hours, thereafter £2.00 per PC per hour or part)
All lets outside opening hours, Monday to Friday, £15 per hour extra. Weekend rates by negotiation.
For partner projects, charges to be identified within project budget.",,"<a href=""http://www.edinburgh.gov.uk/libraries"" rel=""nofollow"">Find out all about libraries including borrowing, reserving and renewing books"
