Name,Address,Postcode,Location,"Registered Social Landlord",Telephone,"More Information","Project details","Number of homes","Project timescales"
Gracemount,"Gracemount Drive","EH16 6QZ","55.90681265019237,-3.1554365158081054","City of Edinburgh Council","0131 529 5151","The development is part of the City of Edinburgh Council 21st Century Homes programme.
https://www.edinburgh.gov.uk/info/209/regeneration_and_town_centre_management/969/21st_century_homes_for_edinburgh/2  ","Phase 1: Building 67 homes for social rent, 20 homes for midmarket rent and 12 homes for sale under a shared equity scheme. 
Phase 2: Building 70 flats and 46 houses for sale, including sale under a shared equity scheme. ","215 homes in total.","Work started on site in November 2010 and  Phase 1 completed in July 2012. 
Phase 2- Evolution is currently on site with homes being built over the next two years. "
"Albion Road","74-76 Albion Road","EH7 5QZ","55.96062416077875,-3.1644272804260254","Port of Leith HA","0131 554 0403",http://www.polha.co.uk/new-homes/development-prog./current-developments/albion-road,"42 homes for mid market and social rent. ","7 flats for social rent and 35 flats for midmarket rent","Work began on site in November 2013 and is due for completion by March 2015"
"Balmwell Terrace","Balmwell Terrace","EH16 6PS","55.9020924,-3.162617599999976","Link Group Ltd","03451 400 100 ",http://linkhousing.org.uk/media-centre/news/new-affordable-link-homes-under-construction-in-edinburgh/,"33 homes for mid market rent and 10 for social rent which includes 3 homes suitable for wheelchair users.","43 homes for social and mid market rent","Work began on site in August 2014 and is due to complete by September 2015."
"Birchwood Terrace","Birchwood Terrace, ","EH12 8PQ","55.951554641918776,-3.2822513580322266","Dunedin Canmore Housing Association","0131 478 8888","Information on midmarket homes can be found at
http://www.dcresidential.org.uk/default.asp?ID=123

","23 homes for social rent and 39 for midmarket rent.","58 flats and 4 terrace houses.","Work began on site in June 2011 and completed in May 2012."
"Boswall Parkway","Boswall Parkway","EH5 2LU","55.975996,-3.234943","Port of Leith Housing Association","0131 554 0403",http://www.polha.co.uk/new_homes/completed_developments/boswall_parkway,"15 homes for social rent","2 x 1 bedroom (2 person),10 x 2 Bedroom and 3 x 3 bedrooms","Work began on site in October 2010 and  completed in December 2011."
"Brunstane Apartments, Tait Wynd","Tait Wynd, Brunstane","EH15 2RJ","55.943737735063,-3.095026016344491","Malcolm Homes/Dunedin Canmore Group","0131 624 5818",http://www.dunedincanmore.org.uk/group/default.asp?ID=270,"A mix of one and two bedroom apartments all finished to an extremely high standard. 
Springfield properties won apartment of the year at the Scottish Homes award 2012 for Brunstane Court - a project that the Council supported with a rental guarantee.","18 homes for mid market rent","Homes started on site in March 2010 and completed in Spring 2012"
"Bughtlin Market","Stuart Square, East Craigs","EH12 8UU","55.95023307771243,-3.3024001121520996","Castlerock Edinvar","0131 657 0600",http://www.castlerockedinvar.co.uk/find_a_home.aspx,"18 homes for social rent ","Part of a larger development within East Craigs ","Work began on site in October 2010 and  completed in September 2011."
"Burdiehouse Corner","1-3 Burdiehouse Road","EH17 8AE","55.89994586868998,-3.161807534393347","Hillcrest Housing Association","0300 123 2640",http://www.hillcrest.org.uk/Housing+Association/Home/,"A mix of 1 and 2 bedroom, muliti-storey flats.","18 homes for Social Rent","Work began on site in September 2014 and is due to complete by July 2015."
"Burdiehouse Terrace","Plot at Burdiehouse Road/Burdiehouse Terrace","EH17 8AQ","55.898300978386004,-3.1610738037488773","Home Scotland","0131 336 5876",http://www.homegroup.org.uk/contactus/officelocationsandtelephonenumbers/Pages/scotland.aspx,"15 homes for social rent and 13 for mid markets rent, including 3 flats for wheelchair users.","28 homes for social rent and for mid markets rent","Work began on site in May 2012 and is due for completion in October 2013."
"Calton Road","20, 51 & 55 Calton Road","EH8 8DL","55.952814967332536,-3.1811129396423894","Castle Rock Edinvar","0131 657 0600",http://www.castlerockedinvar.co.uk/find_a_home/homes_to_rent/edinburgh_-_social_rent.aspx,"Amix of one and two bedroom flats will be built across three sites on Carlton Road.","40 homes for social rent","Work began on site in February 2014 and is due to complete in June 2015"
"City Park","Ferry Road/Pilton Drive","EH5 2HF/EH5 2DJ","55.97073529959854,-3.2281598957702044","Link Group","08451 400 100 ",http://linkhousing.org.uk/our-services/development/new-homes/developments-in-the-east-of-scotland/city-park-phase-1-edinburgh/,"In total 203 homes for social rent, shared equity, mid market and private sale will be built. ","Phase 1-28 homes for social rent","Work began on site March 2014 and phase 1 is due to complete in September 2015."
Cityscape,"Lochend Park/Albion Road","EH7 6BY","55.961561023083824,-3.1633973121643066","Castle Rock Edinvar","0131 657 0600",http://cityscapeedinburgh.co.uk/,"These homes will be delivered through Phase 1 of the National Housing Trust which the City of Edinburgh Council, works in partnership with developers, the Scottish Futures Trust (SFT) and the Scottish Government to deliver affordable housing.
The development will comprise 126 flats with a mix of one, two and three bedrooms homes.","126 flats for mid market rent","Work started on site in October 2011 and completed in May 2013"
"Clerwood Terrace","Clerwood Terrace","EH12 8PQ","55.951242276268275,-3.2816505432128906","Dunedin Canmore Housing Asssociation","0131 478 8888",http://www.dunedincanmore.org.uk/group/default.asp?ID=270,"44 homes social rent, mid market rent and shared ownership","44, two bedroom flats","Work began on site in February 2010 and completed in December 2010"
"Craigievar House","77 Craigmount Brae","EH12 8XF","55.9525983,-3.302855099999988","Castle Rock Edinvar","0131 657 0600 ",http://www.castlerockedinvar.co.uk/find_a_home.aspx,"44 affordable homes wil be delivered on this former office block which is to be converted into one and two bedroom flats","44 mid market rent","Work began on site in July 2014 and is due to complete by May 2015."
"Dinmont Drive","70 Dinmont Drive","EH16 5RP","55.922311504258,-3.155144691336318","Hillcrest Housing Association","0844 892 1099","Information on midmarket rent.

http://www.hillcrest.org.uk/Northern+Housing/Mid+Market+Rent/","There will be 16 flats built on site provide a mix of one and two bedroom homes.","16 homes for midmarket rent","The homes is currently on site and completed in October 2012"
"Moreland View, (former SASA site)","Craigs Road","EH12 8NH","55.94648439562624,-3.308429718017578","Castle Rock Edinvar","0131 657 0600","http://www.castlerockedinvar.co.uk/find_a_home/homes_to_rent.aspx

","The project delivered a mixed tenure development of 42 affordable homes.","24 homes for social rent and 18 homes for mid market ","Work started on site in July 2011 and  completed in March 2013"
"Eastern General Phase 2","Seafield Street/Fleming Place","EH6 ","55.96766572978118,-3.1458934418029685","Hillcrest Housing Association","0300 123 2640",http://hillcrest.org.uk/Housing+Association/Office+Contacts/,"149 homes for social rent and midmarket rent will be built on the former hospital site. ","67 homes for social rent and 81 mid market rent","Work began on site in June 2014 and is due to complete in September 2016."
"Elizabeth Maginnis Court/Royston Wardieburn ","Royston Mains Crescent","EH5 1NT","55.977484212796845,-3.232823610305786","Dunedin Canmore Housing Asssociation","0131 478 8888",http://www.dunedincanmore.org.uk/group/default.asp?ID=270,"68 care homes and alongside community and day care facilities at Royston Wardieburn by Dunedin Canmore Housing Association.  These homes will be available to older people with high support needs who may otherwise need to be accommodated in residential care.","68 new affordable fully accessible homes.","Work began in September 2009 and completed in June 2011."
Fairmilehead,"Fairfield Gardens","EH10 6UP","55.90444900879395,-3.2051938253783873","Home Group Scotland","0800 587 4218 ",http://www.homegroup.org.uk/findahome/Pages/FindAHome.aspx,"32 two bedrooms flats will be part of a wider development that will deliver 277 across the site. This will include homes for mid market rent, shared equity and golden share as well homes for private sale.","32 flats for mid market rent","Work began on site in March 2014 and is due to complete in March 2015. "
"Former BT site Murihouse","Muirhouse Avenue","EH4 4AE","55.969727580005916,-3.2529187202453613","Muirhouse Housing Association","0131 336 5282",http://www.muirhouseha.org.uk/about-us,"202 affordable homes will be built in total, with 58 in Phase 1. The homes will be built to the Greener Homes Standard which means that homes willl have low heating costs and produce less carbon emissions.","Phase 1-24 homes for midmarket rent and 34 for social rent. Phase 2- 36 homes for mid market rent and 28 for social rent will be built.","Work began on site in April 2013 and phase 1 and completed in May 2014. Work started on Phase 2 in March 2014 and will complete by Spring 2015. "
"Forthquarter Plot 19","Waterfront Avenue/Colonsay View","EH5 1FH","55.976583754733795,-3.252553939819336","Hillcrest Housing Association","0844 892 1099",http://keytochoice.scotsman.com/shared_forthquart.cfm,"136 homes for social rent, midmarket rent and shared ownership. The flats are generously proportioned with balconies or feature bay windows to most apartments while those on the ground floor feature private terraces.","71 homes for rent, 23 for midmarket rent and 42 for low cost ownership","Work began on site for 91 homes in  April 2010 and completed in December 2011.
Work started in June 2012 on an additional 22 homes for social rent and 23 for mid market rent which completed in February 2013."
"Forthquarter Plot 29","West Granton Road","EH5 1QN","55.97758026041964,-3.2502365112304687","Link Group","08451 400 100",http://linkhousing.org.uk/our-services/development/new-homes/developments-in-the-east-of-scotland/forthquarter-edinburgh-/,"32 homes for midmarket rent. All flats are two double bedrooms.","32 homes for mid market rent","The project started on site in July 2013 and completed in February 2015."
Link6,"Fox Street/Popular Lane/Salamander Place","EH6 7HD","55.973714155202245,-3.1624746322631836","Port of Leith Housing Association","0131 554 0403",http://www.polha.co.uk/new_homes/development_programme/fox_street,"The 98 homes, ranging from one-bedroom through to four-bedroom main-door duplex apartments. Features will include secure underground parking and a central landscaped courtyard. Solar thermal panels will be on the roof providing hot water for a number of properties","60 homes for social rent and 40 for low cost ownership.","Work started on site in Janury 2011 and completed in March 2013."
"Granton Shortbread House","9 West Harbour Road","EH5 1PH","55.98092977206648,-3.2257962226867676","Link Group","01324 417 160",http://linkhousing.org.uk/our-services/development/new-homes/developments-in-the-east-of-scotland/shortbread-house-granton-edinburgh/,"There will be a mix of one and two bedroom flats.","27 Homes for Mid Market Rent","Work began on site in November 2013 and completed in January 2015"
"Great Junction Street",Leith,"EH6 5LD","55.97186626262911,-3.1737213135147613","Port of Leith Housing Association","0131 554 0403",http://www.polha.co.uk/new-homes/recent-development/recent-developments/great-junction-street,"The development consists of three, four and five storey high modern buildings incorporating commercial/retail units on the ground floor.","20 homes for social rent and 12 for midmarket rent","Work began on site in May 2012 and  completed in November 2013."
"Greendykes A","Niddrie Mains Road","EH16 4EF","55.930933102799884,-3.1285715103149414","Places for People","0800 432 0002 (freephone)",http://www.placesforpeople.co.uk/find_a_home.aspx/homes_in_scotland.aspx,"12 homes for mid market rent and 22 for shared ownership.
The mid market home will be managed by Lothain Homes and the shared ownership homes are managed by Castle Rock Edinvar.
","34 affordable homes","Work began on site in November 2010 and  completed in April 2012."
"Greendykes C","Greendykes Rd/Matthew St ","EH16 4GW","55.92862511473662,-3.128657341003418","City of Edinburgh","0131 529 6349",http://www.edinburgh.gov.uk/info/20124/new_council_homes/377/new_homes_for_greendykes,"A mix of modern houses and flats designed to be energy efficient and affordable to heat. 46 properties will be for midmarket rent and 14 will be allocated for social housing.","60 midmarket and social rent homes","Work began in April 2013 and completed in July 2014"
"Horizon Lochend, Phase 2 ","Lochend Park View","EH7 5FB","55.95984842969621,-3.1632367371639702","Hillcrest Housing Association","0844 892 1099",http://www.hillcrest.org.uk/Housing+Association/Rent/,"There will be 48 affordable homes built on site with a mix of one, two and three bedroom homes.","30 homes for social rent and 18 for midmarket rent","Work began on site in July 2013 and  completed in September 2014."
"Hyvots Phase 5","Hyvots Terrace/Burndale Place","EH17 8QA","55.90433482468454,-3.140287399291992","Dunedin Canmore Housing Asssociation","0131-478 8888",http://www.dunedincanmore.org.uk/group/default.asp?ID=270,"42 homes for social rent and 18 for low cost ownership.","Part of a large regeneration development in Moredun/Hyvots area.","Work began in November 2010 and completed in June 2012"
"Hyvots Phase 6","Hyvots Gardens","EH17 8PS","55.90478489480669,-3.137388110117172","Dunedin Canmore Housing Asssociation","0131 478 8888","Part of the Morden Hyvots Regeneration

http://www.dunedincanmore.org.uk/2/past-completions","32 of the homes will be flats and 10 will be houses.","42 Homes for social rent","Work began in April 2012 and completed in May 2013."
"King's Place, Wauchope Square","Wauchope Square","EH16 4NU","55.93470732870261,-3.1293439865112305","Link Group","08451 400 100",http://linkhousing.org.uk/our-services/development/new-homes/developments-in-the-east-of-scotland/wauchope-square-edinburgh/,"58 new build houses and flats for rent and shared ownership
Details for shared ownership homes available at 
http://linkhousing.org.uk/our-services/find-a-property/buy-a-home-from-us/shared-ownership-homes-available-at-kings-place-edinburgh/","31 homes to rent, 15 Shared Ownership, 12 New Supply Shared Equity","Work began on site in  October 2010 and completed in September 2012."
"Kirkliston Phase 1 ","Kirklands Park Street","EH29 9EY","55.959276881488634,-3.4138247965893243","Homes in Scotland","0131 336 5876",http://keytochoice.scotsman.com/kirkliston_midmarket.cfm,"Phase 1 of a larger development in Kirkliston to be built over the next few years. The homes will be a mix of flats, cottages and houses.","81 affordables homes for rent and midmarket","Work began on site in February 2012 and completed in November 2013."
"Kirkliston Phase 2","Queensferry Road","EH29 9","55.95966125101107,-3.4011383054894395","Homes in Scotland","0131 336 5876",http://www.homegroup.org.uk/contactus/officelocationsandtelephonenumbers/Pages/scotland.aspx,"The affordable homes, a mix of 2 and 3 bedroom houses, cottage apartments and apartments. All properties are designed to be built to the latest building and energy efficiency standards including renewable energy in the form of photo voltaic roof tiles.","81 homes in total with 39 social rent and 42 mid market rent.","Work began in May 2013 and completed in July 2014."
"Lanark Road West","Lanark Road West","EH14 5EP","55.901026801190575,-3.2913923263549805","Link Housing Association","08451 400100",http://linkhousing.org.uk/our-services/development/new-homes/developments-in-the-east-of-scotland/lanark-road-west-edinburgh-city-of-edinburgh/,"32 homes for rent with four homes specifically designed for wheelchair users.","32 homes for social rent","Construction started on site in October 2011 and completed in June 2013"
"Leith Fort","North Fort Street","EH6 4HP","55.97718906520764,-3.184870362129004","Port of Leith Housing Association and City of Edinburgh Council","0131 554 0403",http://www.polha.co.uk/new-homes/development-prog./current-developments/leith-fort,"The redevelopment of Fort House is a joint project between Port of Leith and City of Edinburgh Council which will see construction of 94 new homes. 62 of these homes will be provided through Port of Leith HA. 32 homes will be provided by the City of Edinburgh Council.","62 for mid market rent and 32 for social rent","Work began on site with the demolition of the old council blocks in June and will be completed by March 2017."
"Lighthouse Court","Granton Park Avenue","EH5 1HS","55.98088175244369,-3.2318687438964844","Castle Rock Edinvar","0131 657 0600",http://www.lighthousecourt.co.uk/,"These homes were delivered through Phase 1 of the National Housing Trust which the City of Edinburgh Council,  works in partnership with developers, the Scottish Futures Trust (SFT) and the Scottish Government to deliver affordable housing.
The development comprises 62 low energy homes in a mix of townhouses, maisonettes and flats.","62 homes for mid market rent","Work started on site in October 2011 and completed in May 2013."
"Western Harbour S2, Lindsay Road","Lindsay Road, Leith","EH6 6LR","55.9801554483784,-3.1895434856414795","Port of Leith Housing Association","0131 554 0403",http://www.polha.co.uk/new_homes/development_programme/lindsay_road,"In total there will be 111 properties within this development (including 10 designed for tenants with special needs). ","58 homes for social rent and 53 for midmarket rent","Work started on site in July 2011 and  completed in August 2013."
"Little France","Little France Drive","EH16 4UU","55.921051063282185,-3.130373954772949","Manor Estates","0131 337 3222",http://www.manorestates.org.uk/contact-us,"Part of a larger development built by Persimmon Homes with 133 affordable homes to be built in three phases. ","97 homes for Midmarket Rent and 36 Social Rent","Work began on site at Phase 1 in August 2013 and  completed in September 2014. Phase 2 is currently under construction and is due to complete in 2015. Work will begin on Phase 3 in 2015/16. 

"
"Little Road","Little Road","EH16 6TE","55.90915601437736,-3.162523984647123","Dunedin Canmore Housing Asssociation","0131 478 8888",http://www.dunedincanmore.org.uk/2/current-developments,"48 flats will be built on site and will provide homes for older people. The homes will be a mixture of one and two bedrooms flats.","Phase 1, 16 for social rent and 16 for mid market rent. Phase 2, 9 homes for social rent  and 7 for midmarket rent.","Phase 1, work began on site in January and  completed in May 2014. Work began on site for Phase 2 in June 2014 and will complet by April 2015.

Work began on a further 16 homes for mid market rent in June 2014. The homes will be completed by Spring 2015."
"Lower London Road","Lower London Road","EH7 6AA","55.95599957229965,-3.158848285675049","Hillcrest Housing Association","0844 892 1099",http://hillcrest.org.uk/Housing+Association/,"36 homes for rent, with 4 homes for wheeelchairs users.","a mix of 1,2 and 3 bedroom flats including 2 for those with disability/mobility difficulties.","Work began in June 2010 and completed in November 2011."
"Western Harbour S2","Lyndsay Road","EH6 6LR","55.98044818029994,-3.1901780137390005","Port of Leith Housing Association ","0131 554 0403",http://www.polha.co.uk/new-homes/recent-development/recent-developments/lindsay-road,"Total of 111 homes with mix of 1 & 2 bedroom flats for mid market and social rent.","58 homes for social rent and 53 for mid market rent","Work began on site in July 2011 and completed in July 2013"
"Magdalene Drive","St Martins Chruch, Magdalene Drive","EH15 3DB","55.94137543114981,-3.1143751143099507","Port of Leith Housing Association","0131 554 0403",http://www.polha.co.uk/new-homes/recent-development/recent-developments/magdalene-drive,"All of the houses will have their own private gardens and parking spaces are available on site. Two of the flats will be wheelchair accessible","23 homes for social rent","Work began on site in September 2012 and completed in November 2013."
"Newhaven Road Phase 1&2","Newhaven Road","EH6 5QA","55.97011184610702,-3.1871509552001953","Port of Leith Housing Association ","0131 554 0403",http://www.polha.co.uk/find-a-home,"Part of a larger development at City Haven in Leith that will deliver 31 affordable homes in total.","8 homes for Social Rent, 8 for Midmarket Rent and 15 Shared Equity.","Work began on Phase 1 site in March 2013 and completed in January 2014. Phase 2 started on site in April 2014 and  completed in December 2014."
"Niddrie House Park","Gulliver Street","EH16 4UL","55.93039718906782,-3.123531818346237","Link Group","08451 400 100 ",http://linkhousing.org.uk/our-services/development/new-homes/developments-in-the-east-of-scotland/greendykes-school-edinburgh/,"22 homes for social rent built with a mix of flats and houses. There are also 6 houses for midmarket rent.
","28 homes for social rent and midmarket rent","Work began on site in September 2012 and completed in October 2013."
"North Varcity","Pilton Avenue","EH5 2NE","55.971420723873756,-3.2358169555664062","Castle Rock Edinvar","0131 657 0600",http://www.placesforpeople.co.uk/find_a_home.aspx/homes_in_scotland.aspx,"These homes were delivered through Phase 1 of the National Housing Trust which the City of Edinburgh Council, works in partnership with developers, the Scottish Futures Trust (SFT) and the Scottish Government to deliver affordable housing","89 homes for mid market rent","Work started on site in October 2011 and completed in July 2013."
Oaklands,Broomhouse,"EH11 3UB","55.9278185,-3.2777435000000423","Hillcrest HA","0300 123 2640",http://hillcrest.org.uk/Housing+Association/Rent/,"47 affordable homes for mid market and social rent will be built on the former school site. Four of the social rent homes will be suitable for older people.","14 Social rent and 33 for mid market rent","Work began on site in January 2014 and is due to complete by February 2015"
"Oxgangs 3B","Firrhill Park/Drive","EH13 9DW","55.91204944257071,-3.224202275123389","Dunedin Canmore Housing Asssociation","0131 478 8888",http://www.dunedincanmore.org.uk/2/past-completions,"Phase 3 of the regeneration of the Oxgangs area which began in 2003. There will be a mix of houses and flats on site including 5 which have been designed to accommodate the needs of  older people.","34 homes for social rent and midmarket rent","Work began on site in June 2012 and  completed in December 2013"
"21st Century Homes-Pennywell and Muirhouse ","Muirhouse Avenue/Pennywell Road","EH4 4PL","55.97343799004363,-3.2552576065063476","City of Edinburgh Council",,"
The development is part of the City of Edinburgh Council 21st Century Homes programme.

http://www.edinburgh.gov.uk/info/20124/new_council_homes/382/new_homes_for_pennywell_and_muirhouse","The first  homes are to be built on the site of the former Craigroyston High School with the remainder to be built across Pennywell and Muirhouse.","Over 700 homes including 356 affordable homes for social rent and mid market rent","Work began on the first phase in June 2014 and the remainder of the project will be completed with ten years."
Quartermile,"Chalmers Street/Archibald Street, Quartermile","EH3 9FE","55.943600547063006,-3.1969356536865234","Hillcrest Housing Association","0844 892 1099","Midmarket rent homes are now available 

http://www.hillcrest.org.uk/Northern+Housing/Mid+Market+Rent/#/Northern+Housing/Mid+Market+Rent/2092/Q10+Quartermile+Edinburgh/
","A range of affordable housing accommodation which includes wheelchair accessible and elderly amenity flats. There will also be larger sized family homes with dedicated terraced spaces which will benefit from magnificent views including Edinburgh Castle and the Meadows.","174 homes wiith 98 for affordable rent and 76 mid-market","work began on site in February 2011 and completed in August 2013."
"Robertson Avenue","Robertson Avenue","EH11 1PS","55.93553024666857,-3.2360423407532153","Dunedin Canmore","0131 478 8888",http://www.dunedincanmore.org.uk/2/past-completions,"This development was built with Resonance funding model  which was developed by Rettie & Co in conjunction with Dunedin Canmore.","22 flats for mid market rent","This development completed in August 2013 "
"Sailmaker Apartments","1 - 21 Salamander Place","EH6 7JJ","55.97275857539941,-3.1616706849672482","Hillcrest Housing Association","0300 123 2640",http://www.hillcrest.org.uk/Northern+Housing/Sailmaker/,"These homes were delivered through Phase 1 of the National Housing Trust which the City of Edinburgh Council, works in partnership with developers, the Scottish Futures Trust (SFT) and the Scottish Government to deliver affordable housing.
The homes will be developed jointly by Hillcrest Housing Association, Hart Builders & Teague Ltd","145 homes for mid market rent","Work started on site in May 2012 and the whole development completed in July 2014."
"St Barnabas","22/24 Moredun Park  Street","EH17 7HD","55.9121836,-3.1375622000000476","Castle Rock Edinvar","0131 657 0600 ",http://www.castlerockedinvar.co.uk/find_a_home.aspx,"A mixed development of cottage and tenaments style flat for older people will be built of the former care home site. Four homes will be built for wheelchair users.","54 homes for social rent","Work began on site in January 2014 and is due to complete by February 2015."
"St Nicholas School","349 Gorgie Road","EH11 2QU","55.936303,-3.240622","Dunedin Canmore Housing Asssociation","0133 478 8888",http://www.dunedincanmore.org.uk/group/default.asp?ID=259,"109 affordable units with a mix of social, mid and shared ownership accommodation. This will include 9 wheelchair adapted units and 12 amenity units specifically for the elderly.","40 homes for social rent, 31 for Shared ownership and 38 for mid market rent","Work began in November 2010  and completed in January 2013"
"The Moorings","Freelands Road","EH28 8NP","55.92425506258053,-3.376721040197708","Link Group","08451 400 100 ",http://linkhousing.org.uk/our-services/development/new-homes/developments-in-the-east-of-scotland/the-moorings-freelands-road-ratho/,"There will be a mix of one, two and three bedroom flats and masionettes.","19 homes- 10 for social rent and 9 mid market rent.","Work began on site in November 2013 and completed in November 2014"
"Craigmillar Primary School","Niddrie Mains Terrace/Harewood Road","EH16 4NL","55.935284248036076,-3.131403923034668","Castlerock Edinvar","0131 657 0600",http://tinyurl.com/mhwp3gl,"The Primary is located next to the former site of Craigmillar Primary School. There are 83 townhouses and apartments for rent and shared ownership.","38 for rent and 45 for shared ownership","Work began on site in August 2009 and completed in April 2011."
"Hyvots Phase 4","Hyvots Terrace /Hyvots Mills Road","EH17 8QA","55.90515276517072,-3.139986991882324","Dunedin Canmore Housing Asssociation","0131 478 8888",http://www.dunedincanmore.org.uk/group/default.asp?ID=306,"58 homes rent
The development won the Scottish Homes Environmental Excellence Award 2012 and was also a finalist for the Sustainable Housing Awards 2011 in the largest social housing project category.  ","58 homes are for supported housing and are all suitable for wheelchairs users.","Work began in October 2009 and all 58 units was completed in April  2011."
"The Quayside","Coburg Street","EH6 6 ET","55.975818,-3.176306","Port of Leith Housing Association","0131 554 0403",http://www.polha.co.uk/new_homes/completed_developments/coburg_street,"60 homes for social rent and shared ownership","44 homes for rent.          16 one and two-bedroom  Shared ownership homes","Work began on site in July 2010 and the  development completed  in March 2012."
"Thistle Phase 2","Robin Place/Tudsberry avenue","EH16 4GX","55.930363,-3.128571500000021","Castle Rock Edinvar","0131 657 0600",http://www.castlerockedinvar.co.uk/find_a_home.aspx,"A mix of houses and flats will be built with a total of 73 affordable homes for Midmarket Rent and Shared Equity.","37 Shared Equity and 36 Mid Market Rent","Work began on site in January 2014 and is due to complete by March 2015."
"Wauchope  2b Phase 1","Wauchope Square, Craigmillar ","EH16 4","55.934058284183166,-3.127155303955078","Castle Rock Edinvar","0131 657 0600",http://choice-edinburgh.co.uk/,"A total of 45 homes will be built in Phase 1 with 14 homes for shared equity funded with a grant from the City of Edinburgh Council Affordable Housing Supply Programme. 20 homes for midmarket rent will also be funded through the Scottish Government Innovation Fund.","14 homes for shared ownership and 20 for midmarket rent","Work began on site in May 2012 and   completed in August 2013."
"West Granton Road","294- 328 West Granton Road","EH5 1HY","55.976655792150254,-3.240237236022949","Port of Leith","0131 554 0403",http://www.polha.co.uk/new_homes/completed_developments/west_granton_road,"The development contains 17 flats (including 2 flats designed for tenants with special needs), made up as follows:
• 4 x 1 bedroom (2 person)
• 13 x 2 bedroom (3 person
","17 homes for Social Rent","Project started on site in January 2010 and completed in May 2011."
"West Pilton Crescent","West Pilton Crescent",EH4,"55.97326288454646,-3.2522002457699273","City of Edinburgh Council","0131 529 6349 for information on the development.",http://www.edinburgh.gov.uk/info/209/regeneration_and_town_centre_management/969/21st_century_homes_for_edinburgh/4,"The homes are the first stage of a wider masterplan for Pennywell and Muirhouse which could lead to 700 homes being delivered over the next few years.","34 homes for social rent.","Planning permission for 34 homes was granted in April 2013 and work began on site in July 2013. The homes completed in October 2014."
"West Gait"," West Pilton Road/Terrace","EH4 4JA","55.97379820507658,-3.2426834106445312","Castle Rock Edinvar","0131 657 0600",http://www.westgait.co.uk/,"This affordable housing development delivered 15 homes for social rent, 30 homes for mid market rent, 28 shared equity homes and 20 homes for shared ownership. ","93 affordable homes for rent and low cost ownership","Work began on site in July 2012 and completed in December 2013."
"Wester Hailes Phase 3A","Harvesters Way","EH14 3JJ","55.9150283,-3.2789546999999857","Castle Rock Edinvar","0131 657 0600",http://www.castlerockedinvar.co.uk/find_a_home.aspx,"96 homes for social rent, mid market rent and shared equity. The homes are part of a wider regeneration of Wester Hailes. A further 87 affordable homes will be delivered on this site.","30 social rent, 28 mid market rent and 38 shared equity.","Work began on site in July 2014 and is due for completion in November 2015."
"Western Harbour R1","Sandpiper Road ","EH6 4TT ‎ ","55.982063536707784,-3.1933951724914777","Rettie & Co-Management agents",,"Homes are being developed by FP Newhaven Two Limited","96 homes for mid market rent. This project was funded through the National Housing Trust.","96 homes ","Work began on site in November 2014 and is due to complete by December 2016/"
"Westfield ","Westfield Avenue","EH11 2QH","55.93834898794243,-3.243734836578369","Dunedin Canmore Housing Asssociation","0131 478 8888",http://www.dunedincanmore.org.uk/3/social-housing,"193 homes for social rent, midmarket rent and shared ownership
This development won the 2012 Scottish Homes Award for the Large Affordable Housing Development of the Year.
In September 2012, the development was awarded the 2012 Saltire Award for Large Scale Housing Development of the year. .","Phase 1- 193 homes with a mix of one and two bedroom flats. Phase 2- 60 homes for mid market rent.                                                                   ","Work began on site in September 2009 and completed in February 2012.
Work began on Phase 2 in March 2014 and will be completed by July 2015

Work began on Phase 2 in March 2014."
"Windsor Place","21-23 Windsor Place","EH15 2AG","55.951175197479564,-3.1130450965065393","Port of Leith Housing Association","0131 554 0403",http://www.polha.co.uk/new-homes/recent-development/recent-developments/windsor-place,"The building will be environmentally friendly, highly insulated and will have Photovoltaic Panels on the roof providing electricity for the common area.
There will be 10 one-bedroom and 13 two-bedroom flats.","23 homes for social rent","Work began on site in July 2012 and completed in November 2013"
