Area,Approved,Type,Description,Download,"Download 2","Download 3","Download 4","Related external website",Phone,E-mail,Website
"Advocates close",10/02/2005,"Development brief","The development brief sets out the main planning and design principles on which development in the area will be based. It also identifies the listed buildings in the area and the principal considerations relevant to these.","<a href=""http://www.edinburgh.gov.uk/downloads/file/1869/advocates_close"">Advocates Close Development Brief</a>",,,,,"0131 529 3550",[email],
"Astley Ainslie",07/02/2002,"Development brief","Following consultation the Council Planning Committee approved the Astley Ainslie Development Brief on 7 February 2002","<a href=""http://www.edinburgh.gov.uk/downloads/file/1870/astley_ainslie"">Astley Ainslie Development Brief</a>",,,,,"0131 529 3550",[email],
Bonnington,26/05/2005,"Development brief","The Bonnington Development Brief was approved in finalised form by Planning Committee on 7 August 2008. The brief will be used when considering planning applications in its area.","<a href=""http://www.edinburgh.gov.uk/downloads/file/1871/bonnington"">Bonnington Development Brief</a>",,,,,"0131 529 3550",[email],
Caltongate,05/10/2006,Masterplan,"The final Caltongate Masterplan sets out the CouncilÂs vision for the area and establishes the planning and design objectives, including the preferred land uses and development principles.","<a href=""http://www.edinburgh.gov.uk/downloads/file/1889/caltongate_masterplan"">Caltongate Masterplan</a>",,,,,"0131 529 3550",[email],
"City Centre","City Centre Framework 14/10/2007 Heritage Framework: 05/2008","Development framework","The purpose of the City Centre Princes Street framework document is to set out development principles to guide and co-ordinate development and investment in Edinburgh city centre.","<a href=""http://www.edinburgh.gov.uk/downloads/file/1890/city_centre_princes_street_development_framework"">City Centre Framework</a>","<a href=""http://www.edinburgh.gov.uk/downloads/file/1898/princes_street_heritage_framework"">Heritage Framework</a>","<a href=""http://www.edinburgh.gov.uk/downloads/file/3022/princes_street_cultural_significance_assessment"">Cultural Significance Assessment</a>",,,"0131 529 3550",[email],
"City Park/West Winnelstrae",03/06/2004,"Development brief","Statement of Urban Design Principles for land at City Park / West Winnelstrae, Pilton Drive. The purpose of the Statement is to guide the preparation of development proposals for land at City Park and West Winnelstrae, and to ensure that the two elements are integrated and deliver the quality of urban design and architecture that will create a sense of place that is legible and welcoming.","<a href=""http://www.edinburgh.gov.uk/downloads/file/1891/city_park_west_winnelstrae_statement_of_urban_design_principles"">City Park/West Winnestrae Statement of Urban Design Principles</a>",,,,,"0131 529 3550",[email],
Craigmillar,25/09/2005,"Urban design framework","The Craigmillar Urban Design Framework, (CUDF), jointly funded by the Council and the Craigmillar Joint Venture Company (ÂParcÂ), sets out a vision and planning principles for development of the Craigmillar area. It covers both the area for regeneration and new development. The Framework will be flexible to allow for changes and choices in the future.","<a href=""http://www.edinburgh.gov.uk/downloads/file/1892/craigmillar_urban_design_framework"">Craigmillar Urban Design Framework</a>",,,,,"0131 529 3550",[email],
"Craigroyston Community High School",15/05/2008,"Development brief","Following consultation, the Council Planning Committee approved the following finalised Craigroyston Community High School Development Briefs on 3 June 2004, with additional decisions in the Minute Extract.","<a href=""http://www.edinburgh.gov.uk/downloads/file/1872/craigroyston"">Craigroyston Development Brief</a>",,,,,"0131 529 3550",[email],
"Cramond Place",07/08/2008,"Development brief","The Cramond Place Development Brief was approved by the Planning Committee on 15th May 2008 following a period of public consultation.","<a href=""http://www.edinburgh.gov.uk/downloads/file/2084/cramond_place"">Cramond Place Development Brief</a>",,,,,"0131 529 3550",[email],
"Edinburgh Waterfront Promenade",May-08,"Design code","The Edinburgh Waterfront Promenade will form a continuous walkway/cycleway extending for almost 17km from Joppa in the east to Cramond in the west.","<a href=""http://www.edinburgh.gov.uk/downloads/file/1893/edinburgh_waterfront_promenade_design_code"">Waterfront Promenade Design Code</a>",,,,,"0131 529 3550",[email],
"Fort Kinnaird",03/11/2004,"Development brief","Following consultation, the Council Planning Committee approved the following finalised Fort Kinnaird Development Brief on 26 May 2005.","<a href=""http://www.edinburgh.gov.uk/downloads/file/1873/fort_kinnaird"">Fort Kinnaird Development Brief</a>",,,,,"0131 529 3550",[email],
Fountainbridge,15/05/2008,"Development brief","Following consultation, the Planning Committee approved the Fountainbridge Development Brief on 3rd November 2004.","<a href=""http://www.edinburgh.gov.uk/downloads/file/1874/fountainbridge"">Fountainbridge Development Brief</a>",,,,,"0131 529 3550",[email],
"Freelands Road",30/09/2004,"Development brief","Following consultation, a finalised version of the Freelands Road Development Brief was approved by the Planning Committee on 15 May 2008. The brief sets out a land use and design framework to guide the development of the site.","<a href=""http://www.edinburgh.gov.uk/downloads/file/1875/freelands_road"">Freelands Road Development Brief</a>",,,,,"0131 529 3550",[email],
"Granton waterfront development",,"Development brief","Granton Waterfront is the name given to the land between West Granton Road and the Firth of Forth, east of Marine Drive and up to and including Granton Harbour.

It was an area of gas works, petrol storage and industrial and storage uses, which by the late 1990Âs was falling into disuse and dereliction.

At that point the Council began to acquire land within the area and began the process of comprehensive, planned redevelopment.",,,,,"<a href=""http://www.waterfront-ed.com/"">Edinburgh Waterfront</a>","0131 529 3550",[email],
Haymarket,26/02/2010,"Urban design framework","At its meeting of 26 February the Planning Committee approved a final version of the Haymarket Urban Design Framework.

The Framework is a first step in articulating how a successful gateway to the city centre can be achieved. The development principles emphasise the need to retain important townscape qualities of the area, including the protection of key views, buildings and features. The Framework acknowledges the important role that Haymarket plays on the western edge of the city centre, the aspiration to improve connections, strategically and locally, and demonstrates how the urban form should develop over time.","<a href=""http://www.edinburgh.gov.uk/downloads/file/1894/haymarket_urban_design_framework"">Haymarket Urban Design Framework</a>",,,,,"0131 529 3550",[email],
"Heriot Watt University",,Masterplan,"The Heriot-Watt Edinburgh Campus at Riccarton has been developed since 1968 and from the outset, the development has been carefully considered so as to protect and enhance the historic landscape. In 2000, a long-term Master-plan for Riccarton was prepared by Landscape Architects Weddle Landscape Design.",,,,,"<a href=""http://www.hw.ac.uk/estate/landscape.htm"">Heriot-Watt Masterplan</a>","0131 529 3550",[email],
"King's stables/West Port",04/05/2010,"Development brief","The brief considers the future of land and properties at West Port and KingÂs Stables Road and surrounding properties that could contribute to the successful re-development of the site and wider area.","<a href=""http://www.edinburgh.gov.uk/downloads/file/1887/west_portking_stables"">West Port/King Stables Development Brief</a>",,,,,"0131 529 3550",[email],
"Kings buildings",26/02/2010,"Development framework","At its meeting of 26 February the Planning Committee approved a planning framework to guide the long term academic development of the University of Edinburgh's KingÂs Buildings campus, following a period of public consultation. The Framework addresses a number of long-standing issues at the King's Building campus, including car parking and poor pedestrian and vehicular circulation and will provide a basis for the determination of planning applications as they come forward.","<a href=""http://www.edinburgh.gov.uk/downloads/file/1895/kings_building_planning_framework"">Kings Building Planning Framework</a>",,,,,"0131 529 3550",[email],
"Leith docks",Feb-07,"Development framework","The framework addresses an area of approximately 170 hectares covering Leith docks, in Forth PortsÂ ownership, and the surrounding area, including part of the historic core of Leith.","<a href=""http://www.edinburgh.gov.uk/downloads/file/1896/leith_docks_development_framework"">Leith Docks Development Framework</a>",,,,,"0131 529 3550",[email],
"North Kirkliston",05/10/2006,"Development brief","Following consultation, the Council approved the finalised version of the North Kirkliston Development Brief on 5 October 2006.","<a href=""http://www.edinburgh.gov.uk/downloads/file/1877/north_kirkliston"">North Kirkliston Development Brief</a>",,,,,"0131 529 3550",[email],
"North Sighthill",04/10/2007,"Development brief","A number of significant developments are in prospect on sites in the North Sighthill area of the City: a major refurbishment of Napier UniversityÂs campus, developments at Stevenson College Edinburgh; and the renewal of the North Sighthill Housing Estate.","<a href=""http://www.edinburgh.gov.uk/downloads/file/1878/north_sighthill"">North Sighthill Development Brief</a>",,,,,"0131 529 3550",[email],
"North West Portobello",05/05/2008,"Development brief","Following consultation, the Council's Planning Committee approved the finalised version of the North West Portobello Development Brief on 15 May 2008.","<a href=""http://www.edinburgh.gov.uk/downloads/file/2050/north_west_portobello"">North-West Portobello Development Brief</a>",,,,,"0131 529 3550",[email],
"Picardy place",19/04/2007,"Development principles","On 19 April 2007 the Council approved the St James Quarter Development Brief to guide the preparation of detailed proposals for the redevelopment of the St James Centre, New St AndrewÂs House, the King James Thistle Hotel, and associated car parks. The brief also considered development opportunities that existed, or might exist, immediately beyond the boundaries of the St James Centre that could contribute to the successful redevelopment of the wider area: namely St Andrew Square, Picardy Place and Greenside Row. It is for this reason that the boundaries of the development brief were drawn to include areas that extended beyond the St James Centre.","<a href=""http://www.edinburgh.gov.uk/downloads/file/1897/picardy_place_development_principles"">Picardy Place Development Principles</a>",,,,,"0131 529 3550",[email],
"Port Edgar",04/09/2008,"Development brief","Following consultation, a finalised version of the Port Edgar Development Brief was approved by the Planning Committee on 4 September 2008. The brief sets out a land use planning and design framework to guide the development of the site.","<a href=""http://www.edinburgh.gov.uk/downloads/file/1879/port_edgar"">Port Edgar Development Brief</a>",,,,,"0131 529 3550",[email],
"Princes Street Block 10",15/05/2008,"Development brief","On 15 May 2008 the Council approved a development brief to guide the future reuse and development of the former Royal High School on Regent Road and the surrounding area. This followed a period of formal consultation.

The overall aim of the development brief is to address the continued under-use of the former Royal High School and to promote investment in the buildings through sustainable uses. The brief seeks to coordinate the reuse and development within the area and consider options to better connect this part of the city centre. To maximise these opportunities, owners and developers will work together, alongside the Council and public sector bodies, to maximise the potential of this area and address current problems of under-use and poor connectivity.","<a href=""http://www.edinburgh.gov.uk/downloads/file/1881/princes_st_block_10"">Princes Street Block 10 Development Brief</a>",,,,,"0131 529 3550",[email],
"Princes Street Blocks 1-7a",14/05/2008,"Development brief","On 14 May 2009,Â the Planning Committee approved development briefs for the Princes Street blocks. Â The development briefs highlight the unique opportunities and constraints within each of the Princes Street blocks and are a material consideration in the assessment of applications that come forward within the brief area.","<a href=""http://www.edinburgh.gov.uk/downloads/file/1880/princes_st_blocks_1-7a"">Princes Street Blocks 1-7a Development Brief</a>",,,,,"0131 529 3550",[email],
"Redhall house",01/04/2004,"Development brief","Following consultation, the Council Planning Committee approved the finalised Redhall House Development Brief on 1 April 2004.","<a href=""http://www.edinburgh.gov.uk/downloads/file/1882/redhall_road"">Redhall Road Development Brief</a>","<a href=""http://www.edinburgh.gov.uk/downloads/file/5347/redhall-figure_1"">Redhall Road Figure 1</a>","<a href=""http://www.edinburgh.gov.uk/downloads/file/5348/redhall-figure_2"">Redhall Road Figure 2</a>","<a href=""http://www.edinburgh.gov.uk/downloads/file/5349/redhall-figure_3"">Redhall Road Figure 3</a>",,"0131 529 3550",[email],
South,15/01/1998,"Development brief","This planning brief has been prepared for the site of the Royal Edinburgh Hospital in Morningside.  It was prepared in consultation with the Edinburgh Healthcare NHS Trust, the current owners of the hospital, to assist the Trust in its future development plans","<a href=""http://www.edinburgh.gov.uk/downloads/file/3335/royal_edinburgh_hospital"">Royal Edinburgh Hospital Development Brief</a>",,,,,"0131 529 3550",[email],
"Salamander Street",19/04/2007,"Development brief","The Salamander Place Development Brief was approved in finalised form by the Planning Committee onÂ 19 AprilÂ 2007. Â The brief will be used when considering planning applications in its area.","<a href=""http://www.edinburgh.gov.uk/downloads/file/1883/salamander_place"">Salamander Place Development Brief</a>",,,,,"0131 529 3550",[email],
"Shrub Place, Pilrig",25/11/2004,"Urban design principles","The principles have been revised to take account of recent planning and listed building consent appeal decisions and the concerns of local amenity groups and residents raised during the planning application and appeal processes. The planning authority adopted the revised Statement on 25th November 2004.","<a href=""http://www.edinburgh.gov.uk/downloads/file/1899/shrub_place_design_brief"">Shrub Place Development Brief</a>",,,,,"0131 529 3550",[email],
"City Centre",19/04/2008,"Development brief","On 19 April the Council approved a development brief to guide the future development of the St James Quarter, following an extensive period of public consultation. The brief states that the Council seeks to realise a retail-led mixed use city quarter of the highest quality, one that knits the area back into the surrounding urban fabric.","<a href=""http://www.edinburgh.gov.uk/downloads/file/1885/st_james_quarter"">St James Quarter Development Brief</a>",,,,,"0131 529 3550",[email],
East,06/08/2009,"Development brief","St Margaret's House in London Road is currently unoccupied and likely to be demolished in the near future.  A development brief has been prepared, setting out the requirements for the site of this building and the street block as a whole.  These are intended to deliver, in stages, a comprehensive and co-ordinated series of developments that will enhance one of the city centre's main approach roads.","<a href=""http://www.edinburgh.gov.uk/download/meetings/id/19276/st_margarets_house__meadowbank_house_development_brief-final"">St Margaret's House/Meadowbank House Development Brief</a>",,,,,"0131 529 3550",[email],
"Stead's Place / Jane Street",05/10/2006,"Development brief","TheÂ SteadÂs Place/Jane Street Development BriefÂ was approved in finalised form by the Planning Committee on 7th August 2008. The brief will be used when considering planning applications in the area.","<a href=""http://www.edinburgh.gov.uk/downloads/file/1884/steads_place"">Steads Place Development Brief</a>",,,,,"0131 529 3550",[email],
Tynecastle,03/06/2004,"Development brief","Following consultation, the Council Planning Committee approved the finalised Tynecastle Development Brief on 3 June 2004.","<a href=""http://www.edinburgh.gov.uk/downloads/file/1886/tynecastle"">Tynecastle Development Brief</a>",,,,,"0131 529 3550",[email],
"West Edinburgh",13/05/2010,"Strategic design framework","The West Edinburgh Strategic Design Framework sets out a long term vision for West Edinburgh and identifies strategic Design Principles which will apply across the area relating to landscaping, built development, movement and infrastructure.Â  It also provides more site-specific guidance for four sub areas: International Business Gateway, Royal Highland Centre, Edinburgh Airport and Newbridge / Ratho Station.","<a href=""http://www.edinburgh.gov.uk/downloads/file/1900/west_edinburgh_strategic_design_framework"">West Edinburgh Strategic Design Framework</a>",,,,"<a href=""http://www.edimasterplan.co.uk/"">Edinburgh Airport Masterplan website</a>","0131 529 3550",[email],
"West Tollcross",12/01/2006,"Development brief","Following consultation, the Planning Committee approved the West Tollcross Development Brief on 12 January 2006.","<a href=""http://www.edinburgh.gov.uk/downloads/file/1888/west_tollcross"">West Tollcross</a>",,,,,"0131 529 3550",[email],
