Site,"Play facilities",Address,Postcode,Telephone,"Location map"
"Admirality Street","This play area for toddlers and juniors was refurbished in January 2013",Leith,"EH6 6JT","0131 529 5050","55.97615152741767,-3.1789112091064453"
"Allison Park ","Play area for toddlers, juniors and teens.
","Liston Road, Kirkliston","EH29 9DQ","0131 529 7440","55.95463010760622,-3.410053253173828"
"Ardshiel Avenue (Torrence Park)","Play area for toddlers and juniors.",Clermiston,"EH4 7LF","0131 529 7440","55.953523,-3.29278"
"Bailie Place (Rear Nos. 1-5)","Play area for toddlers and juniors.","off Milton Road","EH15 3BR","0131 529 3111","55.943291,-3.111828"
"Balgreen Park","Play area for toddlers and juniors.","off Balgreen Road","EH12 5TZ","0131 529 7440","55.94174996445649,-3.2571029663085938"
"Barony Playarea ","Play area for toddlers and juniors.","Broughton Street","EH3 6PA","0131 529 7061","55.95852214360165,-3.190927505493164"
"Bingham Park","Play area for toddlers and juniors.","Bingham Recreation Ground","EH15 3LW","0131 529 3111","55.94035596072833,-3.1229496002197265"
"Blackford Pond","Very small area with small swing and small climbing frame.","Cluny Gardens","EH10 6BR","0131 529 5151","55.925643760023185,-3.1939315795898438"
"Bloomiehall Park","Play area for toddlers and juniors.","Barberton Avenue, Juniper Green","EH14 5DX","0131 527 3800","55.905056537773525,-3.291006088256836"
"Boswall/Royston Mains Gardens","Toddler play area ",Granton,"EH5 1NJ","0131 529 5050","55.976224,-3.231857"
"Broomhouse Centre","Play area for toddlers and juniors.",Broomhouse,"EH11 3RD","0131 527 3800","55.928528945583984,-3.278646469116211"
"Broomhouse Grove","Play area for toddlers and juniors and a  fenced court for ball games including football and basketball.","off Broomhouse Avenue","EH11 3TZ","0131 527 3800","55.928133,-3.278682"
"Broughton Road","Play area for toddlers and juniors.","Broughton Road","EH7 4EW","0131 529 5050","55.96419132294944,-3.194103240966797"
"Brown Street, Pleasance","A fenced court for ball games including football and basketball.","Pleasance, rear of Carneigie Court","EH8 9RY","0131 529 5151","55.94540297758118,-3.180112838745117"
"Buckstone Circle","Play area for toddlers and juniors.","Buckstone, Fairmilehead","EH10 7JE","0131 527 3800","55.90443105387234,-3.1959915161132812"
"Burdiehouse Burn Valley Park ","Skateboard and bmx area
Teen play area","Lasswade Bank/Road","EH17 8UP","0131 529 5151","55.901351601441725,-3.1500720977783203"
"Calder Park play area","Play area for toddlers, juniors and teens. Large climbing net and graffiti wall.","off Calder Place","EH11 4JQ","0131 527 3800","55.91913928302905,-3.2955121994018555"
"Campbell Park","Play area for toddlers.","Woodhall Road, Spylaw","EH13 0NZ","0131 527 3800","55.9049603101376,-3.273496627807617"
"Carlowrie Crescent","Play area for toddlers and juniors.","Dalmeny Village, Dalmeny, Kirkliston","EH30 9TZ","0131 529 7440","55.980377542804774,-3.372201919555664"
"Clermiston Park","Play area for toddlers and juniors. A fenced court for ball games including football and basketball.","Clermiston Gardens","EH4 7PS","0131 529 7440","55.956984595894816,-3.2873153686523438"
"Clovenstone Gardens","Play area for toddlers.","Clovenstone Drive","EH14 3HY","0131 527 3800","55.912669,-3.272047"
"Clovenstone Park (Block 40)","Play area for toddlers and juniors.","Wester Hailes","EH14 3BN","0131 527 3800","55.91164756254599,-3.2701492309570312"
"Colinton Mains Park","The play area, created in 2010, features swings, roundabout, multi play roller coaster, slides and nets. There is also an area specifically for teenagers with a seating area and a football goal flanked on either side which can also be used for basketball. This play area was funded by the City of Edinburgh Council and Waste Recycling Environmental Limited (WREN). ","Oxgangs Road North","EH13 9ED","0131 527 3800","55.91116650374606,-3.2269763946533203"
"Craigentinny Ball Court","A fenced court for ball games including football and basketball.","Loganlea Avenue","EH7 6LR","0131 529 3111","55.95924284806535,-3.1450939178466797"
"Craigevar Square","Play area for toddlers and juniors.","East Craigs","EH12 8YP","0131 529 7440","55.94766190537506,-3.305339813232422"
"Craigmillar Castle Park","Large climbing net structures with slides.","Old Dalkeith Road","EH16 4TE","0131 529 3111","55.92718255238699,-3.145437240600586"
"Craigpark Crescent play area","Play area for toddlers and juniors.",Ratho,"EH28 8RW","0131 527 3800","55.921219391618074,-3.386836051940918"
"Cramond Walled Garden","Play area for toddlers, juniors and teens.","Cramond Kirk, Glebe Road","EH4 6QU","0131 529 7440","55.97706400164274,-3.2979583740234375"
"Dalmeny Street park","Play area for toddlers and juniors.
A fenced court for ball games including football and basketball.
Seating area for teenagers","Dalmeny Street","EH6 8RR","0131 529 5050","55.964045,-3.172564"
"Davidson's Mains Park","Play area for toddlers and juniors. ","Barnton Avenue","EH4 6AH","0131 529 7440","55.96395112033352,-3.278818130493164"
"Dean Park Play area ","Play area for toddlers and juniors.",Balerno,"EH14 7HH","0131 527 3800","55.879451570984706,-3.3443069458007812"
"Dolphins Gardens West","Play area for toddlers and juniors.",Currie,"EH14 5RJ","0131 527 3800","55.89475882673091,-3.3202743530273438"
"Drum Park","Play area for toddlers and juniors.",Gilmerton,"EH17 7EQ","0131 529 5151","55.9065961474792,-3.1296443939208984"
"Dumbeg Park, off Harvesters Way","A fenced court for ball games including football and basketball.","Greenview Wester Hailes","EH14 ","0131 527 3800","55.912994495435605,-3.2808351516723633"
Dumbiedykes,"Play area for toddlers and juniors.","Holyrood Park","EH8 9UX","0131 529 5151","55.947694,-3.177803"
"Dumbryden Gardens (No. 1-17)","Ballcourt
Play area for toddlers and juniors.","Wester Hailes","EH14 2NH","0131 527 3800","55.920882734215255,-3.2755565643310547"
"Dumbryden Gardens (No. 46)","Play area for toddlers and juniors.","Wester Hailes","EH14 2NN","0131 527 3800","55.92153199944542,-3.273625373840332"
"Dumbryden Gardens (Nos. 19-36)",Ballcourt,"Wester Hailes","EH14 2NW","0131 527 3800","55.92153199944542,-3.2725095748901367"
"Dumbryden Gardens (Nos. 66 front)","Play area for toddlers and juniors.","Dumbryden Gardens","EH14 2NU","0131 527 3800","55.92042583734879,-3.2731103897094727"
"Dumbryden Grove","Play area for toddlers and juniors.","Wester Hailes","EH14 2QP","0131 527 3800","55.918477953445276,-3.2736682891845703"
"Dundas Avenue","Play area for toddlers and juniors.","South Queensferry","EH30 9JN","0131 529 7440","55.98498721481388,-3.3879518508911133"
"East Pilton Park","As part of a major upgrade of the park which has recently had a new pavilion and footpaths improved, a new play area was added in 2012 to replace the old one. The new play area provides play for toddlers and juniors with cradle swings and a basket swing, a 4 seat crazy daisy springer, dish roundabout and a dynamic unit called a rodeo board which is mounted on springs but also rotates. For those with an adventuress spirit there is the 3m high Playzone Mountain Climber featuring a giant 2.4m high steel tunnel slide, a 2.1m vertical rope climb, a 1.6m high climbing wall and a 1.8m high fireman's pole. Seating in the form of 3 benches and a picnic table has been recycled from the old play area.","Pilton Drive","EH5 2HT","0131 529 5050","55.973702148062415,-3.2271480560302734"
"Easter Drylaw Park","Play area for toddlers and juniors. Climbing wall and stunt bike track.","Easter Drylaw Recreation Ground","EH4 2RX","0131 529 5050","55.96270204269681,-3.243541717529297"
"Echline Avenue","Play area for toddlers and juniors.","South Queensferry","EH30 9XH","0131 529 7440","55.987387868037516,-3.409881591796875"
"Fairmilehead Park","Play area for toddlers, juniors and teenagers.","Camus Avenue, Comiston Road","EH10 6PY","0131 527 3800","55.907029151696925,-3.2131576538085938"
"Falcon Road/Park","Play area for toddlers and juniors.",Morningside,"EH10 4AH","0131 529 5151","55.92881745232585,-3.2053470611572266"
"Fauldburn Park","Play area for toddlers and juniors.","Southfield, East Craigs","EH12 8YN","0131 529 7440","55.95679239813717,-3.3069705963134766"
"Ferniehill Community Park","Play area for toddlers and juniors.","Ferniehill Road","EH17 7BJ","0131 529 5151","55.91013220711647,-3.130674362182617"
"Figgate Park","Play area for toddlers and juniors. Area for teenagers. Goal end.","Mountcastle Crescent","EH8 7TA","0131 529 3111","55.95179492147351,-3.127756118774414"
"Forth Terrace","Play area for toddlers and juniors.","Dalmeny Station","EH30 9JT","0131 529 7440","55.98553937825344,-3.379518985748291"
"Gateside, Kirkliston","Completed in 2012 the new small toddler play area features a Crazy Caterpillar Play Pod unit providing slides and climbing for young adventurers, two cradle swings, dish roundabout and talk tubes set on grass mats under the equipment.
ballcourt",Kirkliston,"EH29 9DU","0131 529 7440","55.95141047347015,-3.409881591796875"
"Glendevon Park","Play area for toddlers.","off Balgreen Road","EH12 5XD","0131 529 7440","55.939512,-3.253842"
"Glenvarloch Crescent","Play area for toddlers.",Inch,"EH16 6DW","0131 529 5151","55.916993,-3.15967"
"Gorgie/Dalry Community Park","Play area for toddlers and juniors. A fenced court for ball games including football and basketball.","Dalry Road","EH11 2EF","0131 527 3800","55.9407885879441,-3.2219982147216797"
"Gracemount Leisure Centre","Play area for toddlers and juniors.","Captains Road","EH16 6RN","0131 529 5151","55.90286729998795,-3.1551361083984375"
"Granton Crescent","Play area for toddlers and juniors.","Granton Crescent","EH5 1BN","0131 529 5050","55.979609210714784,-3.2244014739990234"
"Granton Mains East","Toddler play area ","Granton Mains East","EH4 4GT","0131 529 5050","55.976127514647395,-3.2420825958251953"
"Greenacre, off Harvesters Way","Play unit designed for toddlers with slide and climbing elements.","36 Wester Hailes Drive",,"0131 527 3800","55.912020379011004,-3.281017541885376"
"Gyle Park ","Skateboard and bmx area
Ballcourt
Play area for toddlers and juniors.
Roller hockey","Glasgow Road","EH12 8LJ","0131 529 7440","55.939538762803174,-3.3019495010375977"
"Hailes Quarry Park","Play area for toddlers and juniors. Mountain bike pump track and climbing wall. Outdoor gym. ","Dumbryden Road","EH14 2AB","0131 527 3800","55.9196322668333,-3.270707130432129"
"Hailesland Gardens","Play area for toddlers and juniors.","Wester Hailes","EH14 2QJ","0131 527 3800","55.918357710490625,-3.2769298553466797"
"Harrison Park East","Play area for toddlers and juniors.","West Bryson Road","EH11 1BN","0131 527 3800","55.93641402351125,-3.223886489868164"
"Harrison Park West","Play area for toddlers and juniors.
Multi-activity unit has a wheelchair transfer module.","Harrison Park West","EH11 1SH","0131 527 3800","55.93420251723827,-3.226289749145508"
"Haugh Park","Play area for toddlers and juniors.","Brae Park Road","EH4 6DP","0131 529 7440","55.96476780314463,-3.3135366439819336"
"Henderson Gardens","Toddler play area 
A fenced court for ball games including football and basketball.",Yardheads,"EH6 6BX","0131 529 5050","55.97298171285345,-3.17354679107666"
"Hermiston Village","Play area for toddlers and juniors.","Hermiston Village Green","EH11 4AP","0131 527 3800","55.91799697938881,-3.3162403106689453"
"Huntershall Park","Play area for toddlers and juniors.
","Niddrie Mains Road","EH16 4ND","0131 529 3111","55.932303405669806,-3.1171560287475586"
"Inch Park","Play area for toddlers and juniors. A fenced court for ball games including football and basketball.","Old Dalkeith Road","EH16 5UF","0131 529 5151","55.92453771527085,-3.1584835052490234"
"Inchcolm Terrace","Play area for toddlers and juniors.","South Queensferry","EH30 9SF","0131 529 7440","55.98653565320709,-3.4012341499328613"
"Inverleith Park ","Play area for toddlers and juniors.
A fenced court for ball games including football and basketball.
Tennis courts.","Arboretum Road","EH3 5NY","0131 529 5050","55.96270204269681,-3.2128143310546875"
"Jewel Park","Brand new play facilities installed in 2010 including a new climbing wall, birds nest climbing frame and ball court for sports activities. ",Bingham,"EH15 3JL","0131 529 3111","55.93761587614548,-3.1215763092041016"
"Joppa Quarry Park","Play area for toddlers and juniors. Goal ends","South Morton Street","EH15 2NB","0131 529 3111","55.94602780057963,-3.099946975708008"
"Keddie Gardens","Play area for toddlers and juniors.","Largo Place, Leith","EH6 4AG","0131 529 5050","55.974518625080094,-3.181142807006836"
"King George V Park (Currie) ","A fenced court for ball games including football and basketball.",Currie,"EH14 5RT","0131 527 3800","55.89384441184516,-3.315296173095703"
"King George V Park (Eyre Place) ","Play areas for toddlers, juniors and teens. There is also a permanent concrete table tennis table and a fenced court for ball games including football and basketball.","Eyre Place","EH3 5EN","0131 529 5050","55.96088240072939,-3.1970858573913574"
"King George V Park (South Queensferry)","Play area for toddlers and juniors.","Farquhar Terrace, South Queensferry","EH30 5RP","0131 529 7440","55.99118059635058,-3.4105682373046875"
"Kingsknowe Playarea ","Play area for toddlers and juniors. ",Kingsknowe,"EH14 2BY","0131 527 3800","55.921676279130764,-3.2648491859436035"
"Kirkliston Sports Centre","Play area for toddlers and juniors.
Ballcourt.",Kirkliston,"EH29 9EY","0131 529 7440","55.958265,-3.414786"
"Leith Links ","Two play areas; one designed for toddlers and juniors, and a large climbing net for juniors and teenagers.","Leith Links","EH6 7EZ","0131 529 5050","55.97095241489776,-3.165736198425293"
"Liberton Park   ","Play area for toddlers and juniors.","Liberton Gardens","EH16 6JS","0131 529 5151","55.91078165240903,-3.165864944458008"
"Lochend Park","Play area for toddlers and juniors.","Lochend Public Park","EH7 6BR","0131 529 3111","55.96169314286637,-3.1604576110839843"
"Loganlea Avenue","Toddler play area ","Loganlea Avenue","EH7 6NZ","0131 529 3111","55.9589065209856,-3.144106864929199"
"Magdalene Community Centre","Play area for toddlers and juniors. Located in the grounds of Brunstane School.","Brunstane Primary School, Magdalene","EH15 3BE","0131 529 3111","55.94209845754931,-3.104431629180908"
"Magnet Playarea (East Meadows)","There are 40 individual items of play and 4877m square of pure fun. Features include slides, drag ramp, scramble net, pedal roundabout, water play unit, basket buddy swing, tyre swing and specialist swing seats. The play spaces have been designed for easy access and for use by all ages and abilities. There are three ways to enter Magnet Play with entrance points at either end of the central footpath and a crawl through tunnel located in the hedge as a secret entry for children. The blend of exciting play equipment and sculpture set in a park landscape of trees, grass and safer surfaces is visually stunning and attracts over 300 children and adults each day.","off Melville Drive","EH8 9LW","0131 529 5151","55.940812622647734,-3.184661865234375"
"Marytree House","Play area for toddlers and juniors.","Marytree House, Craigour Green","EH17 7LB","0131 529 5151","55.91710716165225,-3.139514923095703"
"Meadowfield Gardens (No. 17)","Toddler play area ",Meadowfield,"EH8 7NZ","0131 529 3111","55.94418935025811,-3.1438493728637695"
"Meadowfield Park","The play area which was upgraded in 2010 includes a refurbished ‘flying fox’, buddy swing, space net, tunnel slide and balancing beam. There is also a 260m ‘blue’ grade bike track, which is suitable for intermediate riders with basic off road skills.","Meadowfield Drive","EH8 7JL","0131 529 3111","55.947998330155315,-3.145608901977539"
"Meadows (West)","Play area for toddlers and juniors.","Bruntsfield Links","EH8 9DY","0131 529 5151","55.940888331720025,-3.199681520636659"
"Meggateland Wynd","Play area for toddlers and juniors.","Meggateland Wynd","EH14 1XT","S. West","55.926990206682966,-3.2371044158935547"
"Moat House","Play area for toddlers","Moat Drive","EH14 1NS","0131 527 3800","55.93364962094433,-3.2392072677612305"
"Montgomery Street park","Play area for toddlers and juniors.
Basket ball hoops and goal ends",Leith,"EH7 5NH","0131 529 5050","55.95961520678051,-3.175649642944336"
"Moredun Maze ","Play area for toddlers and juniors.","Fernieside Drive","EH17 7HY","0131 529 5151","55.91357173806502,-3.1314468383789062"
"Moredun Teenage Area","Teen play area ","Moredun Park View","EH17 7NE","0131 529 5151","55.911334875004904,-3.1362318992614746"
"Morningside Park","Play area for toddlers and juniors.
Ballcourt
","Morningside Drive","EH10 5JP","0131 529 5151","55.922956737804455,-3.2173848152160645"
Morvenside,"Toddler play area ","Wester Hailes","EH14 2SQ","0131 527 3800","55.916352,-3.290732"
"Mount Lodge","Play area for toddlers and juniors.","Windsor Place","EH15 2AE","0131 529 3111","55.95049739416244,-3.110504150390625"
"Muir Wood Park","Play area for toddlers, juniors and teenagers.",Currie,"EH14 5JE","0131 527 3800","55.9012072461103,-3.3026790618896484"
"Muirhouse Linear Park","Play area for toddlers and juniors.
Ball court, Skateboard park and Bmx area",Muirhouse,"EH4 5NE","0131 529 5050","55.970460083964596,-3.2628965377807617"
"Muirhouse View","Toddler play area ",Muirhouse,"EH4 4SQ","0131 529 5050","55.972802,-3.261953"
"Murieston Park","Play area for toddlers and juniors.","Murieston Crescent","EH11 2LQ","0131 527 3800","55.940428065599875,-3.226504325866699"
"Murrayburn Green/Gardens opp 25","Fenced court for ball games including football and basketball.","Murrayburn Gardens","EH14 2QL","0131 527 3800","55.91873,-3.276436"
"Murrayburn Playarea (Block 12)","Play area for toddlers and juniors.","Murrayburn Place","EH14 2RR","0131 527 3800","55.916539,-3.284045"
"Newcraighall Park","Play area for toddlers and juniors.","Newcraighall Park View","EH21 8SB","0131 529 3111","55.93343326807276,-3.0876731872558594"
"Niddrie House Drive (Clock)","Play area for toddlers and juniors.",Craigmillar,"EH16 4UE","0131 529 3111","55.928627,-3.120919"
"Niddrie House Square","Play area for toddlers and juniors.",Craigmillar,"EH16 4UP","0131 529 3111","55.930664,-3.121234"
"Northfield Community Centre","Play area ","Northfield Road","EH8 7PP","0131 529 3111","55.95265991552359,-3.1382274627685547"
"Northview Court","Play area for toddlers. ","Pilton Crescent","EH4 4HG","0131 529 5050","55.97295769811544,-3.2518672943115234"
"Oxgangs Brae/View","Play area for toddlers and juniors.","Oxgangs Brae/View","EH13 9LS","0131 527 3800","55.90569403983141,-3.221118450164795"
"Peffer Playarea ","Play area for toddlers and juniors. A ball end for teenagers.","Peffer Place","EH16 4BB","0131 529 3111","55.935312,-3.139537"
"Peffermill Court Playarea ","Play area for toddlers and juniors.","Craigmillar Court","EH16 4AD","0131 529 3111","55.93101724560071,-3.14608097076416"
"Pentland View","Play area for toddlers and juniors.
Teen play area and the west end of the park.",Currie,"EH14 5NP","0131 527 3800","55.89538446660452,-3.313922882080078"
"Piershill Square East","Teen play area and ball court","Portobello Road","EH8 7BD","0131 529 3111","55.955831395034465,-3.145780563354492"
"Piershill Square West","Play area for toddlers and juniors.","Portobello Road","EH8 7AZ","0131 529 3111","55.955783344253085,-3.1479263305664062"
"Pilrig Park ","Two play areas; one off Pilrig Street and one off Balfour Street. Both designed for toddlers and juniors.","Pilrig Street","EH6 5BA","0131 529 5050","55.96841864495853,-3.180971145629883"
"Pirniefield Bank","Play area for toddlers and juniors.","Pirniefield off Claremont Park","EH6 7QH","0131 529 5050","55.96743,-3.149273"
"Prestonfield Park","Play area for toddlers and juniors.","Prestonfield Road","EH16 5EU","0131 529 5151","55.93235148559219,-3.1590843200683594"
"Primrose Street","Toddler play area ","Lochend Road","EH6 8DJ","0131 529 5050","55.968135,-3.164582"
"West Princes Street Gardens","Themed play area designed for toddlers and juniors. Large wooden castle with slide and climbing nets. ","Princes Street Gardens","EH2 2HG","0131 529 7061","55.95011293327504,-3.204660415649414"
"Ratho Park","Play area for toddlers and juniors.","Ratho Village","EH28 8PB","0131 527 3800","55.9218926976518,-3.376021385192871"
"Ratho Station Park","Play area for toddlers and juniors.","Hillwood Road, Ratho Station","EH28 8PR","0131 529 7440","55.93771202274539,-3.387479782104492"
"Ravelston Park","Play area for toddlers and juniors.
Ballcourt ","Craigcrook Road","EH4 3PH","0131 529 5050","55.95568724251137,-3.256072998046875"
"Redbraes Park","Play area for toddlers and juniors.","Redbraes Place","EH7 4LQ","0131 529 5050","55.968007,-3.187424"
"Redhall Park","Play area for toddlers and juniors.","Kilncroftside, Redhall Drive","EH14 2HG","0131 527 3800","55.92150795277898,-3.2565879821777344"
"Riverside Park","A new innovative swing that mimics what it feels like to be on a skateboard in a halfpipe was installed in 2010. The ‘Sky Carver’ is the first of its kind in Britain and allows young people to enjoy the sensation of adrenaline fuelled sports such as skateboarding, wake boarding and kite surfing - while being attached to a four metre high aerial rope. ",Newbridge,"EH28 8SU","0131 529 7440","55.938913835109496,-3.412327766418457"
"Roseburn Park","Play area ","Roseburn Crescent","EH12 5PH","0131 529 7440","55.94405717072822,-3.2393360137939453"
"Rosefield Park","Play area and ball court
",Portobello,"EH15 1BD","0131 529 3111","55.951987144043656,-3.1186580657958984"
"Sandport Street","Play area for toddlers and juniors.",Leith,"EH6 6EP","0131 529 5050","55.97639165430069,-3.1725597381591797"
"Saughton Mains Terrace","Play area designed for toddlers.",Stenhouse,"EH11 3NN","0131 527 3800","55.93208704528063,-3.2674241065979004"
"Saughton Park","Play area for toddlers and juniors
Wheels area for skateboarding / BMX
","Saughton Park","EH11 3BQ","0131 527 3800","55.935740969748814,-3.2481765747070312"
"Seven Acre Park","Play area with wide range of equipment for toddlers, juniors and teenagers.",Alnwickhill,"EH16 6TN","0131 529 5151","55.90743809568569,-3.175821304321289"
"Sighthill Drive","Play area for toddlers and juniors","Sighthill Drive","EH11 4QA","0131 527 3800","55.918601,-3.287985"
"Sighthill Park","Play area
Skateboard and bmx area ","Broomhouse Road","EH12 3UP","0131 527 3800","55.92767062503263,-3.2851853384636343"
"Southhouse Square ","Play area for toddlers and juniors. ",Southhouse,"EH17 8DN","0131 529 5151","55.899091,-3.154147"
"Spylaw Park","Play area for toddlers and juniors, including group swing, tyre swing, cone climber and climbing unit.",Comiston,"EH13 0NX","0131 527 3800","55.90577823743304,-3.2619094848632812"
"St. Margaret's Park","Play area designed for toddlers and juniors; with swings, climbing unit with slides, spingers and cableway.","Corstorphine High Street","EH12 7SZ","0131 529 7440","55.93949069180008,-3.284740447998047"
"St. Mark's Park","Play area for toddlers and juniors","Warriston Road","EH7 4HN","0131 529 5050","55.9688029240596,-3.193845748901367"
"Stenhouse Playarea ","Play area designed for toddlers.","Stenhouse Place East","EH11 3DL","0131 527 3800","55.932756,-3.257305"
"Stewart Terrace","Play area for toddlers and juniors.","off Gorgie Road","EH11 1AP","0131 527 3800","55.93667843429006,-3.235044479370117"
"Straiton Place Park","Toddler play area ",Portobello,"EH15 2BA","0131 529 3111","55.954269714108506,-3.109602928161621"
"Taylor Gardens","Play area for toddlers and juniors.",Leith,"EH6 4TG","0131 529 5050","55.974230458688666,-3.1771087646484375"
"Tolbooth Wynd","A fenced court for ball games including football and basketball.
A small play unit, with slide and steps and ladders, designed for toddlers.",Leith,"EH6 6DN","0131 529 5050","55.9743985560112,-3.170499801635742"
Towerbank,"Play area on Portobello Prom","Portobello Promenade, Figgate Street","EH15 1HH","0131 529 3111","55.95539893585473,-3.1122636795043945"
"Union Park","Play area for toddlers and juniors. Goal ends.","Carrickknowe Drive","EH12 7EF","0131 529 7440","55.935789045405365,-3.27667236328125"
"Victoria Park ","Large play area 
Toddler play area
A fenced court for ball games including football and basketball.","Craighall Road","EH6 5RP","0131 529 5050","55.97504692455578,-3.193502426147461"
"West Pilton Park","Three play areas; one designed for toddlers, one for juniors and one for teenagers. ","West Pilton Grove","EH4 4BY","0131 529 5050","55.9707722945514,-3.246030807495117"
"Westburn Grove","Fenced court for ball games, including football and basletball.","Wester Hailes","EH14 2SA","0131 527 3800","55.913451479892586,-3.2892465591430664"
"Wester Drylaw Drive (Nos. 138-140)","Fenced court for ball games, including football and basletball.","Wester Drylaw Drive","EH4 2TB","0131 529 5050","55.964342,-3.257977"
"Wester Hailes Drive, Barn Park ","Play unit designed for toddlers with slide and climbing elements.","21-23 Wester Hailes Drive","EH14 3HU","0131 527 3800","55.91145513974218,-3.2791614532470703"
"Wester Hailes Drive, Barn Park Crescent (No. 129)","Play unit designed for toddlers with slide and climbing elements.","129 Wester Hailes Drive","EH14 3HU","0131 527 3800","55.912476,-3.279314"
"Wester Hailes Park (Block 20)","Play unit designed for toddlers with slide and climbing elements.","Wester Hailes Park","EH14 3AF","0131 527 3800","55.91435340709407,-3.2788610458374023"
"Westfield Court","Play area designed for toddlers and juniors, including swings, slide and roundabout.","off Westfield Road","EH11 2RH","0131 527 3800","55.93671449016553,-3.2410311698913574"
"White Park","Large climbing net with slides and swings. ","Gorgie Road","EH11 1TZ","0131 527 3800","55.93759183945819,-3.231750726699829"
