Location,"Reference No",Position
"A90 - Cramond Bridge to Dalmeny",17407844,"By bus shelter on A90 westbound, west of Riverside Road."
"A90 Cycle track",17407218,"about 200m north of junction of Cramond Brig Toll and A90, between streetlights CXW06 and CXW07"
Abbeyhill,13281424,"At access gate to Croft-An-Righ Sheltered Housing opposite ex railway station building."
Abbeyhill,17403739,"At Spring Gardens against stone wall of railway at foot of Abbey Lane under hospital sign and billboard."
"Abbeyhill Crescent",17403742,"At south side of communal bucket, just down from number 30, at back of footway."
"Abbotsford Park",13394904,"Against stone wall at side of gate to house 19 near lighting column."
"Abercorn Crescent",17442672,"At Abercorn Avenue by lighting column AAP09."
"Abercorn Drive",10994015,"Outside house 16."
"Abercorn Road",10863206,"At top of hill at foot of lighting column beside house 19."
"Addiston Crescent",17403748,"Opposite 2."
"Addiston Park",17406807,"beside no 2, by junction of Addiston park and Addiston Crescent"
"Admiral Terrace",10825085,"Opposite house 7 at end of parking bay."
"Alan Breck Gardens",12825983,"in front of no 13"
"Albion Terrace",12251512,"On footway at entrance to footbridge over railway."
"Alcorn Square",17407825,"Opposite 64."
"Aldermoor Avenue",17403751,"At 1."
"Allan Park",17407640,"At 64."
"Allan Park",17407634,"At 28."
"Allan Park",17407637,"At 57."
"Allan Park",17407631,"At 3."
"Allan Park Crescent",11254806,"Outside 1."
"Allan Park Drive",17403754,"At 74, beside lighting column ACS14."
"Allan Park Road",11254593,"At Allan Park Crescent."
"Allan Park Road",11254299,"On centre island at Slateford Road."
Allanfield,17403760,"At lighting column ACP02."
Allanfield,17403757,"At gable end of number 16, adjacent to lighting column ACP23."
"Almond Green",17403763,"Opposite 49."
"Almond Green",12834944,"At lighting column ADJ25 at end of footway."
"Almond Grove",13167191,"On edge of paved area beside posts between houses 12 and 21."
"Almond Square",12835460,"At lighting column with pillar box on it in front of house 27."
"Almondhill Road",9591463,"At lighting column opposite end of Dundas Place."
"Almondhill Road",9591433,"At lighting column opposite 20 and beside end of small f/path."
"Almondhill Road",9591502,"At lighting column opposite end of Dudgeon Place."
"Alnwickhill Court",17403766,"At lighting column ADL02."
"Alnwickhill Crescent",17407607,"At 19."
"Alnwickhill Drive",17403769,"At 55."
"Alnwickhill Gardens",17407604,"Opposite 1."
"Alnwickhill Gardens",17407601,"At 14."
"Alnwickhill Park",12798368,"At house 18."
"Alnwickhill Road",12758785,"Against wall at side of number 54 Liberton Brae and opposite pillar box."
"Alnwickhill Road",11004323,"At Liberton Drive."
"Alnwickhill Terrace",17403775,"At 25."
"Alnwickhill View",12797570,"At foot of lighting column against brick wall at side of house 17."
"Ann Street",11084792,"At junction with Upper Dean Terr in corner of wall against railings and near door into the Dean gardens."
"Ann Street",11085107,"Against stone wall under street nameplate to right of house 3."
"Annandale Street",12856559,"At bus depot, against wall on inside of entrance and exit. 2 bins."
Annfield,17403778,"At gable end of 2 and 4 New Lane"
"Appin Street",17403784,"As side of electricity sub station at end of street."
"Appin Street",17403781,"Near lighting column ADF03."
"Appin Terrace",17442558,"Opposite 6 at car park area."
"Ardmillan Place",17403787,"Outside Bowling Club."
"Ardmillan Terrace",17403790,"At Breast Screening Clinic."
"Argyle Crescent",17403793,"Outside house 22, at St.Mary's Place."
"Arrol Place",17403796,"At 7, at Dundas Avenue."
"Ashburnham Gardens",17403802,"At lighting column 53HE."
"Ashburnham Gardens",17403799,"At 25."
"Ashburnham Gardens",13163489,"At 14, at end of footway at turning head."
"Ashburnham Loan",17407853,"At turning circle of cul-de-sac by path entrance to Bridleway cycle track. Btw 23 and 24."
"Ashburnham Loan",17407850,"Opp 36, by lighting AHZ22."
"Ashburnham Loan",17407847,"At 5."
"Ashley Drive",11191085,"Outside 53/55."
"Ashley Terrace",17407033,"At Ogilvie Terrace."
Auchingane,12119815,"At lighting column AGS21."
Auchingane,12119767,"At lighting column AGS14."
Auchingane,12120271,"At lighting column AGS4, outside house 9."
Auchingane,12119689,"At lighting column AGS1."
Auldgate,9588604,"At lighting column 39."
Avenel,17406577,"Off Whitehouse Road."
"Avon Grove",13248721,"At lighting column beside side of house 2."
"Avon Place",17406931,"between no 9 and no 11 Avon Place"
"Avon Road",13249162,"At lighting column in front of house 34."
"Avon Road",13248973,"At lighting column at side of house 20 against the wooden fence."
"Avon Road",12118027,"At lighting column in front of house 12."
"Baberton Mains Bank",17407649,"At 3."
"Baberton Mains Bank",17403811,"At Baberton Mains Wynd."
"Baberton Mains Bank",17403808,"Outside 16."
"Baberton Mains Bank",11240559,"At 15."
"Baberton Mains Court",17403814,"At house 3."
"Baberton Mains Crescent",11240832,"On footpath to Baberton Mains Drive at side of Scottish Power sub-station opposite house 51."
"Baberton Mains Dell",11243040,"Against armco guardrail at end of cul-de-sac in front of house 46."
"Baberton Mains Drive",17407354,"At 30."
"Baberton Mains Drive",17407351,"At 20."
"Baberton Mains Drive",11243403,"at end of cul de sac, between nos 116 and 118"
"Baberton Mains Drive",12061030,"Between 93 and 95."
"Baberton Mains Drive",12061069,"At lighting column at side of house 136 Baberton Mains Gardens."
"Baberton Mains Drive",11240640,"Against wooden fence on footpath to Baberton Mains Bank at side of house 250."
"Baberton Mains Drive",11243901,"Against fence at bottom of cul-de-sac in front of house 42."
"Baberton Mains Gardens",11243238,"At lighting column in front of house 13."
"Baberton Mains Green",12061564,"At lighting column in front of house 34."
"Baberton Mains Grove",17403805,"At Baberton Mains Drive."
"Baberton Mains Grove",11243454,"Outside 6."
"Baberton Mains Hill",11242203,"At lighting column at side of house 154 Baberton Mains Drive."
"Baberton Mains Hill",11242275,"At lighting column opposite house 23."
"Baberton Mains Hill",11242389,"At lighting column at bottom of hill at junction with Baberton Mains Way."
"Baberton Mains Loan",12060442,"On corner, at top of pathway."
"Baberton Mains Park",17403817,"At lighting column BAT09."
"Baberton Mains Place",11243745,"in front of no 24"
"Baberton Mains Rise",17406810,"beside no 51, at end of cul de sac"
"Baberton Mains Rise",11241825,"At end of cul-de-sac."
"Baberton Mains Row",12061810,"Opposite house 23, at entrance at corner of sub station."
"Baberton Mains Row",12061726,"At lighting column at side of house 8 Baberton Mains Avenue."
"Baberton Mains Terrace",11243565,"At lighting column half way down hill and near end of footpath to Wester Hailes."
"Baberton Mains View",11244102,"between A720 bypass and Clovenstone Roundabout"
"Baberton Mains View",11243991,"At lighting column BBA08 which is at side of house 6 Baberton Mains Drive."
"Baberton Mains Way",11241942,"Outside 33."
"Baberton Mains Way",11241492,"At side of 69."
"Baberton Mains Wood",11241318,"On footway in recess opposite house 18."
"Baberton Mains Wynd",17442633,"At 54, bottom at cul-de-sac."
"Baberton Mains Wynd",11240361,"Against wooden fence beside footpath at school entrance and beside house 18."
Backlee,12796304,"Opp 4."
"Bailie Place",17524505,"At junction with Magdalene Avenue beside grass area"
"Baird Road - Ratho",11507102,"Between 5 and 7."
"Baird Road - Ratho",11507297,"Against stone wall at foot of lighting column on opposite side of road to the War Memorial Church."
"Balbirnie Place",17403827,"At entry to cycle path."
"Balcarres Court",17403830,"Half-way up hill at lighting column."
"Balcarres Court",17403833,"Against wall behind lighting column at junction with Balcarres St."
"Balcarres Street",17524599,"On bus boarder build-out opposite No 6"
"Balcarres Street",12312739,"At Bruce Street."
"Balderston Gardens North",17403836,"At Ashton Grove."
"Balfour Street",17403839,"At Springfield."
"Balgreen Park",13133645,"At Balgreen Gardens / Balgreen Avenue."
"Balgreen Road",8998647,"by Gas Govenor between 169 and railway"
"Balmwell Terrace",17403842,"Opposite 30 by lighting BDD29."
"Balmwell Terrace",8730856,"Outside 29 (Balmwell House) by lighting column BDD22."
"Bangholm Loan",17403845,"At public footway at entrance to Bangholm Medical Centre carpark."
"Bankhead Drive",17403851,"Outside Audi Garage."
"Bankhead Grove, Dalmeny",17403854,"At 2."
"Bankhead Grove, Dalmeny",13163114,"At lighting column 72HE, against grey brick wall at top of hill beside garden gate."
"Bankhead Grove, Dalmeny",13163153,"Between houses 11 & 12."
"Bankhead Road",9589957,"At Dalmeny Village at side of stone bus shelter in front of Community Hall (near war memorial)."
"Bankhead Terrace",17403857,"At Bankhead Avenue."
"Barn Park",17407362,"Opposite 21."
"Barn Park",17407359,"At 30."
"Barn Park Crescent",17403860,"At 117."
"Barnton Avenue",11069585,"in front of 34b, facing Easter Park lodge"
"Barnton Brae",13251145,"Beside lighting column BFC01 near junction with Barnton Ave West."
"Barnton Loan",17407745,"At 3."
"Barnton Park Avenue",10782209,"At lighting column at side of house 74."
"Barnton Park Drive",10782569,"At lighting column at end of footway through woods - near junction with Queensferry Road."
"Barnton Park Drive",10782698,"At lighting column in front of house 24 at junction with Barnton Park View."
"Barnton Park View",9712777,"At end of f/way at entrance to flats, near lighting column BFU2.."
"Barnton Park Wood",10783430,"Against wooden fence opposite lighting column in front of house 4."
"Barntongate Avenue",12782933,"in front of no 20"
"Barntongate Avenue",17403866,"At 52."
"Barntongate Drive",17403869,"At lighting column BFG18."
"Barntongate Drive",12784295,"At garages beside 36."
"Barntongate Drive",12784193,"At 13."
"Barntongate Terrace",13095168,"At 20."
"Barony Terrace",12074677,"On f/way between house 1 and junction with Forrester Road."
"Bavelaw Gardens",11067041,"in front of no 3"
"Bavelaw Gardens",17403875,"Against grey brick wall at end of f/path to sheltered housing at end of cul-de-sac."
"Bavelaw Road",10812599,"On right hand side of entrance to car park at top of Main Street"
"Bavelaw Road",11067386,"Off Bavelaw Rd in area signed ""Free P"" against side wall of community centre on block paving beyond concrete bollards and under sign ""Lady Croft""."
"Belford Gardens",17403878,"At 10, near Queensferry Terrace."
"Belford Road",17406944,"beside no 32"
"Belford Road",17403881,"At Lynedoch Place, lighting column BJA02."
"Belford Road",11052032,"Against wall in corner end of railings opposite 12 Belford Terrace."
"Belgrave Gardens",12069208,"At lighting column at side of house 35 Gordon Road."
"Belgrave Gardens",11102429,"At lighting column at side of house 36 Belgrave Road."
"Belgrave Road",11102270,"in front of no 1"
"Belhaven Place",17403887,"Outside number 1."
"Bell Place",9019821,"At lighting column in front of house 1 at junction with Glenogle Rd."
"Bell's Brae",17406941,"beside no 6"
"Bell's Brae",11238276,"At foot of street, in recess about 20 metres up from lighting column BKJ03."
"Bellenden Gardens",17403884,"Opposite 14."
"Bellfield Lane",17403890,"Opposite 10."
"Belmont Crescent",13096641,"At lighting column at junction with Belmont Terrace on opposite side of road to 6 Belmont Crescent."
"Belmont Gardens",13096566,"At lighting column in front of house 31."
"Belmont Gardens",13096500,"At lighting column in front of house 30."
"Belmont Gardens",17403896,"Against stone wall in front of house 15."
"Belmont Road",17403899,"At Juniper Grove."
"Belmont Terrace",13096794,"At 12."
"Biggar Road",17403905,"Cul-de-sac just south of by-pass, opposite houses 70 & 72."
"Biggar Road",12183703,"Cul-de-sac just south of by-pass, outside house 82."
"Biggar Road",17403902,"At Fairmilehead junction in front of shops (newsagent) and beside traffic light control box."
"Bingham Crescent",10987559,"by no 33"
"Blackchapel Close",17403911,"Opposite house 68."
"Blackchapel Close",17403908,"Opposite house 5."
"Blackford Avenue",17403917,"At Grange Loan."
"Blackford Avenue",12740626,"On footway outside house 39."
"Blackford Avenue",12760594,"At lighting column on triangular island on north side of junction with Charterhall Rd."
"Blackford Bank",12132916,"to side of no 2"
"Blackford Bank",12132964,"Opposite 17."
"Blackford Hill Grove",12761629,"At lighting column at 27."
"Blackford Hill Grove",12761959,"At lighting column at top of footpath and steps between 10 and 12."
"Blackford Hill Grove",12762073,"At lighting column at top of footpath and steps between 16 and 18."
"Blackford Hill Grove",12762178,"At lighting column at top of footpath and steps between 4 and 6."
"Blackford Hill Rise",12761755,"At Post Office collection box, side of 1 Blackford Hill Grove."
"Blackford Hill View",12761884,"At lighting column at top of footpath and steps between 10 and 12."
"Blackford Hill View",12761803,"At lighting column BMM01 at house 1."
"Blackie Road",17407799,"Near Claremont Road by lighting column BMS08."
"Blackthorn Court",17403921,"Outside number 12, near litter bin."
Blandfield,17406583,"Opposite 127."
Bleachfield,17406586,"Outside house 44."
"Blinkbonny Crescent",10980521,"Opposite house 21."
"Blinkbonny Grove",17403924,"At lighting column in front of house 10 in cul-de-sac."
"Blinkbonny Grove West",12064078,"Against metal fence at top of cul-de-sac near house 6 and footway to Queensferry Road."
"Blinkbonny Road - Currie",17403927,"At Braeburn Drive."
"Blinkbonny Road - Currie",17406592,"Located approximately half-way up road."
"Blinkbonny Road - Currie",17406589,"At top end of road."
"Blinkbonny Village",17406595,"Beside letter box in front of house 17."
"Boat Green",17403930,"Outside block 1, off Warriston Road."
"Bonaly Brae",13216843,"At foot of lighting column at junction with Bonaly Grove."
"Bonaly Drive",12276640,"in front of no 9"
"Bonaly Grove",12275977,"Opposite 6."
"Bonaly Rise",17403933,"At corner of 143."
"Bonaly Rise",13216372,"Against wall on corner opp lighting column and houses 49 and 51."
"Bonaly Rise",12276142,"On wide footway at side of 94 Bonaly Grove."
"Bonaly Road",17407365,"At 63."
"Bonaly Road",12275917,"by no 67."
"Bonaly Road",17403936,"At Torduff Road."
"Bonaly Steading",17442470,"At 5."
"Bonaly Wester",17407368,"At 69."
"Bonaly Wester",17403942,"At lighting column BPL3, outside 3z."
"Bonaly Wester",17403939,"At gable end of 23."
"Bonnington Avenue",17403948,"At 5."
"Bonnington Road Lane",17407018,"beside entrance to no 14, near streetlight BPK04"
"Bonnington Road, Wilkieston",231,"(2 bins)."
"Bothwell Street",12251542,"Against metal railings at far end of street beside bridge over railway."
"Bowmont Place",17403951,"At lighting column BGW3."
"Brae Park Road",13250551,"at junction of Brae Park Road and Craufurdland, by streetlight CRF01"
"Braehead Avenue",17407865,"At 48 Braehead Road."
"Braehead Avenue",9711166,"At houses 16 to 18."
"Braehead Crescent",9712510,"Opp 16 and lighting BRY07."
"Braehead Crescent",9712414,"At lighting column 2 in cul-de-sac."
"Braehead Drive",9711790,"Outside 7, by lighting BSC12."
"Braehead Drive",9712012,"At lighting column opposite end of Braehead Avenue."
"Braehead Grove",9711502,"At lighting column in front of house 2 Braehead Loan."
"Braehead Park",9711577,"At side of driveway to No 8"
"Braehead Road",17407822,"At 51."
"Braepark Road",17403954,"Near lighting column BSK4 on verge behind kerb."
"Braid Avenue",17403963,"At Cluny Drive."
"Braid Avenue",17403960,"At Hermitage Drive."
"Braid Avenue",17403957,"At Corrennie Drive."
"Braid Crescent",17403966,"Opposite house 30 at top of steps."
"Braid Hills Approach",12132085,"in front of no 7"
"Braid Hills Approach",17403970,"Outside house 4."
"Braid Hills Avenue",12764914,"between nos 1 and 2"
"Braid Hills Road",17403976,"At lighting column at house 6."
"Braid Hills Road",17403973,"At Pentland Terrace."
"Braid Mount",12131926,"At lighting column at house 10."
"Braid Mount Crest",12132538,"Against wall at top of cul-de-sac."
"Braid Mount Rise",12132487,"Against wall in corner behind lighting column at top of  cul-de-sac."
"Braid Mount View",12132583,"At lighting column at house 2."
"Braid Road",12132778,"in front of no 214a"
"Braid Road",17403982,"At Comiston Terrace."
"Braid Road",17403979,"At Cluny Drive at church centre."
"Bramble Drive",17403985,"On corner at lighting column BTD09."
"Bramble Drive",12783860,"At lighting column BTD07."
"Bramdean Rise",17403988,"At Bramdean Grove."
"Brand Drive",17407814,"At corner near 12."
"Brandfield Street",17407227,"At 2."
"Brandon Street",17442530,"Opposite 12."
"Bridge Road",10811693,"Outside Police Station, by lighting 14KM."
"Bridge Road, Colinton",8874246,"Against railings beside telephone kiosk at Spylaw Street."
"Bridge Street, Newbridge",17403991,"East end of village, just before little pathway leading to Edinburgh Road."
"Briery Bauks",12129040,"Opposite 1."
"Brighouse Park Court",17403994,"Outside house 3."
"Broomhall Avenue",11226714,"Opposite house 6."
"Broomhall Drive",17524654,"Outside No 10"
"Broomhall Drive",11089547,"in front of no 57, at junction with Broomhall Road"
"Broomhall Drive",9770123,"Hard-standing at bus shelter. Outside 36."
"Broomhall Road",17403997,"On edge of kerb in lay-by in front of shops and beside litter bin (opp end of Broomhall Pl)."
"Broomhouse Avenue",9003021,"At lighting column BVE2."
"Broomhouse Crescent",17404000,"At lay-by opposite Broomhouse Centre opposite junction with Broomhouse Medway."
"Broomhouse Drive",17407685,"At 20."
"Broomhouse Place North",17407371,"In lay-by at shops."
"Broomhouse Road",10907774,"At lighting column on west side opposite house 257 at junction with Bankhead Drive."
"Broomhouse Road",17404003,"At junction with Calder Rd service road against wall in corner at top of access ramp to subway opposite 370 Calder Road."
Broomyknowe,12051013,"in front of no 16"
"Brown street",12128929,"facing Kirk O'Field Parish church"
"Brown Street",17407242,"Adjacent to lighting column BXC09."
"Brunstane Crescent",17404006,"Opposite 31."
"Brunstane Road North",11158637,"in front of St Philip's Parish Church"
"Brunton Place",17404009,"At 9, at side steps to surgery."
"Bruntsfield Crescent",17442536,"Near steps opposite 12."
"Bryce Crescent",17406817,"in front of no 50 by junction of Bryce Crescent and Easter Currie Terrace"
"Bryce Crescent",17404015,"At 6."
"Bryce Crescent",17404018,"Between 6 and 15."
"Bryson Road",17404024,"At Tay Street."
"Bryson Road",17404021,"At opening opposite 33."
"Buckingham Terrace",17404027,"Against wall at top of railings on garden side and opposite house 40."
"Buckstane Park",12132727,"On footway outside house 3."
"Buckstone Avenue",17404030,"At 5."
"Buckstone Circle",12104848,"Opposite Buckstone Crook."
"Buckstone Circle",12104782,"Opposite Buckstone Shaw."
"Buckstone Crescent",17406992,"in front of 18b"
"Buckstone Crescent",17404033,"At Buckstone Road."
"Buckstone Crescent",12105946,"Outside 15 at lighting column BYZ05."
"Buckstone Crescent",12105718,"At lighting column in front of house 83."
"Buckstone Crescent",12130336,"At lighting column along path between houses 70 & 72."
"Buckstone Crescent",12105742,"At lighting column in front of house 69 at opposite  end of Buckstone Row."
"Buckstone Crescent",12105808,"On footpath in front of house 57 and at foot of Buckstone Hill."
