Location,"Reference No",Position
"Buckstone Crook",12104947,"In parking lay by opposite side of 6."
"Buckstone Dell",17404036,"At 35."
"Buckstone Drive",17404042,"At Buckstone Grove."
"Buckstone Drive",17404039,"Outside 22 at lighting column BZC10."
"Buckstone Grove",17407682,"At cul-de-sac."
"Buckstone Hill",12106168,"At 29."
"Buckstone Hill",17404045,"Opposite 59."
"Buckstone Hill",12106195,"Outside number 16."
"Buckstone Howe",17442464,"At Buckstone Circle."
"Buckstone Lea",17404048,"At 15."
"Buckstone Lea",12105484,"Outside 36."
"Buckstone Loan",12304315,"At lighting column BLZ19, by side of 18 Buckstone Circle."
"Buckstone Loan East",17404051,"At entrance to primary school."
"Buckstone Loan East",12104509,"Against railings between houses 55 and 57 at opposite end of Buckstone Gate."
"Buckstone Neuk",12106333,"At side of numbers 1."
"Buckstone Place",17404054,"Outside house 15."
"Buckstone Rise",17442524,"Outside No 16 at side of L/P BZR03"
"Buckstone Road",17406999,"in front of no 93"
"Buckstone Road",17404060,"Opposite Buckstone Loan."
"Buckstone Road",12303670,"At lighting column east of 8, at entrance to cul-de-sac."
"Buckstone Road",12303892,"Outside 17."
"Buckstone Road",12305200,"Outside 96."
"Buckstone Road",17404063,"At 26."
"Buckstone Road",17404057,"At Buckstone Terrace."
"Buckstone Shaw",12105088,"At bushes opposite number 15."
"Buckstone Terrace",12347737,"opposite no 17"
"Buckstone Terrace, Comiston Rd",17406989,"in front of no 10"
"Buckstone View",12130600,"At lighting column in front of house 3 at top of cul-de-sac."
"Buckstone Wood",12304684,"Against concrete wall at lighting column BBZ3 near bottom of cul-de-sac."
"Buckstone Wood",17404066,"Outside 10."
"Bughtlin Drive",12836624,"At lighting column in front of house 17."
"Bughtlin Drive",12836543,"At 9."
"Bughtlin Drive",12836462,"At 1."
"Bughtlin Gardens",17407157,"opposite no 25 by streetlight BAZ01"
"Bughtlin Gardens",12836720,"On footpath at lighting column BAZ5 between houses 3 and 9."
"Bughtlin Loan",12839378,"At 8."
"Bughtlin Loan",12839282,"At entrance near street sign."
"Bughtlin Park",12839909,"At Maybury Drive."
"Bughtlin Park",12840137,"At lighting column opposite house 104 and at side of house 40."
"Bughtlin Park",12840263,"At lighting column beside house 81."
"Bughtlin Park",12840479,"In recess of brick wall beside house 18."
"Bughtlin Place",12839834,"At lighting column in front 9."
"Bughtlin Place",12839732,"At lighting column in front of house 18."
"Buie Brae, Kirkliston",17406981,"in fornt of no 16"
"Buie Brae, Kirkliston",17406978,"in front of no 41"
"Buie Brae, Kirkliston",17406975,"in front of no 44"
"Burdiehouse Road",12745693,"in front of no 26"
"Burdiehouse Road",17404076,"Opposite 10 Janefield."
"Burgess Road",17442482,"Outside 16, by lighting 77HJ. The Salt Bin was re-located at the suggestion of G.Sangster, Community Representative, South Queensferry."
"Burgess Road",17404079,"On corner opposite primary school."
"Burgess Terrace",11142176,"At lighting column at 3 (off Queens Crescent)."
Burnbrae,12834554,"At lighting column BHX03 on opposite side of road to house 1."
"Burnhead Path West",17404082,"Outside 6."
"Burnside Park",11212940,"in front of no 4"
"Burnside Park",11211866,"in front of no 2"
"Burnside Park",11212991,"Opposite house 25, in middle of lay-by."
"C157 Kirkliston to Burnshot",17407215,"at east entrance of tunnel from C157 under A90 to Riverside Rd. facing bus stop, near streetlight UWC01"
"Cairnmuir Road",11101286,"Opposite 32."
"Cairns Gardens",11209853,"At lighting column 44KT."
"Cairntows Close",17404085,"(Opposite Peffer Place) at lighting column CIS01."
Caiyside,12113209,"At lighting column CAS29, outside house 115."
Caiyside,12113284,"Opposite lighting column CAS23 & house 93."
Caiyside,12113422,"At lighting column CAS8, opposite house 33."
Caiyside,12113470,"At lighting column CAS3, outside house 13."
Caiyside,12186706,"Outside houses 163-165 (off Swanston Road)."
Caiyside,12113806,"On f/way opposite house 75."
"Caiystane Avenue",17404088,"At West Caiystane Road."
"Caiystane Gardens",17404091,"At 51."
"Caiystane Hill",12301705,"At Caiystane Crescent opposite 11."
"Caiystane Hill",17404098,"At house 24."
"Caiystane Hill",17404095,"Opposite house 17."
"Caiystane Hill",17406601,"At lighting column in front of house 11."
"Caiystane Hill",11278161,"At lighting column at bottom of cul-de-sac."
"Caiystane Terrace",10937297,"At lighting column in front of house 31."
"Calder Court",17407374,"In parking area at 2-4."
"Calder Drive",17406836,"facing no 16 Calder Grove, beside car park for nos 12 & 14 Calder Drive"
"Calder Gardens",17404107,"Outside house 47 at sheltered housing."
"Calder Gardens",10773800,"At house 12, outside old people's home."
"Calder Road",17442415,"At 181 at underpass."
"Calder Road",13369351,"by Calder Rd Bankhead Ave roundabout, in front of Renault Dealer, by streetlight CIG 118"
"Calder Road",10771841,"At lighting CIG13, outside 23 Service Road."
"Calder Road",10771148,"By bus shelter close to lighting CIG65, outside 283-291 Service Road."
"Calder Road",8715388,"in laybay near bus shelter, facing 32 Calder View"
"Calder Road",8991996,"On service road against wall at end of subway opposite house 26."
"Calder Road",17404113,"In service road against railings at top of west ramp to subway under Calder Road opposite house 312."
"Calder Road",10769831,"At Fire Station beside concrete post (as directed)."
"Calder Road",17404110,"On footway at end of railings in bus lay-by opposite the end of Sighthill View."
"Calder Road",10769987,"Against kerb at top of approach ramp to subway on west side of Sighthill Avenue and in front of 413/415 Calder Rd."
"Calder Road",10770995,"Against guard rail at top of approach ramp to subway in front of 197/199 Calder Rd (west side of Longstone Rd)."
"Calder Road",10769399,"Between top of wall of west ramp to subway and metal railings in bus terminus lay-by opposite access road to houses 20 and 28 Calder View."
"Calder Road",8715760,"Against railings at top of west approach to subway on west side of Wester Hailes Rd and near lighting column behind house 75 Calder Gdns."
"Calder Road (Service road)",17404116,"At 4, at Saughton Mains Street."
"Calton Hill",12865595,"Beside no. 14 at lighting column CBN04."
"Cambridge Avenue",13128653,"At Cambridge Gardens."
"Cambridge Avenue",13128779,"At Balfour Street."
"Cameron House Avenue",10985294,"At 18 at lane to Prestonfield Road."
"Cameron House Avenue",10985561,"On verge opp 19-29 at Prestonfield Road."
"Cameron March",208,
"Cameron Park",9017202,"At lighting column 9."
"Cameron Park",9017154,"At lighting column 6."
"Cameron Terrace",17404119,"Between 5 and 6."
"Cameron Toll Gardens",17442378,"At lighting column CCB02."
"Cameron Toll Gardens",17404122,"At 17 at lighting column CCB04."
"Cammo Brae",17442521,"At south end."
"Cammo Brae",17442518,"At north end."
"Campbell Park Crescent",13219288,"Outside house 20."
"Campbell Park Drive",3043,"At Campbell Park Crescent."
"Camus Avenue",17404131,"Opposite 79."
"Camus Avenue",17404128,"Outside house 95."
"Camus Avenue",17404125,"At house 61."
"Camus Avenue",11277486,"Outside Medical Centre."
"Camus Park",11277777,"Opposite house 8 at lighting column."
"Camus Place East",11213282,"At lighting column in front of house 1."
"Camus Place East",17404134,"Outside house 18 at lighting column CIZ06."
"Camus Road East",11277513,"Against wall at lighting column at side of house 9 Camus Ave."
"Camus Road West",10938467,"Outside house 14."
"Camus Road West",10938539,"At lighting column in front of house 2."
"Candlemaker Crescent",12372827,"Opposite number 16."
"Candlemaker Crescent",12372881,"Opposite number 2."
"Candlemaker Park",12372326,"Between 11 and 21."
"Candlemaker Park",12372974,"Outside number 86."
"Candlemaker Park",12372665,"Outside number 70."
"Candlemaker Park",12372467,"Opposite number 127."
"Candlemaker Park",12373172,"Opposite number 17."
"Canon Lane",17442394,"Between 2 and 3."
"Captain's Drive",17407622,"At lane at 67-69."
"Captain's Drive",12047455,"At 95, in cul-de-sac."
"Captain's Road",201,"At lane at 67."
"Carlowrie Avenue",13174868,"in front of no 33"
"Carlton Terrace Brae",17404137,"At top."
"Carmel Road",17404140,"At school."
"Carnbee Avenue",17407288,"in roundabout, junction of Carnbee Ave and Carnbee Dell"
"Carnbee Avenue",17407233,"At 25."
"Carnbee Avenue",17404146,"Near Ellen's Glen Nursing Home."
"Carnbee End",17406607,"Opposite lighting column CZT09."
"Carnbee Park",17404155,"Half-way down, near Carnbee Crescent."
"Carnbee Park",17404149,"On footway at lighting column CZF25."
"Carnbee Park",17404152,"At lighting column CZE08."
"Carnethy Avenue",17524593,"Opp No 25"
"Carnethy Avenue",17404158,"At Barnshot Road."
"Caroline Gardens",17404161,"Against brick wall in turning area opposite house 7."
"Caroline Terrace",17524673,"At junction with cul-de-sac at side of No 69"
"Caroline Terrace",13348345,"In cul-de-sac at side of no 47"
"Caroline Terrace",17404164,"Between 6-16."
"Caroline Terrace",13348513,"Opposite 82."
"Caroline Terrace",13348285,"At lighting column at side of house 29 in cul-de-sac."
"Carrick Knowe Avenue",17404167,"Against fence at end of path to bridge over railway beyond house 19."
"Castleview Drive",17404170,"At Castleview Grove."
"Cathcart Place",17407781,"At primary school entrance."
"Charterhall Grove",17406613,"At fence adjacent to gate for railway."
"Cherry Tree Gardens",17442418,"Between lighting columns 10KZ and 11KZ."
"Cherry Tree Loan",13104648,"in front of no 2"
"Cherry Tree Place",17404173,"At side of 19."
"Cherry Tree View",13104768,"In corner at lighting column 72 LA."
"Chessel's Court",17442400,
"Chesser Avenue",17407377,"At Chesser Loan."
"Chesser Avenue",10773497,"At Chesser Crescent."
"Chesser Avenue",12200945,"On pathway - Laichpark Loan, leading to Chesser Loan."
"Chesser Crescent",17406831,"beside no 94"
"Chesser Gardens",17404176,"Opposite 8."
"Chesser Loan",17558676,"Outside No 69"
"Chesser Loan",17442467,"Near 71."
"Chesser Loan",17407380,"Near cemetry."
"Chesser Loan",12200435,"at corner of no 97"
"Chesser Loan",17404182,"Opposite 87."
"Chesser Loan",17404179,"5 metres east of lighting column CGU12."
"Cheyne Street",12296437,"At house 4, at entrance to Edinburgh & Leith Old People's Welfare Council."
"Christian Crescent",17407805,"At cul-de-sac near 2."
"Christian Crescent",17407808,"At play area."
"Christian Grove",17407811,"At Hope Lane."
"Clackmae Grove",17407254,"by 1 Clackmae Grove"
"Clackmae Grove",12769285,"At 3."
"Clackmae Road",17407251,"At 47."
"Clackmae Road",17404185,"Outside house 4."
"Claremont Grove",12853895,"At side of 48 Claremont Bank."
"Clarendon Crescent",17404188,"Against stone wall of central island at end of Dean Bridge beside GPO joint box and disused sand bin."
"Clark Place",17442609,"Opposite 5."
"Clark Road",13257391,"Outside St.Serf's church hall entrance, opp 48."
"Clayhills Grove",12301174,"At lighting column 74KY."
"Clayhills Park",17404194,"At Johnsburn Road."
"Claylands Road",17406794,"by junction with side road to Claylands Cottage, near streetlight CYM01"
"Claylands Road",17404197,"Off roundabout at access road to Fire Brigade Operational Support Centre."
Cleikiminfield,12454333,"in front of no 26"
Cleikiminfield,12454294,"Opposite house 10."
Cleikiminrig,12454099,"facing no 41"
Cleikiminrig,12454051,"beside no 1"
"Clermiston Avenue",17404203,"At Clermiston Drive."
"Clermiston Crescent",17404212,"At Drum Brae Drive."
"Clermiston Crescent",17404209,"At Clermiston View."
"Clermiston Drive",17524633,"Outside No 19"
"Clermiston Gardens",17524627,"Opposite junction with Clermiston Medway"
"Clermiston Hill",17404218,"At Clermiston Crescent."
"Clermiston Hill",17404215,"At 53, at lighting column CKC10."
"Clermiston Road",10946216,"Opposite lighting column against wall at entrance to Clerwood."
"Clerwood Bank",10867268,"At lighting column CKM6."
"Clerwood Gardens",11100536,"in front of no 1"
"Clerwood Gardens",11100188,"behind no 2, at junction with Caroline Gardens and Clerwood Gardens"
"Clerwood Gardens",10866887,"At gable side of 18, near by lighting CKN07."
"Clerwood Loan",10867148,"Outside 21 at end of cul-de-sac."
"Clerwood Park",10866518,"At lighting column CKS23."
"Clerwood Park",10866410,"At lighting column CKS7."
"Clerwood Park",10866659,"At lighting column CKS34."
"Clerwood Park",17404221,"At lighting column CKS4."
"Clerwood Park",11099987,"At lighting column CKS42."
"Clerwood Park",11099858,"At lighting column CKS35."
"Clerwood Park",11099768,"At lighting column CKS18."
"Clerwood Park",11099663,"At telephone pole in lay-by, outside 17a."
"Clerwood Place",10866128,"At lighting column CKT1."
"Clerwood Row",10867010,"At lighting column CKU4."
"Clerwood Row",10866956,"At lighting column CKU1."
"Clerwood Terrace",10866053,"At lighting column CKV8."
"Clerwood Terrace",10865699,"On path uphill from lighting column CKV3."
"Clerwood Way",17404224,"Outside house 2."
"Cliftonhall Road",17406619,"On opposite side to lighting column 36 at top of incline."
"Clovenstone Drive",17524596,"Opposite No 19"
"Clovenstone Gardens",17407658,"At 17."
"Clovenstone Park",17407383,"In central parking area between 4-6."
"Clovenstone Park",17404236,"Opposite 58."
"Clovenstone Park",17404233,"Between 23E and 24A."
"Clovenstone Park",17404230,"Against wall at Clovenstone primary school opposite house 13."
"Clovenstone Park",17404227,"At lighting column with post box opposite house number 13 in lane."
Clufflat,17524609,"At junction with Society Road"
"Cluny Avenue",17502482,"On SW corner of junction with Braid Avenue"
"Cluny Place",12761500,"At side of 17."
"Cobden Crescent",11141879,"in front of no 1"
"Cockburn Crescent",11206166,"South of 'give way' sign at junction with Mansfield Road."
"Cockburn Crescent",11206163,"At 'give way' sign at junction with Mansfield Road."
Cockmylane,17405672,"Off Pentland Drive, by lighting column ODW02."
"Coillesdene Avenue",12077260,"in front of no 89"
"Coillesdene Avenue",12077005,"South side of f/w halfway btw Eastfield and Eastfield Gardens jtns."
"Coillesdene Drive",11261883,"Beside lighting column on sett area at junction with Joppa Road."
"Coillesdene Drive",11261967,"At Coillesdene Avenue."
"Coillesdene Grove",12077980,"in front of no 1"
"Coillesdene Loan",12732109,"beside no 13"
"Coillesdene Loan",17404239,"Opposite house 1."
"Colinton Grove",11255451,"in front of el sub station in front of no 33"
"Colinton Mains Crescent",17404242,"Outside 38 and 40."
"Colinton Mains Drive",17407386,"At 50."
"Colinton Mains Gardens",17404245,"Opposite 22."
"Colinton Mains Green",17404248,"Opposite 23."
"Colinton Mains Grove",12063202,"in front of no 95"
"Colinton Mains Loan",12057892,"in front of no 12"
"Colinton Mains Road",12062467,"Outside 155."
"Colinton Mains Road",17404251,"Near house 80 at lighting column CMF11."
"Colinton Road",17558658,"At entrance to Davidson House (No 266)"
"Colinton Road",17407392,"At Paties Road."
"Colinton Road",17407389,"At Craiglockhart Park."
"Colinton Road",17404299,"opposite no 296, by streetlight RCP01, and junction with Redford Road"
"Colinton Road",17404266,"At lighting column CMH23, near South Ettrick Road."
"Colinton Road",17404263,"Opposite 54, at Myreside View."
"Colinton Road",17404260,"At Abbotsford Park."
"Colinton Road",17404257,"At Polwarth Terrace."
"Colinton Road",11259624,"Outside house 80."
"Colinton Road",11255169,"Outside house 98."
"Colinton Road",11252286,"On footwway near house 193."
"Colinton Road",17404254,"At 296b, outside Colinton surgery."
"Colmestone Gate",17404269,"Outside house 1."
"Coltbridge Gardens",17404272,"At bend opposite bowling green (see plan)."
"Coltbridge Terrace",17406631,"Opposite St.Georges school."
"Comely Bank Avenue",12192928,"Against railings uphill and across entrance to house 95 and down hill from side door to 23 Dean Park Crescent."
"Comely Bank Place Mews",12111286,"Against side wall of 1 Comely Bank Row."
"Comiston Gardens",9032614,"At lighting column outside number 6."
"Comiston Springs Avenue",17406634,"At lighting column 1."
"Comiston Springs Avenue",10943960,"At lighting column in front of house 30 in cul-de-sac."
"Comiston View",17404275,"At Fox Springs Rise."
"Comiston View",12053374,"At lighting column between houses 7 & 13 opposite entrance to cul-de-sac.(Note: keep bin clear of hedge)."
"Connaught Place",12843041,"beside streetlight CNU11, facing el sub station, beside no 37"
"Connaught Place",12843092,"Outside 69."
"Considine Terrace",17404278,"At east end."
"Constitution Street",13354894,"Outside police station."
"Corbiehill Avenue",17442576,"Opposite 11."
"Corbiehill Grove",17404281,"At side of 26 Corbiehill Avenue, near boundary with 1 Corbiehill Grove."
"Corbiehill Road",9788717,"At lighting column in front of house 14."
"Corbiehill Terrace",11042057,"At lighting column in front of house 10 at end of cul-de-sac."
Corbieshot,12452923,"At side of 66 at end of footway."
Corbieshot,12452737,"At lighting column CPHI0 (off The Jewel)."
Corbiewynd,17404284,"Between 25 and 26."
"Cornwall Street",17407239,"at rear entrance to Saltire Court, opposite no 11 Corwall St"
"Corslet Crescent",9217503,"Near 1."
"Corslet Place",9218055,"Outside 'The Weavers'."
"Corstorphine Bank Drive",17524621,"On NE corner of junction with Hillview Terrace"
"Corstorphine Bank Drive",17404287,"At Caroline Terrace."
"Corstorphine Hill Avenue",17404290,"At Corstorphine Hill Road."
"Corstorphine Hill Crescent",17407071,"beside no 45"
"Corstorphine Hill Crescent",12068095,"At wall in corner at top of cul-de-sac to houses 31 to 37."
"Corstorphine Hill Crescent",12068143,"At lighting column in front of houses 17 and 19."
"Corstorphine Hill Road",17404293,"At Corstorphine Hill Avenue."
"Corstorphine Hill Road",12068248,"At lighting column at bottom of road beside house 9 Old Kirk Road."
"Corstorphine Road",17406937,"in front of no 90"
"Corstorphine Road",13342279,"On footway against stone wall at end of footpath to Traquair Park just west of Forestry Offices."
Cotlaws,17404296,"Outside 7."
"Cottage Park",17404305,"By junction of Craigcrook Road, at entrance, on west side footway at stone wall."
"Craigcrook Road",17406955,"at entrance of cul de sac leading to nos 43 to 49 Craigcrook Rd"
"Craigcrook Road",17404308,"Outside Blackhall primary school at lighting column CSF27."
"Craigend Park",17442491,"At 17."
"Craigend Park",17442597,"At lighting column CCW36."
"Craigend Park",17404323,"Outside house 5 at lighting column CCW16."
"Craigend Park",17404320,"At lighting column CCW33."
"Craigend Park",17404317,"At lighting column CCW28."
"Craigend Park",17404314,"At lighting column CCW22."
"Craigend Park",17404311,"At lighting column CCW04."
"Craighall Road",12808040,"at junction of Craighall Road and Stanely Road"
"Craighall Road",17404329,"At entrance to New Cut Rigg."
"Craighall Road",17404326,"On f/way between houses  25 and 27."
"Craighall Road",12808232,"At lighting column on centre splitter island at bottom of hill at junction with Starbank Rd."
"Craighill Gardens",17404332,"At Morningside Grove."
"Craighouse Avenue",11256768,"At far end of Avenue on footpath and in front of house 60."
"Craighouse Gardens",17404338,"At 50."
"Craighouse Gardens",11255514,"At 'give-way' sign at junction with Craighouse Rd."
"Craighouse Gardens",11255649,"Against wall at side of footpath between houses 23 & 25 (at bus stop)."
"Craighouse Gardens",17404335,"At gable end of house 72 at lighting column CTA18."
"Craighouse Road",12312838,"At lighting column in front of house 13."
