"Sheltered Housing Complex Name / Address",Postcode,Provider,Area,"Web Page Link","No of Units","Unit Types","Community Room",Laundry,Guestroom,Location
"Montrose Terrace","EH7 5XW","<a href="" http://www.edinburgh.gov.uk/directory_record/179352/trust_housing_association""> Trust Housing Association </a>",Abbeyhill,"<a href="" http://www.trustha.org.uk/ourservices/developinfo.php?dev_ID=124 ""> Montrose Terrace </a>",31,"Studio Flats:		0
1 Bedroom Flats:		29
2 Bedroom Flats:		2
3 Bedroom Flats:		0
4 Bedroom Flats:		0
5 Bedroom Flats:		0
Cottages:			0
1 Bedroom Bungalows:	0
2 Bedroom Bungalows:	0
",No,No,No,"55.95700862054742,-3.1693625450134277"
"Muirhouse Bank","EH4 4QT","<a href="" http://www.edinburgh.gov.uk/directory_record/179349/blackwood_housing_association""> Blackwood Housing Association </a>",Muirhouse,"<a href=""http://www.mbha.org.uk/housing/our-properties/muirhouse-bank/ ""> Muirhouse Bank </a>",4,"Studio Flats:		0
1 Bedroom Flats:		0
2 Bedroom Flats:		4
3 Bedroom Flats:		0
4 Bedroom Flats:		0
5 Bedroom Flats:		0
Cottages:			0
1 Bedroom Bungalows:	0
2 Bedroom Bungalows:	0
",No,No,No,"55.966857471863754,-3.258819580078125"
"New Lairdship Place","EH11 3UZ","<a href="" http://www.edinburgh.gov.uk/directory_record/179349/blackwood_housing_association""> Blackwood Housing Association </a>",Broomhouse,"<a href=""http://www.mbha.org.uk/housing/our-properties/new-lairdship-place/""> New Lairdship Place </a>",12,"Studio Flats:		0
1 Bedroom Flats:		5
2 Bedroom Flats:		3
3 Bedroom Flats:		2
4 Bedroom Flats:		2
5 Bedroom Flats:		0
Cottages:			0
1 Bedroom Bungalows:	0
2 Bedroom Bungalows:	0
",No,No,No,"55.92634103288351,-3.2822299003601074"
"North Fort Street","EH6 4DL","<a href=""http://www.edinburgh.gov.uk/directory_record/179338/barony_housing_association""> Barony Housing Association </a>",Leith,,11,"Studio Flats:			0
1 Bedroom Flats:		10
2 Bedroom Flats:		1
3 Bedroom Flats:		0
4 Bedroom Flats:		0
5 Bedroom Flats:		0
Cottages:			0
1 Bedroom Bungalows:	0
2 Bedroom Bungalows:	0
",No,No,No,"55.974860769865764,-3.183910757325066"
"Norton Park","EH7 5RS","<a href="" http://www.edinburgh.gov.uk/directory_record/179343/castle_rock_edinvar""> Castle Rock Edinvar </a>",Abbeyhill,,32,"Studio Flats:		0
1 Bedroom Flats:		16
2 Bedroom Flats:		16
3 Bedroom Flats:		0
4 Bedroom Flats:		0
5 Bedroom Flats:		0
Cottages:			0
1 Bedroom Bungalows:	0
2 Bedroom Bungalows:	0
",No,Yes,No,"55.95936896996681,-3.1684184074401855"
"Oxgangs Brae","EH13 9LU","<a href=""http://www.edinburgh.gov.uk/directory_record/179340/city_of_edinburgh_council""> City of Edinburgh Council </a>",Oxgangs,,25,"Studio Flats:			0
1 Bedroom Flats:		16
2 Bedroom Flats:		0
3 Bedroom Flats:		0
4 Bedroom Flats:		0
5 Bedroom Flats:		0
Cottages:			9
1 Bedroom Bungalows:	0
2 Bedroom Bungalows:	0
",No,No,No,"55.90387171837903,-3.2210326194763184"
"Oxgangs Road North","EH13 9EA","<a href=""http://www.edinburgh.gov.uk/directory_record/179340/city_of_edinburgh_council""> City of Edinburgh Council </a>",Oxgangs,,18,"Studio Flats:		0
1 Bedroom Flats:		0
2 Bedroom Flats:		0
3 Bedroom Flats:		0
4 Bedroom Flats:		0
5 Bedroom Flats:		0
Cottages:			18
1 Bedroom Bungalows:	0
2 Bedroom Bungalows:	0
",No,No,No,"55.91022842192024,-3.230409622192383"
Parkgrove,"EH4 7NN","<a href=""http://www.edinburgh.gov.uk/directory_record/179340/city_of_edinburgh_council""> City of Edinburgh Council </a>",Parkgrove,,38,"Studio Flats:		0
1 Bedroom Flats:		32
2 Bedroom Flats:		0
3 Bedroom Flats:		0
4 Bedroom Flats:		0
5 Bedroom Flats:		0
Cottages:			6
1 Bedroom Bungalows:	0
2 Bedroom Bungalows:	0
",No,No,No,"55.95883445051684,-3.2886886596679688"
"Pipe Street","EH15 1BS","<a href="" http://www.edinburgh.gov.uk/directory_record/179349/blackwood_housing_association""> Blackwood Housing Association </a>",Portobello,"<a href=""http://www.mbha.org.uk/housing/our-properties/pipe-street/ ""> Pipe Street </a>",3,"Studio Flats:		0
1 Bedroom Flats:		2
2 Bedroom Flats:		1
3 Bedroom Flats:		0
4 Bedroom Flats:		0
5 Bedroom Flats:		0
Cottages:			0
1 Bedroom Bungalows:	0
2 Bedroom Bungalows:	0
",No,No,No,"55.9548643615806,-3.116694688796997"
"Queen's Bay Crescent","EH15 2NA","<a href="" http://www.edinburgh.gov.uk/directory_record/179352/trust_housing_association""> Trust Housing Association </a>",Portobello,"<a href="" http://www.trustha.org.uk/ourservices/developinfo.php?dev_ID=130 ""> Queen’s Bay Crescent </a>",39,"Studio Flats:		26
1 Bedroom Flats:		13
2 Bedroom Flats:		0
3 Bedroom Flats:		0
4 Bedroom Flats:		0
5 Bedroom Flats:		0
Cottages:			0
1 Bedroom Bungalows:	0
2 Bedroom Bungalows:	0
",No,No,No,"55.946184004754045,-3.0975866317749023"
"Ravenscroft Place","EH17 8QU","<a href=""http://www.edinburgh.gov.uk/directory_record/179340/city_of_edinburgh_council""> City of Edinburgh Council </a>",Gilmerton,,23,"Studio Flats:			0
1 Bedroom Flats:		20
2 Bedroom Flats:		3
3 Bedroom Flats:		0
4 Bedroom Flats:		0
5 Bedroom Flats:		0
Cottages:			0
1 Bedroom Bungalows:	0
2 Bedroom Bungalows:	0
",Yes,Yes,Yes,"55.90279211792436,-3.136746883392334"
"Renton House","EH16 4NU","<a href=""http://www.edinburgh.gov.uk/directory_record/179340/city_of_edinburgh_council""> City of Edinburgh Council </a>",Niddrie,,19,"Studio Flats:		0
1 Bedroom Flats:		17
2 Bedroom Flats:		2
3 Bedroom Flats:		0
4 Bedroom Flats:		0
5 Bedroom Flats:		0
Cottages:			0
1 Bedroom Bungalows:	0
2 Bedroom Bungalows:	0
",No,Yes,Yes,"55.93471934794303,-3.129451274871826"
"Restalrig Avenue","EH7 6PW","<a href=""http://www.edinburgh.gov.uk/directory_record/179340/city_of_edinburgh_council""> City of Edinburgh Council </a>",Restalrig,,28,"Studio Flats:		0
1 Bedroom Flats:		28
2 Bedroom Flats:		0
3 Bedroom Flats:		0
4 Bedroom Flats:		0
5 Bedroom Flats:		0
Cottages:			0
1 Bedroom Bungalows:	0
2 Bedroom Bungalows:	0
",Yes,Yes,Yes,"55.9572248417499,-3.1443214416503906"
"Richmond Court","EH8 9DX","<a href="" http://www.edinburgh.gov.uk/directory_record/179353/viewpoint_housing_association""> Viewpoint Housing Association </a>",Newington,,35,"Studio Flats:		10
1 Bedroom Flats:		25
2 Bedroom Flats:		0
3 Bedroom Flats:		0
4 Bedroom Flats:		0
5 Bedroom Flats:		0
Cottages:			0
1 Bedroom Bungalows:	0
2 Bedroom Bungalows:	0
",Yes,Yes,No,"55.94534289791543,-3.1841468811035156"
"Roseburn Court","EH12 5PT","<a href="" http://www.edinburgh.gov.uk/directory_record/179345/hanover_scotland_housing_association""> Hanover (Scotland) Housing Association </a>",Roseburn,"<a href="" http://www.hsha.org.uk/Property%20Search/Pages/roseburn-court-edinburgh.aspx ""> Roseburn Court </a>",34,"Studio Flats:		0
1 Bedroom Flats:		22
2 Bedroom Flats:		12
3 Bedroom Flats:		0
4 Bedroom Flats:		0
5 Bedroom Flats:		0
Cottages:			0
1 Bedroom Bungalows:	0
2 Bedroom Bungalows:	0
",No,No,No,"55.94354647285137,-3.238874673843384"
"Royston Mains Close","EH5 1QA","<a href="" http://www.edinburgh.gov.uk/directory_record/179344/dunedin_canmore_housing""> Dunedin Canmore Housing </a>",Royston,,49,"Studio Flats:			0
1 Bedroom Flats:		48
2 Bedroom Flats:		1
3 Bedroom Flats:		0
4 Bedroom Flats:		0
5 Bedroom Flats:		0
Cottages:			0
1 Bedroom Bungalows:	0
2 Bedroom Bungalows:	0
",No,No,No,"55.9765777516097,-3.2350337505340576"
"Saughton Mains Terrace","EH11 3NS","<a href=""http://www.edinburgh.gov.uk/directory_record/179340/city_of_edinburgh_council""> City of Edinburgh Council </a>",Saughton,,23,"Studio Flats:		0
1 Bedroom Flats:		0
2 Bedroom Flats:		0
3 Bedroom Flats:		0
4 Bedroom Flats:		0
5 Bedroom Flats:		0
Cottages:			23
1 Bedroom Bungalows:	0
2 Bedroom Bungalows:	0
",Yes,No,No,"55.932567844504675,-3.268486261367798"
"Saughton Road West","EH12 7HG","<a href="" http://www.edinburgh.gov.uk/directory_record/179353/viewpoint_housing_association""> Viewpoint Housing Association </a>",Corstorphine,,18,"Studio Flats:		0
1 Bedroom Flats:		18
2 Bedroom Flats:		0
3 Bedroom Flats:		0
4 Bedroom Flats:		0
5 Bedroom Flats:		0
Cottages:			0
1 Bedroom Bungalows:	0
2 Bedroom Bungalows:	0
",Yes,Yes,No,"55.940163680414706,-3.281993865966797"
"Saunders Court","EH12 7TE","<a href="" http://www.edinburgh.gov.uk/directory_record/179339/bield_housing_association""> Bield Housing Association </a>",Corstorphine,"<a title=""Saunders Court"" href=""http://www.bield.co.uk/e6fd80dbbb8640889ed7c48619297ff4?site=0770102c-09d2-4e82-8e3c-fcd8fb1e49a5"" target=""_top"">Bield Housing & Care: Saunders Court</a>",35,"Studio Flats:		0
1 Bedroom Flats:		35
2 Bedroom Flats:		0
3 Bedroom Flats:		0
4 Bedroom Flats:		0
5 Bedroom Flats:		0
Cottages:			0
1 Bedroom Bungalow:	0
2 Bedroom Bungalow:	0
",No,No,Yes,"55.93890181717043,-3.290855884552002"
"Shore Road","EH30 9RE","<a href="" http://www.edinburgh.gov.uk/directory_record/179343/castle_rock_edinvar""> Castle Rock Edinvar </a>","South Queensferry",,42,"Studio Flats:		0
1 Bedroom Flats:		21
2 Bedroom Flats:		21
3 Bedroom Flats:		0
4 Bedroom Flats:		0
5 Bedroom Flats:		0
Cottages:			0
1 Bedroom Bungalows:	0
2 Bedroom Bungalows:	0
",No,Yes,No,"55.9916126557152,-3.402543067932129"
"Southhouse Avenue","EH17 8BZ","<a href=""http://www.edinburgh.gov.uk/directory_record/179340/city_of_edinburgh_council""> City of Edinburgh Council </a>",Southhouse,,49,"Studio Flats:			0
1 Bedroom Flats:		44
2 Bedroom Flats:		0
3 Bedroom Flats:		0
4 Bedroom Flats:		0
5 Bedroom Flats:		0
Cottages:			5
1 Bedroom Bungalows:	0
2 Bedroom Bungalows:	0
",No,No,No,"55.9014478380309,-3.1552648544311523"
"St Colms, 154 Dalry Road","EH11 2BQ","<a href="" http://www.edinburgh.gov.uk/directory_record/179344/dunedin_canmore_housing""> Dunedin Canmore Housing </a>","Gorgie / Dalry",,23,"Studio Flats:		0
1 Bedroom Flats:		21
2 Bedroom Flats:		1
3 Bedroom Flats:		1
4 Bedroom Flats:		0
5 Bedroom Flats:		0
Cottages:			0
1 Bedroom Bungalows:	0
2 Bedroom Bungalows:	0
",No,No,No,"55.942389867469636,-3.2218480110168457"
"St Margaret's Court","EH14 5DG","<a href="" http://www.edinburgh.gov.uk/directory_record/179345/hanover_scotland_housing_association""> Hanover (Scotland) Housing Association </a>","Juniper Green","<a href="" http://www.hsha.org.uk/Property%20Search/Pages/st-margarets-court-edinburgh.aspx ""> St Margaret’s Court </a>",28,"Studio Flats:		0
1 Bedroom Flats:		27
2 Bedroom Flats:		1
3 Bedroom Flats:		0
4 Bedroom Flats:		0
5 Bedroom Flats:		0
Cottages:			0
1 Bedroom Bungalows:	0
2 Bedroom Bungalows:	0
",No,No,No,"55.90382961753162,-3.2836246490478516"
"Stenhouse Mill Wynd","EH11 3XX","<a href="" http://www.edinburgh.gov.uk/directory_record/179344/dunedin_canmore_housing""> Dunedin Canmore Housing </a>",Stenhouse,,26,"Studio Flats:		0
1 Bedroom Flats:		26
2 Bedroom Flats:		0
3 Bedroom Flats:		0
4 Bedroom Flats:		0
5 Bedroom Flats:		0
Cottages:			0
1 Bedroom Bungalows:	0
2 Bedroom Bungalows:	0
",No,No,No,"55.92975508440228,-3.255321979522705"
"Stewart Road","EH14 5SH","<a href=""http://www.edinburgh.gov.uk/directory_record/179340/city_of_edinburgh_council""> City of Edinburgh Council </a>",Currie,,19,"Studio Flats:		0
1 Bedroom Flats:		19
2 Bedroom Flats:		0
3 Bedroom Flats:		0
4 Bedroom Flats:		0
5 Bedroom Flats:		0
Cottages:			0
1 Bedroom Bungalows:	0
2 Bedroom Bungalows:	0
",No,No,No,"55.89232836073798,-3.3228063583374023"
"Stuart Court","EH12 8UU","<a href="" http://www.edinburgh.gov.uk/directory_record/179341/cairn_housing_association""> Cairn Housing Association </a>","East Craigs","<a href="" http://www.cairnha.com/Upload/Documents/Stuart%20Court%20Leaflet.pdf""> Stuart Court </a>",54,"Studio Flats:		19
1 Bedroom Flats:		30
2 Bedroom Flats:		5
3 Bedroom Flats:		0
4 Bedroom Flats:		0
5 Bedroom Flats:		0
Cottages:			0
1 Bedroom Bungalows:	0
2 Bedroom Bungalows:	0
",No,Yes,Yes,"55.95025710655518,-3.302410840988159"
"Sunnyside Court, South Oswald Road","EH9 2HH","<a href="" http://www.edinburgh.gov.uk/directory_record/179345/hanover_scotland_housing_association""> Hanover (Scotland) Housing Association </a>",Newington,"<a href="" http://www.hsha.org.uk/Property%20Search/Pages/sunnyside-court-edinburgh.aspx ""> Sunnyside Court </a>",51,"Studio Flats:		24
1 Bedroom Flats:		26
2 Bedroom Flats:		1
3 Bedroom Flats:		0
4 Bedroom Flats:		0
5 Bedroom Flats:		0
Cottages:			0
1 Bedroom Bungalows:	0
2 Bedroom Bungalows:	0
",No,No,No,"55.928174319770996,-3.195669651031494"
"Sutherland Street","EH12 5HP","<a href="" http://www.edinburgh.gov.uk/directory_record/179348/manor_estates_housing_association""> Manor Estates Housing Association </a>",Roseburn,,41,"Studio Flats:		0
1 Bedroom Flats:		41
2 Bedroom Flats:		0
3 Bedroom Flats:		0
4 Bedroom Flats:		0
5 Bedroom Flats:		0
Cottages:			0
1 Bedroom Bungalows:	0
2 Bedroom Bungalows:	0
",No,No,No,"55.94436959434453,-3.226708173751831"
"The Quarries, Hyvot Mill Road","EH17 8FZ","<a href="" http://www.edinburgh.gov.uk/directory_record/179344/dunedin_canmore_housing""> Dunedin Canmore Housing </a>",Gilmerton,,58,"Studio Flats:		0
1 Bedroom Flats:		58
2 Bedroom Flats:		0
3 Bedroom Flats:		0
4 Bedroom Flats:		0
5 Bedroom Flats:		0
Cottages:			0
1 Bedroom Bungalows:	0
2 Bedroom Bungalows:	0
",No,No,No,"55.90518885038311,-3.140040636062622"
"Thomson's Court","EH1 2LJ","<a href="" http://www.edinburgh.gov.uk/directory_record/179346/hillcrest_housing_association""> Hillcrest Housing Association </a>","Old Town",,22,"Studio Flats:		0
1 Bedroom Flats:		18
2 Bedroom Flats:		4
3 Bedroom Flats:		0
4 Bedroom Flats:		0
5 Bedroom Flats:		0
Cottages:			0
1 Bedroom Bungalows:	0
2 Bedroom Bungalows:	0
",No,No,No,"55.94770996623692,-3.1960129737854004"
"Thorntree Street","EH6 8PU","<a href=""http://www.edinburgh.gov.uk/directory_record/179339/bield_housing_association""> Bield Housing Association </a>",Leith,"<a title=""Thorntree Street"" href=""http://www.bield.co.uk/9a69170ba9f4400caa79d85edec8a4c0?site=0770102c-09d2-4e82-8e3c-fcd8fb1e49a5"" target=""_top"">Bield Housing & Care: Thorntree Street</a>",12,"Studio Flats:		8
1 Bedroom Flats:		4
2 Bedroom Flats:		0
3 Bedroom Flats:		0
4 Bedroom Flats:		0
5 Bedroom Flats:		0
Cottages:			0
1 Bedroom Bungalows:	0
2 Bedroom Bungalows:	0
",No,No,No,"55.9678782460154,-3.1708860397338867"
"Tressilian Gardens","EH16 6BD","<a href="" http://www.edinburgh.gov.uk/directory_record/179348/manor_estates_housing_association""> Manor Estates Housing Association </a>",Gilmerton,,38,"Studio Flats:		0
1 Bedroom Flats:		37
2 Bedroom Flats:		1
3 Bedroom Flats:		0
4 Bedroom Flats:		0
5 Bedroom Flats:		0
Cottages:			0
1 Bedroom Bungalows:	0
2 Bedroom Bungalows:	0
",No,No,No,"55.91799697938881,-3.161144256591797"
"Veitch's Square","EH4 1HS","<a href="" http://www.edinburgh.gov.uk/directory_record/179345/hanover_scotland_housing_association""> Hanover (Scotland) Housing Association </a>",Stockbridge,"<a href="" http://www.hsha.org.uk/Property%20Search/Pages/veitchs-square-edinburgh.aspx ""> Veitch’s Square </a>",49,"Studio Flats:		0
1 Bedroom Flats:		48
2 Bedroom Flats:		1
3 Bedroom Flats:		0
4 Bedroom Flats:		0
5 Bedroom Flats:		0
Cottages:			0
1 Bedroom Bungalows:	0
2 Bedroom Bungalows:	0
",No,No,No,"55.95876237991392,-3.208651542663574"
"Wardieburn Drive","EH5 1BX","<a href=""http://www.edinburgh.gov.uk/directory_record/179340/city_of_edinburgh_council""> City of Edinburgh Council </a>",Wardie,,24,"Studio Flats:		0
1 Bedroom Flats:		24
2 Bedroom Flats:		0
3 Bedroom Flats:		0
4 Bedroom Flats:		0
5 Bedroom Flats:		0
Cottages:			0
1 Bedroom Bungalows:	0
2 Bedroom Bungalows:	0
",No,No,No,"55.97679386349016,-3.2238543033599854"
"Wesley Court","EH5 1LG","<a href="" http://www.edinburgh.gov.uk/directory_record/179350/methodist_housing_association""> Methodist Housing Association </a>",Granton,"<a href="" http://www.mha.org.uk/hs02.aspx ""> Wesley Court </a>",30,"Studio Flats:			0
1 Bedroom Flats:		23
2 Bedroom Flats:		6
3 Bedroom Flats:		1
4 Bedroom Flats:		0
5 Bedroom Flats:		0
Cottages:			0
1 Bedroom Bungalows:	0
2 Bedroom Bungalows:	0
",Yes,Yes,Yes,"55.97526304498902,-3.2370829582214355"
"West Adam Street","EH8 9SX","<a href="" http://www.edinburgh.gov.uk/directory_record/179343/castle_rock_edinvar""> Castle Rock Edinvar </a>",Southside,,22,"Studio Flats:			0
1 Bedroom Flats:		20
2 Bedroom Flats:		2
3 Bedroom Flats:		0
4 Bedroom Flats:		0
5 Bedroom Flats:		0
Cottages:			0
1 Bedroom Bungalows:	0
2 Bedroom Bungalows:	0
",No,Yes,No,"55.94715125503401,-3.1834280490875244"
"Willowbrae Road","EH8 7EZ","<a href=""http://www.edinburgh.gov.uk/directory_record/179340/city_of_edinburgh_council""> City of Edinburgh Council </a>",Northfield,,30,"Studio Flats:		0
1 Bedroom Flats:		8
2 Bedroom Flats:		2
3 Bedroom Flats:		0
4 Bedroom Flats:		0
5 Bedroom Flats:		0
Cottages:			22
1 Bedroom Bungalows:	0
2 Bedroom Bungalows:	0
",No,Yes,No,"55.953975390263246,-3.1471645832061768"
Woodthorpe,"EH13 0AA","<a href="" http://www.edinburgh.gov.uk/directory_record/179353/viewpoint_housing_association""> Viewpoint Housing Association </a>",Colinton,,169,"Studio Flats:		49
1 Bedroom Flats:		89
2 Bedroom Flats:		21
3 Bedroom Flats:		10
4 Bedroom Flats:		0
5 Bedroom Flats:		0
Cottages:			0
1 Bedroom Bungalows:	0
2 Bedroom Bungalows:	0
",Yes,Yes,No,"55.90712537419988,-3.2498931884765625"
