Street,"Premises Address","Permitted Table Area","Permit Start date","Permit End date","Permit Number","Council Ward","Ward Name"
"Advocates Close - Zizzi","Advocate's Close","43.60m2 and 13.70m2","Saturday, May 18, 2013","Saturday, May 17, 2014",550,11,
"Albert Place - Tailend Restaurant","14-15 Albert Place","2.4m x 1.0m","Monday, May 27, 2013","Tuesday, November 26, 2013",180,12,
"Albert Street - The Office","180 Albert Street","5.0m x 1.0m","Monday, April 01, 2013","Monday, September 30, 2013",342,12,
"Albert Street - Word of Mouth","3A Albert Street","4.0m x 1.0m","Saturday, April 20, 2013","Saturday, October 19, 2013",444,12,
"Antigua Street - Caf","13 Antigua Street","2.8m x 3.5m & 1.1m x 3.5m","Monday, April 01, 2013","Monday, September 30, 2013",325,11,
"Argyle Place - The Argyle Bar","15 - 17 Argyle Place","4.5m x 1.0m","Tuesday, April 23, 2013","Tuesday, October 22, 2013",56,10,
"Bath Street - The Beach House","57 Bath Street","12.0m x 1.0m","Friday, April 05, 2013","Friday, October 04, 2013",110,17,
"Bath Street - The Esplanade","62-64 Bath Street","9.0m x 1.0m (18/02/13-31/03/13 and 01/10/13-31/03/14)
9.0m x 1.0m & 9.0m x 1.0m - 01/04/13-30/09/13)","Monday, February 18, 2013","Monday, March 31, 2014",211,17,
"Baxter's Place - Taste of Italy","9 Baxter's Place","5.5m x 1.0m","Monday, April 01, 2013","Monday, September 30, 2013",377,11,
"Baxters Place - Planet Bar","6 Baxters Place","2.0m x 1.0m and 2.0m x 1.0m and 2.0m x 2.0m","Sunday, June 09, 2013","Sunday, June 08, 2014",22,11,
"Belford Road - Braw","54 Belford Road","2.0m x 2.0m","Friday, April 05, 2013","Friday, October 04, 2013",177,05,
"Bernard Street - Marmalade","23 Bernard Street","3.0m x 2.0m & 3.0m x 2.0m","Wednesday, May 29, 2013","Thursday, November 28, 2013",490,13,
"Bonnington Road - The Bonnington","284 Bonnington Road","6.2m x 1.5m","Monday, May 13, 2013","Tuesday, November 12, 2013",549,12,
"Bread Street - Monboddo Bar","34 Bread Street","7.0m x 2.5m","Monday, April 01, 2013","Monday, September 30, 2013",99,11,
"Bridge Road - Dantes Trattoria","48/50 Bridge Road","2.0m x 1.0m","Monday, April 01, 2013","Monday, September 30, 2013",331,08,
"Brighton Place - Baguette Express","3 Brighton Place","2.0m x 1.0m & 2.0m x 1.0m","Friday, April 19, 2013","Friday, October 18, 2013",383,17,
"Broughton Street - Bakehouse Co.","32 Broughton Street","3.0m x 1.2m","Friday, April 26, 2013","Friday, April 25, 2014",148,11,
"Broughton Street - Cask and Barrel","115 Broughton Street","10.0m x 1.0m","Monday, April 01, 2013","Monday, September 30, 2013",384,11,
"Brougton Place - The Olive Branch","2 Broughton Place","8.1m x 1.5m","Monday, April 01, 2013","Monday, September 30, 2013",45,11,
"Bruntsfield Place - Caf","182/4 Bruntsfield Place","8.0m x 1.0m","Monday, April 01, 2013","Monday, March 31, 2014",80,10,
"Bruntsfield Place - Falko Konditormeister","185 Bruntsfield Place","6.0m x 1.5m","Monday, April 01, 2013","Monday, September 30, 2013",229,10,
"Bruntsfield Place - Inca Restaurant","183 Bruntsfield Place","1.5m x 1.9m","Saturday, June 08, 2013","Saturday, June 07, 2014",94,10,
"Bruntsfield Place - La Barantine","202 Bruntsfield Place","2.0m x 1.0m","Monday, April 01, 2013","Monday, September 30, 2013",7,10,
"Bruntsfield Place - Montpeliers","159a-161 Bruntsfield Place","1.9m x 1.0m & 4.1m x 1.0m","Monday, April 01, 2013","Monday, March 31, 2014",418,10,
"Bruntsfield Place - Project Coffee","192-194 Bruntsfield Place","1.7m x 0.9m and 2.8m x 0.9m","Monday, April 01, 2013","Monday, September 30, 2013",318,10,
"Bruntsfield Place - The Chocolate Tree","123 Bruntsfield Place","1.0m x 1.5m & 2.0m x 1.5m","Saturday, April 20, 2013","Saturday, October 19, 2013",275,10,
"Bruntsfield Place - Tony Macaroni Alla Romana","208 Bruntsfield Place","5.0m x 3.3m","Thursday, June 20, 2013","Thursday, June 19, 2014",336,10,
"Candlemaker Row - Greyfriars Bobby","30 Candlemaker Row","4.5m x 1.2m & 4.5m x 1.2m","Monday, April 01, 2013","Monday, March 31, 2014",437,11,
"Candlemaker Row - The Oz Bar","22 Candlemaker Row","7.0m x 1.0m","Wednesday, April 24, 2013","Wednesday, October 23, 2013",208,11,
"Canongate - Kilderkin","65/67 Canongate","7.3m x 1.4m","Tuesday, May 21, 2013","Wednesday, November 20, 2013",114,11,
"Canongate - Sugarhouse Sandwiches","158 Canongate","3.0m x 1.0m","Monday, April 01, 2013","Monday, September 30, 2013",270,11,
"Castle Street - Costa Coffee","13A Castle Street","3.8m x 2.0m","Tuesday, October 02, 2012","Tuesday, October 01, 2013",220,11,
"Castle Street - Pret A Manger","25 Castle Street","4.5m x 2.0m","Monday, April 01, 2013","Monday, March 31, 2014",150,11,
"Castle Street - Strada","15 Castle Street","5.5m x 2.0m","Saturday, April 20, 2013","Saturday, April 19, 2014",374,11,
"Causewayside - Old Bell Inn","233 Causewayside","9.0m x 1.0m","Monday, April 01, 2013","Monday, September 30, 2013",363,15,
"Charlotte Lane - SYGN","15 Charlotte Lane","6.0m x 0.8m","Friday, March 01, 2013","Monday, September 30, 2013",25,11,
"Clerk Street - Tanjore South Indian Restaurant","6-8 Clerk Street","3.0m x 1.0m","Saturday, June 01, 2013","Saturday, November 30, 2013",212,15,
"Cockburn Street - Dellos Kitchen","63 Cockburn Street","3m x 2m","Friday, June 07, 2013","Friday, June 06, 2014",519,11,
"Cockburn Street - Malt Shovel","11-15 Cockburn Street","7.0m x 1.5m and 7.0m x 1.5m and 5.0m x 1.5m","Monday, April 01, 2013","Monday, March 31, 2014",356,11,
"Cockburn Street - Southern Cross Caf","63a Cockburn Street","3.0m x 2.0m  & 2.0m x 1.4m","Monday, April 01, 2013","Monday, September 30, 2013",63,11,
"Cockburn Street - Viva Mexico","41 Cockburn Street","2.5m x 1.5m","Wednesday, May 08, 2013","Thursday, November 07, 2013",281,11,
"Comiston Road - Morningside  Glory","115 Comiston Road","8.0m x 1.5m and 2.0m x 1.5m","Friday, April 05, 2013","Friday, October 04, 2013",217,10,
"Constitution Street - Nobles","44a Constitution Street","4.0m x 1.0m","Friday, May 03, 2013","Saturday, November 02, 2013",113,13,
"Constitution Street - Port of Leith Bar","58 Constitution Street","1.8m x 1.7m & 2.0m x 1.7m","Monday, April 01, 2013","Monday, March 31, 2014",392,13,
"Cowgatehead - Bar Salsa","3 Cowgatehead","4.0m x 1.35m","Friday, April 05, 2013","Friday, April 04, 2014",209,11,
"Crighton Place - Gaia","32 Crighton Place","2.5m x 1.7m","Monday, April 01, 2013","Monday, March 31, 2014",268,12,
"Croall Place - Caf","9 Croall Place","3.0m x 0.6m","Wednesday, May 15, 2013","Saturday, November 16, 2013",143,12,
"Dalry Road - The Clock Caf","125 Dalry Road","3.0m x 2.0m","Monday, March 04, 2013","Tuesday, September 03, 2013",253,07,
"Deanhaugh Street - Peters Yard","3 Deanhaugh Street","4.0m x 1.0m","Tuesday, August 14, 2012","Tuesday, August 13, 2013",537,05,
"Deanhaugh Street - Pizza Express","1 Deanhaugh Street","10.0 x 2.0mx","Friday, March 01, 2013","Friday, February 28, 2014",543,05,
"Drummond Street - Brass Monkey","14 Drummond Street","3.1m x 1.26m","Monday, April 01, 2013","Monday, September 30, 2013",366,15,
"Dundee Street - The Fountain","131 Dundee Street","4.3m x 1.0m","Wednesday, May 29, 2013","Wednesday, May 28, 2014",516,11,
"East Claremont Street - Elbow Bar and Kitchen","133-135 East Claremont Street","2.85m x 1.2m & 2.62m x 1.2m","Monday, April 01, 2013","Monday, September 30, 2013",175,12,
"East London Street - Locanda Di Gusti","7,9 &11 East London Street","7.85m x 1.80m","Monday, April 01, 2013","Monday, September 30, 2013",6,11,
"Easter Road - Four in Hand","216-218 Easter Road","5.0m x 2.5m","Monday, April 01, 2013","Monday, September 30, 2013",393,12,
"Easter Road - Iona Bar","203 Easter Road","1.0m x 1.0m & 1.0m x 1.0m","Wednesday, May 15, 2013","Thursday, November 14, 2013",299,12,
"Easter Road - Mash Tun","154 - 158 Easter Road","1.76m x 1.5m and 8.55m x 1.5m","Wednesday, April 10, 2013","Wednesday, October 09, 2013",469,12,
"Easter Road - The Manna House /Cornelius Beer and Wine","22-24 Easter Road","4.0m x 0.75m","Saturday, June 01, 2013","Saturday, November 30, 2013",527,12,
"Elm Row - Elm Rose","3 Elm Row","2.5m x 1.5m","Wednesday, April 10, 2013","Wednesday, October 09, 2013",279,12,
"Elm Row - Elm Rose","3 Elm Row","2.5m x 1.5m","Monday, April 01, 2013","Monday, September 30, 2013",279,12,
"Elm Row - Joseph Pearces","23 Elm Row","4.2m x 1.5m & 4.2m x 2.0m & 3.9m x 3.3m","Monday, April 01, 2013","Monday, September 30, 2013",88,12,
"Elm Row - Windsor Buffet","45 Elm Row","6.0m x 1.9m","Wednesday, May 01, 2013","Thursday, October 31, 2013",230,12,
"Ferry Road - Oceana","145 Ferry Road","8.0m x 2.0m","Monday, April 01, 2013","Monday, September 30, 2013",125,12,
"Figgate Lane - Nobles Amusements","47-49 Figgate Lane","3.0m x 1.0m and 2.0m x 1.0m","Monday, April 01, 2013","Monday, March 31, 2014",544,17,
"Forrest Road - Doctors","32 Forrest Road","12.0m x 1.5m","Monday, April 01, 2013","Monday, March 31, 2014",354,15,
"Forrest Road - Frisky Frozen Yogurt","13 Forrest Road","1.0m x 1.0m and 1.0m x 1.0m","Friday, August 03, 2012","Friday, August 02, 2013",536,11,
"Forrest Road - Malones Irish Bar","14 Forrest Road","2.8m x 1.5m and 2.8m x 1.0m","Friday, February 08, 2013","Friday, February 07, 2014",50,11,
"Forrest Road - Subway","11 Forrest Road","2.6m x 1.0m","Monday, April 01, 2013","Monday, September 30, 2013",499,11,
"Forrest Road - Union of Genius","8 Forrest Road","2.0m x 1.0m","Monday, April 01, 2013","Monday, September 30, 2013",513,11,
"Frederick Street - Amicus Apple","17 Frederick Street","4.85m x 1.5m & 1.65m x 1.5m","Saturday, August 11, 2012","Saturday, August 10, 2013",466,11,
"Frederick Street - Ricks","55a Frederick Street","4.0m x 1.8m, 2.0m x 1.8m, 2.0m x 1.8m","Monday, April 01, 2013","Monday, March 31, 2014",419,11,
"Frederick Street - The Queens Arms","49 Frederick Street","3.24m x 2.58m","Monday, April 01, 2013","Monday, March 31, 2014",424,11,
"George IV Bridge - Bar Kohl","54-55 George IV Bridge","8.2m x 1.0m","Monday, April 01, 2013","Monday, September 30, 2013",266,11,
"George IV Bridge - Caf","27 George IV Bridge","3.0m x 0.80m","Thursday, June 27, 2013","Thursday, June 26, 2014",525,11,
"George IV Bridge - Frankensteins","26 George IV Bridge","12.0m x 1.5m","Monday, April 01, 2013","Monday, March 31, 2014",480,11,
"George IV Bridge - Pizza Paradiso","34 George IV Bridge","5.0m x 1.0m","Thursday, May 09, 2013","Friday, November 08, 2013",482,11,
"George IV Bridge - Villager","49-50 George IV Bridge","4.5m x 1.0m and 4.9m x 1.0m","Monday, April 01, 2013","Monday, March 31, 2014",158,11,
"George IV Bridge - Vittoria ","19 George IV Bridge","1.0m x 5.0m & 1.0m x 3.0m","Monday, April 01, 2013","Monday, September 30, 2013",479,11,
"George Street - All Bar One","29-31 George Street","2.5m x 1.5m & 2.7m x 1.5m","Monday, April 01, 2013","Monday, March 31, 2014",434,11,
"George Street - Browns","131/133 George Street","5.0m x 2.0m and 4.0m x 2.0m","Monday, April 01, 2013","Monday, March 31, 2014",15,11,
"George Street - Caf","77B George Street","2.4m x 1.4m and 2.4m x 2.0m","Tuesday, September 25, 2012","Tuesday, September 24, 2013",203,11,
"George Street - Candy Bar","113-115 George Street","5.3m x 1.6m & 1.4m x 1.6m","Monday, April 01, 2013","Monday, March 31, 2014",420,11,
"George Street - Centotre","103 George Street","12.35m x 1.5m and 1.22m x 2.0m","Monday, April 01, 2013","Monday, March 31, 2014",402,11,
"George Street - Costa Coffee","83 George Street","4.0m x 1.0m and 4.0m x 1.0m","Friday, October 26, 2012","Friday, October 25, 2013",259,11,
"George Street - Gourmet Burger Kitchen","137 George Street","3.5m x 2.0m","Monday, April 01, 2013","Monday, March 31, 2014",122,11,
"George Street - Gusto Restaurant","135 George Street","6.3m x 1.85m","Monday, April 01, 2013","Monday, March 31, 2014",452,11,
"George Street - Le Monde","16 George Street","4.8m x 1.5m & 3.2m x 1.5m","Monday, April 01, 2013","Monday, March 31, 2014",435,11,
"George Street - Starbucks Coffee","106 George Street","6.8m x 1.4m and 4.8m x 1.4m","Monday, April 01, 2013","Monday, March 31, 2014",151,11,
"George Street - The Alexander Graham Bell","126-128 George Street","6.4m x 2.0m & 2.4m x 2.0m","Monday, April 01, 2013","Monday, March 31, 2014",380,11,
"George Street - The Living Room","113 - 115 George Street","1.5m x 5.1m and 1.5m x 5.1m","Monday, October 01, 2012","Monday, September 30, 2013",329,11,
"George Street - The Standing Order","62-66 George Street","6.0m x 1.5m and 6.0m x 1.2m","Monday, April 01, 2013","Monday, March 31, 2014",5,11,
"George Street - Tigerlily","125 George Street","7.8m x 1.5m","Monday, April 01, 2013","Monday, March 31, 2014",438,11,
"George Street - Wellington Coffee","33a George Street","8.0m x 0.5m","Monday, April 01, 2013","Monday, September 30, 2013",164,11,
"Gillespie Place - Harajuku Kitchen","10 Gillespie Place","3.6m x 1.4m","Thursday, May 23, 2013","Friday, November 22, 2013",41,10,
"Grassmarket - Apex City Hotel","61 Grassmarket","4.0m x 2.0m","Monday, April 01, 2013","Monday, September 30, 2013",219,11,
"Grassmarket - Apex International Hotel","31-35 Grassmarket","15.0m x 1.0m","Monday, April 01, 2013","Monday, September 30, 2013",213,11,
"Grassmarket - Beehive","18/20 Grassmarket","5.9m x 3.0m and 4.6m x 3.0m and 4.3m x 3.0m","Monday, April 01, 2013","Monday, March 31, 2014",352,11,
"Grassmarket - Biddy Mulligans","94-96 Grassmarket","4.0m x 2.0m and 7.0m x 2.0m","Monday, April 01, 2013","Monday, March 31, 2014",24,11,
"Grassmarket - Biddy Mulligans (Central Grass)","94-96 Grassmarket",48m2,"Monday, April 01, 2013","Monday, September 30, 2013",225,11,
"Grassmarket - Caf","10 Grassmarket","4.0m x 2.0m","Monday, April 01, 2013","Monday, March 31, 2014",61,11,
"Grassmarket - Fiddlers Arms","9-11 Grassmarket","2.4m x 2.0m & 1.6m x 2.0m","Wednesday, August 08, 2012","Wednesday, August 07, 2013",166,11,
"Grassmarket - Grassmarket Hotel","94-96 Grassmarket","2.30m x 6.80m","Friday, May 03, 2013","Friday, May 02, 2014",548,11,
"Grassmarket - Maggie Dicksons","92 Grassmarket","5.4m x 2.5m","Monday, April 01, 2013","Monday, March 31, 2014",23,11,
"Grassmarket - Maggie Dicksons (Central Grass)","90 Grassmarket",50m2,"Monday, April 01, 2013","Monday, September 30, 2013",231,11,
"Grassmarket - Maggie Dicksons (Central Grass)","90 Grassmarket",50m2,"Monday, April 01, 2013","Monday, September 30, 2013",231,11,
"Grassmarket - Mammas Pizza Co Ltd","30 Grassmarket","5.6m x 1.8m and 1.0m x 3.0m","Monday, April 01, 2013","Monday, March 31, 2014",44,11,
"Grassmarket - Mammas Pizza Co. Ltd (Grass)","30 Grassmarket",35m2,"Friday, March 15, 2013","Sunday, September 15, 2013",188,11,
"Grassmarket - Petit Paris","38-40 Grassmarket","4.8m x 3.0m & 3.2m x 3.0m","Monday, April 01, 2013","Monday, March 31, 2014",386,11,
"Grassmarket - Ristorante Gennaro","60 & 64 Grassmarket","(60) 2.5m x 1.5m & 2.5m x 1.6m; (64) 2.5m x 2.2m & 2.5m x 2.2m and from October to March- 2.0m x 1.0m for no 64 and 2.0m x 1.0m for no 60","Monday, April 01, 2013","Monday, March 31, 2014",36,11,
"Grassmarket - The Black Bull","12 Grassmarket","3.2m x 2.0m & 3.2m x 2.0m","Monday, April 01, 2013","Monday, March 31, 2014",350,11,
"Grassmarket - The Last Drop","74-78 Grassmarket","4.0m x 2.5m & 4.1m x 3.1m","Monday, April 01, 2013","Monday, March 31, 2014",28,11,
"Grassmarket - The White Hart Inn","34 Grassmarket","6.9m x 3.0m","Monday, April 01, 2013","Monday, March 31, 2014",33,11,
"Grassmarket - The White Hart Inn (Central Grass)","34 Grassmarket",35m2,"Monday, March 18, 2013","Sunday, September 29, 2013",198,11,
"Greenside Place - Caf","22 Greenside Place","2.4m x 2.0m and 2.4m x 2.0m","Thursday, June 20, 2013","Thursday, December 19, 2013",39,11,
"Greenside Place - CC Blooms","23/24 Greenside Place","6.0m x 3.0m","Wednesday, April 10, 2013","Wednesday, October 09, 2013",433,11,
"Greenside Place - Theatre Royal","24-27 Greenside Place","5.75m x 3.0m","Monday, April 01, 2013","Monday, March 31, 2014",362,11,
"Hanover Street - Bar Napoli","75 Hanover Street","2.5m x 1.5m & 2.1m x 1.6m","Monday, April 01, 2013","Monday, March 31, 2014",294,11,
"Hanover Street - Cacio Pepe","87 Hanover Street","1.5m x 1.5m and 1.3m x 1.5m","Monday, April 01, 2013","Monday, March 31, 2014",400,11,
"Hanover Street - Jekyll and Hyde","112 Hanover Street","3.4m x 1.7m","Monday, April 01, 2013","Monday, September 30, 2013",379,11,
"Hanover Street - La Lanterna","83 Hanover Street","2.2m x 1.6m","Monday, April 01, 2013","Monday, September 30, 2013",257,11,
"Hanover Street - Milnes Bar","35 Hanover Street","7.70m x 2.0m","Monday, April 01, 2013","Monday, March 31, 2014",427,11,
"Henderson Street - Sofis","63-65 Henderson Street","4.25m x 1.15m","Monday, April 01, 2013","Monday, September 30, 2013",453,13,
"High Riggs - Two Thin Laddies","103 High Riggs","4.8m x 5.0m","Monday, May 20, 2013","Tuesday, November 19, 2013",179,11,
"High Street - Albanach","197 High Street","3.54m x 1.6m and 2.45m x 1.6m","Monday, April 01, 2013","Monday, March 31, 2014",432,11,
"High Street - Bay of Bengal","164 High Street","3.8m x 2.0m","Friday, June 14, 2013","Friday, June 13, 2014",119,11,
"High Street - Caf","1 Parliament Square","9.8m x 1.5m","Wednesday, April 10, 2013","Wednesday, April 09, 2014",501,11,
"High Street - Caf","36-38 High Street","3.0m x 1.5m and 2.0m x 1.5m","Sunday, May 26, 2013","Sunday, May 25, 2014",333,11,
"High Street - Filling Station 2#","235-241 High Street","5.78m x 2.0m","Monday, April 01, 2013","Monday, March 31, 2014",66,11,
"High Street - Garfunkels","130 High Street","4.39m x 2.5m","Monday, April 01, 2013","Monday, March 31, 2014",106,11,
"High Street - Garfunkels Coffee Shop","144 High Street","5.0m x 1.8m","Thursday, January 17, 2013","Thursday, January 16, 2014",493,11,
"High Street - Gordons Trattoria","231 High Street","6.0m x 4.0m","Monday, April 01, 2013","Monday, March 31, 2014",398,11,
"High Street - Queens Spice","1 High Street","1.0m x 1.0m","Thursday, June 06, 2013","Thursday, June 05, 2014",162,11,
"High Street - Radisson Blu Hotel Edinburgh","80 High Street","5.15m x 2.10m","Monday, April 01, 2013","Monday, September 30, 2013",358,11,
"High Street - Rocco Restaurant","192a High Street","5.7m x 2.7m","Monday, April 01, 2013","Monday, September 30, 2013",169,11,
"High Street - Royal Mile Tavern","127 High Street","1.6m x 2.0m and 1.6m x 2.0m","Monday, April 01, 2013","Monday, March 31, 2014",153,11,
"High Street - Starbucks Coffee","124 High Street","3.2mx1.8m, 4.5m x 1.8m, 1.8m x 12.0m","Monday, April 01, 2013","Monday, March 31, 2014",46,11,
"High Street - Subway 1#","160 High Street","3.8m x 3.0m","Monday, May 06, 2013","Saturday, April 05, 2014",483,11,
"High Street - The Clam Shell","148 High Street","1.6m x 1.63m","Monday, April 01, 2013","Monday, March 31, 2014",135,11,
"High Street - The Mitre","133/135 High Street","3.3m x 1.6m & 3.3m x 1.6m","Monday, April 01, 2013","Monday, March 31, 2014",30,11,
"High Street - The Rabbie Burns","103 High Street","2.0m x 2.16m & 2.0m x 2.30m","Monday, April 01, 2013","Monday, March 31, 2014",227,11,
