Name,Address,Postcode,Telephone,Email,"More information","Opening hours","Head Teacher",Inspections,"Meal provider","More about secondary school meals","Eco-Schools status","More about the Eco-Schools programme",Neighbourhood,"Catchment area map","Active Schools Co-ordinator",Location
"Balerno Community High School","5 Bridge Road, Balerno","EH14 7AQ","0131 477 7788",[email],http://www.balernochs.edin.sch.uk,"Mon-Thu, 8.35am-3.45pm
Fri, 8.35am-12.00pm","Graeme Sives","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Registered,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>","South West","<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Ricky Karoyan 07884 175080","55.88641,-3.339527"
"Boroughmuir High School",Viewforth,"EH10 4LR","0131 229 9703",[email],http://www.boroughmuir.edin.sch.uk,"Mon-Thu, 8.32am-3.30pm
Fri, 8.32am-12.50pm","David Dempster","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Silver,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",South,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Andrew Caldwell 07825 386710/0131 229 9703","55.938238,-3.209996"
"Broughton High School","29 East Fettes Avenue","EH4 1EG","0131 332 7805",[email],http://www.broughton.edin.sch.uk,"Mon-Thu, 8.30am-3.30pm
Fri, 8.30am-12.15pm","John Wilson","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>",Mitie,"<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Silver,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",North,"<a href=""http://www.edinburgh.gov.uk/downloads/file/1767/broughton_high_school_catchment_map"">Download the catchment map</a> or read more about <a href=""http://www.edinburgh.gov.uk/info/879/school_and_nursery_places/937/school_places/2"">school catchments</a>","Robert Ure 07884 216213","55.961271,-3.220481"
"Castlebrae High School","2A Greendykes Road","EH16 4DP","0131 661 1282",[email],http://www.castlebrae.edin.sch.uk,"Mon-Thu, 8.30am-3.35pm
Fri, 8.30am-12.15pm","Norma Prentice","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Silver,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",East,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Scott Christie 0131 468 4504","55.929703,-3.133866"
"Craigmount High School","59 Craigs Road","EH12 8NH","0131 339 6823",[email],http://www.craigmount.edin.sch.uk,"Mon-Thu, 8.30am-3.30pm
Fri, 8.30am-12.44pm","Dr John Campbell","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>",Amey,"<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Silver,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",West,"<a href=""http://www.edinburgh.gov.uk/downloads/file/1769/craigmount_high_school_catchment_map"">Download the catchment map</a> or read more about <a href=""http://www.edinburgh.gov.uk/info/879/school_and_nursery_places/937/school_places/2"">school catchments</a>","Bob Laurie/Alisa Wilson 0131 339 6823/07825 843159","55.946307,-3.308483"
"Craigroyston Community High School","67 Pennywell Road","EH4 4QP","0131 477 7801",[email],http://www.craigroyston.edin.sch.uk/,"Mon-Thur 8.30 am-3.20 pm
Fri 8.30 am-1 pm","Stephen Ross","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>",Mitie,"<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Bronze,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",North,"<a href=""http://www.edinburgh.gov.uk/downloads/file/1772/craigroyston_high_school_catchment_map"">Download the catchment map</a> or read more about <a href=""http://www.edinburgh.gov.uk/info/879/school_and_nursery_places/937/school_places/2"">school catchments</a>","Andrew Gallacher 07711 390745/0131 477 7801","55.973565,-3.25364"
"Currie Community High School","31 Dolphin Avenue, Currie","EH14 5RD","School: 0131 449 2165, Community Office: 0131 449 5922",[email],http://www.currie.edin.sch.uk,"Mon-Thu 8.30am-3.30pm, 
Fr 8.30am-12.35pm","Doreen MacKinnon","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>","Green Flag","Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>","South West","<a href=""http://www.edinburgh.gov.uk/downloads/file/1773/currie_high_school_catchment_map"">Download the catchment map</a> or read more about <a href=""http://www.edinburgh.gov.uk/info/879/school_and_nursery_places/937/school_places/2"">school catchments</a>","Bev Anderson 0131 477 7788/07799 861460","55.896009,-3.31878"
"Drummond Community High School","41 Bellevue Place","EH7 4BS","0131 556 2651",[email],http://www.drummond.edin.sch.uk,"Mon, Tues, Thu, 8.30am-3.30pm, Wed 8.30am-3.40pm, 
Fr 8.30am-12.10pm","Norma Prentice","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>",Amey,"<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Bronze,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",North,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Alan Reid 0131 556 2651/07799 861494","55.961093,-3.190627"
"Firrhill High School","9 Oxgangs Road North","EH14 1DP","0131 441 4501",[email],http://www.firrhill.edin.sch.uk,"Mon-Thu, 8.35am-3.40pm, Fri, 8.35am-12.00pm","Sarah Brown","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>",Amey,"<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Silver,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>","South West","<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Lorna Norman/Shona Clark 07884 191761/07776 151522","55.914837,-3.237877"
"Forrester High School","212 Broomhouse Road","EH12 9AE","0131 334 9262",[email],http://www.forrester.edin.sch.uk,"Mon-Thu, 8.30am-3.30pm
Fri, 8.30am-12.35pm","Graeme Thompson","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>",Mitie,"<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Silver,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",West,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Paddy Dearlove 07884 203270","55.931,-3.289741"
"Gracemount High School","136 Lasswade Road","EH16 6TZ","0131 664 7440",[email],http://www.gracemount.edin.sch.uk,"Mon-Thu, 8.30am-3.25pm
Fri, 8.30am-12.35pm","Louise Sinclair","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>",Amey,"<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>","Green Flag","Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",South,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Phil Kidd 0131 664 7440/07824 622953","55.906174,-3.15279"
"Holy Rood RC High School","55 Duddingston Road West","EH15 3ST","0131 661 5871",[email],http://www.holyrood.edin.sch.uk,"Mon,Wed, 8.40am-3.50pm
Tue,Thu, 8.40am-3.25pm
Fri, 8.40am-12.15pm","Lorraine Legrix","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>",Mitie,"<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Registered,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",East,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Lorraine Dickson (Wed, Thu, Fri) 07825 387256","55.944032,-3.139586"
"James Gillespie's High School","57 Lauderdale Street","EH9 1DD","0131 447 1900",[email],http://www.jamesgillespies.edin.sch.uk,"Mon-Thurs 8.40am-3.40pm
Fri 8.40am-12.55pm","Donald MacDonald","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Silver,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",South,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Jonathan Wallace/Lesley Ann Chessor 07799 861473/07884 271028","55.936171,-3.19925"
"Leith Academy","20 Academy Park","EH6 8JQ","0131 554 0606",[email],http://www.leith.edin.sch.uk,"Mon-Thurs 8.30am-3.16pm, Fri 8.30am-12.51pm","Jack Simpson","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Silver,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",North,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Craig Renwick 07884 228020","55.967731,-3.167135"
"Liberton High School","328 Gilmerton Road","EH17 7PT","0131 664 7514",[email],http://www.liberton.edin.sch.uk,"Mon-Thu 8.30am-3.25pm, 
Fr 8.30am-12.40pm","Stephen Kelly","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Bronze,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",South,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Ellie Forgan 07884 210647","55.914654,-3.151341"
"Portobello High School","10 Duddingston Road","EH15 1NF","0131 669 2324",[email],http://www.portobello.edin.sch.uk,"Mon-Thu, 8.30am-3.35pm
Fri, 8.30am-12.35pm","Peigi MacArthur","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>","Green Flag","Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",East,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Lewis Patience/Tony Segall 07825 842971/07884 244362","55.947924,-3.12454"
"Queensferry High School","Ashburnham Road, South Queensferry","EH30 9JN","0131 319 3200",[email],http://www.queensferry.edin.sch.uk,"Mon-Thu, 8.40am-3.30pm, Fri, 8.40am-1.05pm","John Wood","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Bronze,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",West,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Heather Darling 0131 319 3200/07825 386846","55.986175,-3.387002"
"St Augustine's RC High School","208 Broomhouse Road","EH12 9AD","0131 334 6801",[email],http://www.st-augustines.edin.sch.uk,"Mon-Thu, 8.40am-3.35pm
Fri, 8.40am-12.25pm","Michael McGee","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>",Mitie,"<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Silver,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",West,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Fiona Damen 07769 922742","55.933043,-3.288544"
"St Thomas of Aquin's RC High School","2 - 20 Chalmers Street","EH3 9NH","0131 229 8734",[email],http://www.st-thomasaquins.edin.sch.uk,"Mon-Thu 8.40am-3.40pm
Fri 8.40am-13.30pm","Tommy Hughes","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>","Green Flag","Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",South,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Cameron Reid 07824 622936/0131 229 8734","55.943549,-3.19766"
"The Royal High Secondary School","East Barnton Avenue","EH4 6JP","0131 336 2261",[email],http://www.royalhigh.edin.sch.uk,"Mon-Thu, 8.40am-3.30pm
Fri, 8.40am-1.05pm","Pauline Walker","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>",Amey,"<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Bronze,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",West,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Neil Russell 07825 782585","55.965124,-3.280164"
"Trinity Academy","Craighall Avenue","EH6 4RT","0131 478 5050",[email],http://www.trinity.edin.sch.uk,"Mon,Tue,Thu, 8.30am-3.30pm
Wed, 8.30am-3.20pm
Fri, 8.30am-12.25pm","Alec Morris","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Bronze,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",North,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Nicky Wheatley 07799 868054","55.976029,-3.195874"
"Tynecastle High School","17-19 McLeod Street","EH11 2NJ","0131 337 3488",[email],http://www.tynecastle.edin.sch.uk,"Mon,Tue,Thu, 8.30am-3.30pm, Wed, 8.30am-3.45pm, Fri, 8.30am-12.15pm","Tom Rae","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>",Mitie,"<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Silver,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",West,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Pamela Brown 07884 142774","55.938821,-3.230509"
"Wester Hailes Education Centre","5 Murrayburn Drive","EH14 2SU","0131 442 2201",[email],http://www.whec.edin.sch.uk,"Mon, Tues & Thurs 8.30am-3.35pm, Wed 8.30am-2.45pm, 
Fr 8.30am-12.25pm","Sheila Paton","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Silver,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>","South West","<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Shona Clark 07776 151522","55.917644,-3.288443"
